,review,label
187,총질|게임|과|헐리|웃|오버액션|영화|가|진짜|전쟁|씬|인|줄|아|는|ㅂ|ㅅ|들|이|있|네|.|..|머리|에|든|거|없|는|애|들|이|진짜|전쟁터|에서|총알받이|되|봐야|아|이게|전쟁|이|구하|할|련지|붕|탁|들|.|.,1
188,내용|은|이상|한데|결말|이|이상|해요,0
189,재미|하나|도|없|음,0
190,소문|대로|캐|졸작|이|라고|들|었|는데|정말|캐|졸작|이|군|;;,0
191,그|를|누가|죽였|을까|.|..|그|의|죽음|이|아니|였|다면|흥행|하|기|힘들|었|던|수준|의|영화|.,0
192,이|작가|는|시청자|들|이|개념|도|없|는|초딩|으로|아|나|?|조금|이|라도|고민|좀|하|고|써라|지편|한|대로|갈기|지|말|고|.|.|이런|한심|한|ㅉㅉ|아직|도|이런|드라마|가|?,0
193,진짜|짱|!|!!!!!!!!!!!!!!!!,1
194,다|1|점|주|길래|나|도|1|점|이|다|에라|받|아랏,0
195,결말|은|그냥|.|...|진시황|도|다이너마이트|엔|못|당하|니|노벨|이|짱|이|란|거|네|ㅡㅡ,0
196,사고뭉치|콤비|들|의|어이없|는|주접떨|기,0
197,무슨|말|이얌|.|..|ㅡㅡ|;|허무|함|.|..,0
198,알|아요|도전|하|게끔|만드|는|평점|이|라는|거|ㅋㅋ|그|도전|처참히|짓|뭉게|는|영화,0
199,난잡|하|다|.|...;;,0
200,내용|이|지루|하|네여|너무|끄|는|거|아닌가|한편|두|안|빼|구|봤|는데|이제|안|봐두|신경|안|쓰|게|되|네여|;,0
201,ㅋㅋㅋ|이병헌|눈빛|연기|소름|돋|았|고|정우성|남자|가|봐도|멋진|놈|으로|나왔|는데|이|영화|는|송강호|가|짱|인듯|.|..|진짜|이상|한|놈|을|이만큼|소화|할|수|있|는|배우|가|또|있|을까|?|왜|그|가|최고|의|배우|라|불리|는지|알|수|있|는|영화,1
202,과욕|이|만든|실패작|의|표본|.,0
203,"아|~|쓰레기|영화|인지|.|2002|년|도|에|나왔|던|영화|랑|다를|게|없|군|,|패러디|할꺼|면|좀|다르|게|하|던가|,|누가|봐도|가위|영화|네요|~|(|하지원|,|김규리|나온|영화|)|.|이거|왜|만든|걸까요|?|??|이해|가|안감",0
204,"가장|미션|임파서블|같|은|영화|이|고|톰크루즈|는|찐|짜|이단|헌터|특급|스파이|같|다|연기|쩐|다|.|.|미션|임파서블|3|,|->|미션|4|->|미션|5|는|최|고라|하|고|싶|다|그|중|에|갑|은|미션|3|이|다",1
205,"한때|유명|했|던|영화|포스터|,|그러나|너무|뻔한|스토리|.|.",0
206,이|영화|가|가벼운가|?|너무나|현실|적|이|고|무겁|다고|느꼈|는데|.|..,1
207,넘|재|밎어요|~|12|부|가|마지막|회|라|아쉬워|요|ㅠㅠ,1
208,주제|에|비해|이야기|를|끌어가|는|힘|이|많이|처지|네요|!|!,0
209,너무|잼|있|어서|보|고|또|봤|던|기억|이나|네요|장국영|은|이|세상|에|없|고|왕조현|은|어디|론가|사라져|버려서|지금|은|볼|수|없|지많|원조|천녀|유혼|으로|다시|보|게|되|니|반갑|네요,1
210,저|는|재미있|게|봤|어요|.|..|정말|배|만|지|면서|웃|으면서|잘|보|았|구요|극|중|상열|이|처럼|진짜|사랑|하|는|사람|찾|아서|잘|해|주|고|싶|습니다|!|임창정|씨|연기|진짜|대박|이|구요|정말|웃|으면서|잘|봤|어요|^^,1
211,“|아야세|하루카|”|님|지켜|주|지|못해|미안|해|.,0
212,이빨|교정|하|고|이상하|진애|이상|해|.|.,0
213,너무|재밌|게|보|고|있|어요|.|.|약간|의|막장|은|재미|를|위해|당연|한|거|아닌가요|?|ㅎㅎ|드라마|지만|.|.|최면|지대|로|걸려서|보|고|있|어요|.|.|오|감독|처럼|꾸밈없이|속|쉬원|한|남자|!|!|매력|있|고|넘|멋져요|!|!,1
214,상업|영화|는|아니|고|예술|영화|도|아니|고|그냥|EBS|교육|영화|라고|생각|하|면|만족,0
215,걍|쓰레기,0
216,킬링|타임|용|으로|는|좀|지루|한|면|이|많|은데|볼|만|은|함,1
217,영화|같|은|실화|.|..|결말|로|갈수록|훨씬|놀라운|.,1
218,주인공|심리|에|동화|시키|는|전개|가|상당히|흥미진진|함,1
219,아무렇|지|도|않|게|지우|기|엔|너무|힘든|너무|슬픈|사랑,1
220,와|11|등|이|네|한국|영화|중|에서|진짜|드물|다|이런|경우|ㅋㅋ,0
221,성시경|.|너무|조아|헿헿,1
222,미야자키아오이|10|점|이준기|의|발연기|-|1|점|.|.|또|다른|러브|레터|를|보|는|듯|한|.|..?|ㅋㅋ,1
223,"헛소리|는|관속|에|들어가|서|나|해라|.|무명|이|던|,|이|시절|이|없|었|다면|,|오늘날|의|영광|도|없|었|다|.",0
224,사극|의|아름다움|을|다시|한|번|느끼|게|해|준|작품,1
225,외국|탑|기어|가|짱짱|이|네,0
226,"미안|해|라는|,|말|속|에|숨겨진|전|할|수|없|는|소중|함|들|.",1
227,진짜|sf|이|면서|롱|타임|영화|인데|보|고|나|서|허무|함|도|하나|없이|너무|잘|만들|어|진|걸작|이|다|.|개인|적|으로|위쇼|스키|감독|작품|중|에|제일|마음|에|듬|♡,1
228,마지막|에|감동|을|넣|으러|했|던|건|치명|적|실수,0
229,네이버|평점|에|1|점|준|건|첨|이|다|.|정말|이렇게|쓰레기|같|은|영화|가|있|구나|.|ㅋㅋ,0
230,패|륜|영화,0
231,도대체|왜|제목|이|맛있|는|인생|인|줄|모르|겠|음|너무|막장|임|ㅋㅋㅋ|ㅋㅋㅋ|재미|도|업|고,0
232,김기덕|감독|영화|중|에|이|영화|를|가장|좋|아|한다|.|재희|는|이|캐릭터|에|참|어울리|는|것|같|다|ㅎㅎ,1
233,없|어|져|버려|재미|교포|교육|책|만드|는|레|젼|드|편|빼|고|는|재미|없|어,0
234,반전|이|있|을|줄|알|았|는데|캐|서방|마지막|.|..|아|.|..|잊|을|수|없|을|거|에요,0
235,아|평점|1|도|아깝|다|감동|도|업|고|재미|도|업|고|영화|마지막|쯤|허탈|해서|내|가|이걸|왜|보|고|잇|지|?|이런|생각|듬|.|...,0
236,좋|은|영화|를|봐서|기분|이|좋|다,1
237,머|여|잼|낀|하|지만|시청|률|;;|6|.|6|이|머|에요|뉴스|보다|못|하|는|건데|에휴|;;|그래도|잘|했|음|;;,0
238,미리|쓰|는|우디앨런|의|귀엽|고|도|사랑|스러운|유서|적|농담,1
239,최고|의|드라마|~,1
240,전형|적|이|지만|지루|하|지|않|은|영화|.|잭|과|션|의|마음|이|참|예쁘|다|.,1
241,"스케이트보드|만|으로|는|안|되|겠|던지|온갖|진부|한|것|들|을|어설프|게|섞|었|다|.|인물|의|행동|은|그냥|이상|하|고|,|가끔|씩|들어가|는|슬로우|모션|장면|들|은|지루|하|기|만|하|다|.",0
242,재밌|어요|!|!!|개인|적|으로|완전|재미있|엇|어요|!,1
243,전|하|고자|하|는|메세지|는|알|겠|으나|너무|진부|하|고|지루|하|다|.|동화|같|은|이야기,0
244,우리|애|가|좋|아|하|네요|.|그래서|평점|10|점|.,1
245,아|ebs|에서|하|길래|또|봣는데|역시|는|역시|다|또|울|고|말|았|다|몇|번|을|봐도|눈물|못|참|는다,1
246,"말|이|필요|없|는|똑똑|한|영화|,|지적|유희|의|즐거움|을|담|다",1
247,봐도|봐도|질리|지|가|않|아요|~,1
248,이미|침몰|하|는|영화|에|온몸|을|던져|촬영|한|오인혜|가|불쌍|해|보일|지경|이|다,0
249,욕설|과|야한|장면|빼|면|그냥|애|들|영화|잖|아|.,0
250,조지밀러|가|왜|이런|걸,0
251,내용|연출|여러|가지|로|엉성|한|영화,0
252,내|인생|베스트|오브|베스트|10|위안|에|무조건|든다,1
253,너무|재밌|었|다|ㅋㅋ,1
254,"단순|한|추억|의|영화|그|이상|.|,",1
255,우연히|보|게|됐|는데|.|..|많|은|생각|을|하|게|되|네요|.|혁명|에|는|희생|이|따른다|.|.|정의|또는|국가|를|위해선|국민|의|희생|은|어쩔|수|가|없|군요|.,1
256,새로운|시도|없이|그냥|첩혈쌍웅|흉내|만|내|다가|마|는|영화|.|.,0
257,나|는|그닥|재미|가|있|지|않|네|.|.,0
258,그|들|의|사랑|을|다|이해|하|긴|어렵|지만|.|.|어느|정도|이해|할|수|있|었|던|것|같|았|던|.|.|추천|^^,1
259,아프|니까|청춘|이|다|희대|의|개소리|아픈|사람|도|널렸|다|라고|말|하|는|원장부|를|보|는|순간|분노|가|치밀|었|따|최우식|연기|10|점|.,1
260,"하아|,|,|,|지루|하|다|,|너무|장황|하|게|설명|하|려다|이상|한|영화|가|되|버림|,|,|,",0
261,내|가|봤|던|영화|중|최고|였|음|!|10|점|도|모자람,1
262,진짜|왠만해서|이런|말|안|하|고|싶|은데|죽여|버리|고|싶|다|.|내|시간|내|돈|;;;;;;;|뭐|하|자는|거|지|욕|나온다|^^|죽여버릴까|진짜,0
263,디카프리오|의|미모|와|연기력|은|역시|나|대단|했|지만|으어|.|.|퀴어|영화|인|것|도|그렇|고|등장인물|의|난해|한|행동|이|며|.|.|너무|이해|하|기|힘들|었|고|.|.|결국|디카|팬|심|으로|도|영화|를|다|보|지|못하|고|꺼버렸|다|.,0
264,아|진짜|재밌|다|이런|영화|다시|는|업|을|꺼|같|타,0
265,훈훈|함|.|....,1
266,아이|가|재미있|어|해요|-,1
267,글쎄|.|.|뻔한|스토리|지만|나름|재밌|게|봤|고|엔딩|은|좀|슬펐|건만|.|..|평점|이|이따|구야,1
268,여배우|들|의|열연|~~~|고은아|이쁘|네요|.|..,0
269,비둘기|씬|이|유비|나|관우|출연|시간|보다|세|곱절|길|다|.|비둘기|대전|.,0
270,남|들|이|안|하|는|짓|하|는|게|에|술|이|아니|라오,0
271,집중|할|수|밖에|없|는|영화|다,1
272,재밌|음|.|.|ㅋ|조아|조아|.|.,1
273,"어벤져|,|이탈자|,|사이보그|,|,|,|반담|의|3|대|명작|~",1
274,sm|세뇌|독재|영화,0
275,여자|주인공|슬립|입|고|나와서|계속|봤|음,1
276,문근영|을|위한|영화|.|.,1
277,A|~|C,0
278,웃기|긴|개뿔,0
279,영화|가|신선|하|네요|.|.|강혜정|정말|너무|멋져요|^-^*,1
280,본|영화|들|중|가장|.|..,0
281,허어|어|어|얼|ㅋㅋㅋ|이거|재미없|엉,0
282,진짜|김남길|사랑|해|너무|멋|잇|다|ㅠㅠ|♡,1
283,다시|보|아도|재밌|다|또|다른|시리즈|는|안|나오|나,1
284,배우|들|이|아깝|다|!|!!!,0
285,염기|가|뭔지|도|모르|는|생물학자|를|데려|갔으니|당연히|다|죽|지|ㅉㅉㅉ,0
286,끝|날|때울|뻔|했|다구요|진짜|ㅠㅠ|시즌|2|하|실|거|라는|거|알|고|잇|어요|!|!|ㅋㅋㅋ,1
287,이게|93|년|작|이|다|!|이게|!,1
288,어쩌면|씁쓸|한|결말|이|지만|덕분|에|먹먹|한|여운|이|남|는다|.|.|제임스|맥어보이|.|.,1
289,오랜만|에|진한|여운|이|남|는|영화|다|.|좋|다|.|..,1
290,"이것|도|저것|도|아닌|유치뽕|짝|스토리|,|어렸|을|땐|공|폰|줄|알|았|다|.",0
291,영혼|을|울리|는|수작|.|사랑|을|머리|로|이해|하|려고|하|지|마|라|.,1
292,영화|배경|음|왜|이렇게|촌|스러|80|년|말|90|년|초|영화|보|는|줄|.|..,0
293,이런|쓰레기|를|워터|보이즈|스윙걸즈|랑|비교|하|냐|전기세|도|아깝|다,0
294,남자|영화|이것|이|최고|다,1
295,첫|주|연작|이|기|때문|일까|?|고분|분투|하|는|김수로|가|안타깝|다,0
296,겉|만|핥|기|식|뭔가|자극|적|이|지|도|않|고|그렇|다고|웃기|지|도|않|은|드라마,0
297,"단언|컨대|,|최고|의|성장|영화|중|하나",1
298,한국|최초|의|영화|!|!,1
299,어릴|적|3|류|극장|에서|푹|빠져|봤|던|추억|의|영화|.|..,1
300,우선|전쟁|에서|목숨|을|잃|은|기자|분|들|과|군인|들|에게|10|점|을|드립니다|.|그리고|영화|가|참|가치|있|다고|느꼈|습니다|.|또|영화|의|재미|만|말씀|드리|자면|6|.|.|점|ㅎ|아무튼|좋|은|영화|한|번|쯤|꼭|보|시|길|바랍니다|~,1
301,이게|뭐|니|?|이게|.|..|ㅡ|ㅡ|+,0
302,"이|죽일|놈|의|드라마|,|,|미사|를|제자리|로|돌리|도|!",0
303,아무리|미스터|고|같|은|영화|여도|이현우|나오|면|10|점|임,1
304,책임지|지|못할|행동|하|지|말|자|.|...|제대로|안|키울|꺼|면|싸지르|지|마|라|.|.|진짜|.|...|천|벌|받|는다|.|...,1
305,와|.|.|장난|아니|시|네|.|..|이게|정말로|자연산|이|라니|.|...|남자|배우|가|나이|차이|도|좀|많이|나|보이|는|거|같|던데|조금|부럽|네요|.|.,1
306,예술|임,1
307,유령|의|집|과|같|은|소재|는|이제|지겨울|지경,0
308,"ㅉㅉ|말|이|안|나온다|.|.|ㅡ|.|,|ㅡ",1
309,은근히|감동|적|인|영화|~|난|재미있|게|봤|다|~^^,1
310,부인|의|불륜|을|남편|이|정리|한|영화|인|것|같|군요|.|그|이상|모|가|있|을까요|?,1
311,끝내|준다,1
312,어디|지방대|연극|영화|학부|졸업|작품|이|라고|하|면|수긍|갈만|한|작품|ㅋㅋ,0
313,따분|하|고|의미|없|었|던|삶|에|의미|를|부여|해|준|드라마,1
314,2|편|도|나름|흥미진진|한|데|핀|헤드|가|죽|은|게|좀|아쉬운|점|이|랄까|?,1
315,출연진|은|나름|빵빵|한데|내용|은|왜|그래|?|????????,0
316,"그냥|포르노|영화|수준|.|.|여배우|들|아니|전체|배우|들|의|연기|는|그냥|동네|학예회|수준|,|연출|도|b|급|?|아니|d|급|이|다|.|그냥|포르노|보|고|싶|으신|분|들|은|이거|보|시|는|걸|추천|할|정도|로|배|드신|빼|고|는|기억|에|하나|도|안|남|는다|.|마지막|복수|장면|배우|들|의|발연기|는|가관|이|였|다|진짜|.",0
317,권상우|송승헌|김인권|지성|꽃등심|에|랍|스타|에|인삼|에|전복|까지|좋|은|재료|들|로|쓰레기|를|만들|었|구나|.|배우|들|연기|는|나름|괜찮|은데|보|는|내내|개거|지|같|은|시나리오|연출|때문|에|화|가|다|나|드라|.|..|김해곤|이|란|감독|담|부턴|그냥|조연|단역|만|하|시|길,0
318,제작비|는|어디|로|?|아유|레디|투|더|막장|~|?,0
319,그|시절|엔|참|재미있|었|는데|지금|보|니|그|시절|만큼|은|아닌|듯|싶|다|.,1
320,재밌|네요|.|.,1
321,"최고|,|정말|최고|다|,|,",1
322,"박해일|의|연기|,|그|끝|은|어디|인가",1
323,뭐|여|.|...|야마다|군|과|7|인|의|마녀|남녀|주인공|모티브|여|?|완전|주인공|따라했|구먼|.|..|1|화|에서|사고|로|넘어져서|키스|하|는데|꺠어보니|체인지|됨|.|...|뭐|니|.|..,0
324,1|점|주|는|것|도|아까움,0
325,"일본|영화|특유|의|오|글|거림|은|한|스푼|빼|고|,|그|특유|의|잔잔|한|감동|을|한|스푼|더한|.|.|재밌|었|어요|후카츠에리|영화|는|믿|고|보|네요|^^",1
326,아악|밑|에|분|설명|ㅋㅋ|ㅋㅋ,0
327,내|살|다|1|점|주|는|영화|는|또|처음|이|네|.|정신없|어,0
328,만드|냐고|고생|하|고|보|냐고|고생|하|고,0
329,감독|이|나쁜|녀석|이|다|.|..,0
330,너무너무|재밌|어,1
331,배우|들|의|섬세|한|연기|와|평범|한|남자|가|특정|사건|으로|극|으로|치닫|게|되|는|스토리|가|잘|어|울|어|졌|네요|!,1
332,정말|시간|아까운|영화|.|잠깐|씩|나오|는|파쿠|르|외|에|는|아무것|도|없|다|.,0
333,"초반|중반|에|는|코미디|고|.|.|후반|가|면|.|...|가족|,|희생|이|라는|걸|알|게|되|는|영화",1
334,짱깨|들|자체|가|유치|하|니까|영화|도|관객|성향|에|맞|게|유치|하|게|만드|는|거|겠|지|.|.|가뭄|에|콩|나|듯|좋|은|영화|하나|씩|만들|어|내|고|.|.|충무로|도|마찬가지|고,0
335,쉽|게|잊혀질|천만|관객|영화,0
336,"권태|로운|삶|을|한바탕|뒤흔든|욕정|,|집착|,|질투|,|광기|.|그러나|그|에겐|사랑|이|었|다|.",1
337,이런|영화|는|인물|들|의|선택|에|설득력|이|있|어야|말|이|지|.|왜|극단|으로|만|치닫|는지|.|.|ㅉㅉ,0
338,여배우|의|발연기,0
339,홍상수|하|면|불|륜|이|떠오름|.|..|영화|주제|가|좀|불륜|스러움|찝찝|한|그런|거,0
340,학교|가|서|봤|는데|구라|안|까|고|40|명|중|나포|함|3|명|빼|고|다|잤|음|.|.--;,0
341,지루함|의|극치|박진감|제로,0
342,"오늘|시사회|갔다왔|어요|~!|다큐멘터리|라|처음|엔|지루|할|거|같|아서|걱정|했|는데|,|중간|중간|웃음|이|터지|는|장면|도|많|아서|좋|았|어요|~|미혼모|들|의|진실|한|일상|이나|얘기|듣|고|좋|았|고|남녀|모두|에게|추천|입|니당|!",1
343,우|웩|올라|오|는|줄|알|았|다|쓰레기|영화,0
344,힘든|상황|을|잘|견뎌|내|고|자신|을|삶|을|개척|한|가비노|에게|박수|를|보냅니다|.,1
345,시간|아깝|습니다|보|지|마세요|우리|의|2|시간|은|소중|하|니까요,0
346,"3|류|,|진부|한|드라마",0
347,뭐|냐|?|이거|는,0
348,영화|마음|이|속편|이|었|던|가|아니|면|어린이|영화|수준|의|한계|성|인가,0
349,마지막|음악|이|좋|아서|9|점,1
350,엔|-|우|-?|가|계속|떠오름|ㅎ,1
351,내|가|이걸|끝|까지|봐야|하나|.|..|싶|은|영화|다|.|.,0
352,"너무|진하|다|못해|,|숨|이|막혀|버릴|지경|이|다|.",1
353,이걸|10|점|준|사람|들|은|진정|영화|보|기|는|한|건가|?,0
354,좋|다|.|하지만|이|정도|영화|에|그렇게|많|은|의미|를|부여|하|는|게|정당|한|일|인가|?,1
355,나|의|정체|성|을|생각|해본다|지만|지금|현재|사|는|세상|은|그럴|여유|를|보일|수|도|약한|모습|을|보일|수|도|없|다|.,0
356,니|가|매일|다니|는|골목|그곳|만|그대로|있|어|주|면|돼,1
357,왜|18|세|야|?|조제|는|15|세|면서|-_-,1
358,볼|만|한|영화|다|.|음악|넘|좋|고|특히|결말|에|나온|음악|이|좋|았|음|.|저우쉰|과|금성무|연기|잘|했|다|.,1
359,shy|1|님|답변|요|1|번|은|총|쏜|여자|가|목사|의|내|연녀|임|둘|이|벗|은|사진|나옴|그리고|다시|등장|않|함|2|번|은|나비|캐릭터|개연|성|만들|기|가|여기|서|키포인트|3|번|은|총|은|두|발|짜리|한발|은|동생|한발|은|자기|를|위함|은데|엄마|한테|쏘|지|않|고|강|간녀|쏘|면|나비|두|마리|가|날라가|면서,1
360,애니메이션|보단|부진|한|느낌|이|들|지만|그래도|비밥|이|다|.,1
361,진짜|배급사|무|뇌|충|들|인가|ㅋㅋㅋ|개|망|작|영화|의|후|속편|인|양|제목|을|갖|다|붙였|네|ㅋㅋ|원제목|을|쓰|면|궁금|해서|보|겠|지만|7|광구|후속|이|라|믿|는|사람|은|절대|안|볼|듯|ㅋㅋㅋ,0
362,영화|는|킬링|타임|용|미친|연기|는|골든|글로브|주|연급,1
363,무슨|말|하|는|영화|냐|~~|만화책|으로|나왔|으면|사람|얼굴|만|나와서|말|만|나오|는|거|같|다,0
364,대단|한|영화|주인공|들|연기력|도|굿|~,1
365,명작|블레이드|러너|를|아주|그냥|ㅉㅉㅉㅉㅉㅉㅉㅉㅉ,0
366,나|참|네이버|평점|보고|완전|기대|하|면서|봤|는데|개|실망|;;|이건|뭐|아버지|랑|의|관계|도|나빴|다가|마지막|엔|흐지부지|하|게|처리|하|고|생각|보다|그렇게|주인공|이|겪|는|어려움|도|없|더만|코치|랑|감독|도|레알|현자|임|다|받|아|주|고|다|용서|해|주|고|;;,0
367,50|대|에|도|불구|하|고|힘든|액션|을|소화|시키|는|최고|의|배우|!,1
368,개인|적|으로|서편제|와|동급|으로|평가|하|는|작품|!,1
369,저|만|이|영화|보|고|울|었|나요|.|왠지|위|로|받|는|느낌|을|갖|게|해|준|영화|.,1
370,왜|이|영화|평점|이|낮|지|?|ㅠ|감동|은|깊|은데|끝|이|급|끝낸|거|같|은|느낌|이|있|다|.|하지만|난|재|밋|게|봤|고|.|이|영화|에서|메인|사진|이|많이|나오|더라|.|.|ㅎㅎㅎ|쨋|든|나쁘|지|않|았|음,1
371,집|에서|보|는데|신랑|이|자꾸|빨리|감기|하|라는|데|아냐|.|.|아직|본격|적|인|시작|안|햇|잖아|.|.|좀|더|기다려|보|자|.|.|이러|는데|마치|영화|필름|이|손상|된|거|처럼|갑작스럽|게|영화|가|끝남|.|..|보|기|전|에|평점|찾아볼|껄|.|.|요새|야동|이|더|스토리|있|을|듯|.|.,0
372,가정|파탄|과정|을|아름답|게|수식|해|놓|은|영화,0
373,이|영화|를|재밌|게|보|았|습니다|.,1
374,토니|쟈|액션|영화|는|좀|파괴력|있|고|시원시원|한|게|어울리|는|듯|뒤|로|갈수록|무용|이|.|.,0
375,"좀|전|에|OCN|에서|두|액션|배우|를|만났|습니다|.|잘|보|았|어요|,|재밌|게|요|.|지루|하|지|않|고|스토리|전개|도|빠르|구요|.|평론가|라고|칼럼|쓰|시|고|기자|신분|으로|말씀|하|시|는|분|들|.|..|주관|적|생각|이|면서|평가|절|하|는|이유|는|액션|배우|라서|그런|건가요|?|!|저|나름|대로|재밌|게|봤|는데|!|왜|그러|시|지|!",1
376,기자|평론가|들|써|논|것|좀|봐라|.|.|참|.|한심|하|다,1
377,"""|0|점|은|못|주|네|ㅋ|성유리|""""|아|불|결해|""""|라고|일침|ㅋ|""",0
378,솔직히|이번|편|은|너무|실망|스럽|다|그림|체도|엉성|하|고|스토리|도|영|뭔가|정성|이|많이|빠졌|다고|할까,0
379,100|년|이|지나|도|그|때|사람|들|도|보|고|감동|받|을|마스터|피스|!,1
380,요|근래|본|영화|중|에|가장|좋|은|영화|를|본|것|같|습니다,1
381,설득력|없|는|전개|+|신선|함|없|는|전형|적|인|스토리|+|막장|적|요소|+|평점|알|바|까지|말|그대로|1|점,0
382,별점|1|점|주|기|도|아까운|영화|구만|쓰레기|영화|개|나|줘|버려라|그리고|이딴|거|만든|감독|학력|이|중|졸|인가|?|그러니깐|비판|하|지|법|을|지켜야|큰소리치|지|지키|지|도|않|으면서|뭘|비판|이|야|개|같|은|영화,0
383,이게|머|야|ㅡㅡ포스터보고|괜히|기대|했|더만,0
