,review,label
384,정말|오래|전|에|본|영화|인데|도|볼|때|마다|마음|이|찡|해집니다|ㅠㅠ,1
385,으하하|~|너무|웃기|네,1
386,장태정|이|너무|싫|어요|병원|에서|의식|잃|은|척|웃|는데|소름|끼쳤|어요|무서워서|못|보|겠|어요|장태정|은|사흘|동안|화장실|도|안|가|나|봐요,0
387,이렇게|오래|가슴|아픈데|감동|스럽|기|는|첨|!,1
388,지나친|왜곡|은|곤란|.|.|김치양|.|..|강조|.|.|천추|태후|.|.,0
389,정말|재미없|다|-_-,0
390,"이|걸작|을|아직|안|본|사람|이|있|단|말|인가|.|..|음악|만|으로|도|볼|가치|가|있|는데|,|영상|/|액션|/|로맨스|머|하나|장엄|하|지|않|은|게|없|다|.",1
391,처량|한|영화,0
392,이게|뭐|야|?|확실히|벗|던지|.|.,0
393,진짜|재밌|게|봤|습니다|~|너무너무|그래픽|도|화려|하|고|~|재밌|었|어요|!|!,1
394,별반|개|도|아깝|다|보|는|내내|잠|깰|려고|혼났|다,0
395,진짜|무섭|다|아직|도|생각나|영화관|에서|공포|영화|안|보|게|됫음,1
396,ㅎㅎㅎ|걍|웃|김|편하|게|즐길|영화|ㅋ,1
397,방금|봤|는데|마|눌|엄청|우|네요|.|나|도|코끝|이|찡하|고|.,1
398,"라푼젤|,|겨울|왕국|에|지|지|않|을|명작|!|!|화려|한|색채감|이랑|감동|과|재미|까지|있|는|영화|다|.|엔딩|곡|이|너무|좋|아서|여운|마저|즐거운|영화|였|다|.",1
399,"너무|스토리|가|지루|하|고|느린|진행|이|답답|하|고|,|별로|.|..|재미|도|.|.",0
400,10|여|년|전|헐크|를|처음|봤|을|때|는|그다지|큰|재미|를|못|느꼈|지만|몇|일전|다시|봤|더니|인크레더블|보다|더|재밌|다|.|다만|처음|개봉|당시|엔|시대|를|너무|앞서|나간|듯|해서|아쉽|긴|하|다|.|인크레더블|의|라스트|씬|과|헐크|1|의|전체|적|인|내용|이|합쳐|졌으면|대박|쳤|을|듯|.,1
401,"이|드라마|.|..|너무|뻔하|고|극|적|이|다|.|..|말|도|안|되|는|악역|에|김민준|의|발연기|,|전도연|때문|에|봤|지만|개인|적|으로|정말|재미없|엇|음|.|.",0
402,유로|트립|보다|훨훨훨|~|씬|더|웃기|고|재밌|다|.|.|ㅎㅎ,1
403,더빙|이|아닌|원판|으로|봐서|너무|좋|았|고|재밌|네요|~,1
404,A|brilliant|example|of|the|dangers|of|making|a|movie|without|a|script|it|'|s|crap,0
405,소블|리|~♥|공|블리|~♥,1
406,쌩|뚱|맞|진|않|은|거|같|은데|;|ㅎ,1
407,진짜|82|년|코|난|더|바바리|안|은|열|번|을|봐도|재미있|고|인상|깊|은데|이건|뭐|어린이|용|만화|스타일|이|네|코난|도|넘|못|생|겻|고|.,0
408,정말|재미있|는|드라마|^^,1
409,뻔한|코메디|물|의|뻔한|재미|.,0
410,뜬금없이|장근석|이|왜|나오|냐|?|ㅋㅋ|겁나|뜬|끔|없|음,0
411,역시|여자|들|은|남자|가|수차례|나|바람|피워도|결국|그다지|상관없|나|보|군,0
412,tv|전기세|가|아깝|다|!|!!,0
413,뭐|야|이게|.|...,0
414,한국|영화|왜|이래|아|!|!,0
415,조페시|는|갬|비니|그|자체|.|..,1
416,내|가|멍청|한|건|쥐|.|.|감독|정신|세계|가|이상|한|건|쥐|.|..|김기덕|감독|보다|더|어렵|네|.|..,0
417,이|영화|는|원작|을|읽|을|의무|를|주려|하|고|있|다|.,0
418,나|공포|영화|좋|아|하|는데|정말|이거|보|면|후회|한다|~|내용|도|전개|도|구성|도|모두|엉망진창,0
419,존|잼|!|!!!|그|와중|에|마틴|졸|귀|ㅋㅋㅋ,1
420,역시|톰|쿠르즈|스케일|크|고|CG|정말|대단|해요|역시|나|입니다,1
421,말학|대|같|아서|별로|네요|내|말|내|가|죽이|겟|다는|데|ㄷ|ㄷ|이럼|극|현|.|.|비추|영화|임|감동|을|무기|로|그냥|말학|대임|.|.|실화|라던|대|그냥|말학|대|죠|.|.,0
422,진심|재미없|음|.,0
423,기대|안|하|고|봤|는데|.|.|근데도|.|.|실망|이|야|.|.|ㅠ|나|도|졸|렸|어|.|ㅠ,0
424,어휴|쓰레기|영화|수준|이런|거|왜|만드|나|몰라,0
425,막장|ㅋㅋ|삼|형제|랑|돌아가|며|사|는|여자|도|이해|불가|지만|동생|여자|취하|고|멀리|떠나|버린|브레드|피트|는|어떻게|이해|를|해야|할지|도무지|.|..|ㅡㅡ|사람|들|되게|개방|적|이|구나|ㅋㅋ|이런|게|남자|의|로망|이|라니|남자|들|무섭|다|;;,0
426,또|하나|의|캐|쓰레기|귀환|!,0
427,보영|누나,1
428,ㅋㅋ|ㅋㅋ|아|놔|웃음|이|한가득|~~!,0
429,"매해|한|번|씩|꼭|다시|보|는|드라마|입니다|.|..|봐도|봐도|여운|이|사라지|지|않|는|참|아름다운|드라마|입니다|.|.|개인|적|으로|김은숙|작가|최고|의|작품|은|지금|까지|도|,|앞|으로|도|'|연인|'|일거|라|생각|합니다|.|.|제|평생|소장|하|고|픈|작품|입니다|.",1
430,갑작|스러|온|앤|딩|.|멀|보여|준거|지|?,0
431,쩝|.|.|완전|.|.|허접|.|..,0
432,제|가|원래|7|점|줄려고|했|지만|9|점주|는|이유|?|간호사|누님|이|요|.|(|헤헤헤|~),1
433,보|는|사람|까지|긴장|하|게|만드|는|유아|인|연기|정말|쩐|다|ㅠ|.|ㅠ|너무|재미있|어요|진짜|어쩔|ㅠ|.|ㅠ,1
434,조윤희|오해|하|는|게|너무|많|다|.|.,1
435,재|밋|다|.,1
436,캬|.|.|굿|.|ㅋㅋ|ㅋㅋ,1
437,꿈꾸|는|듯|한|기분|~~,1
438,"기대|안|하|고|봤|는데|,|,|볼|만|했|다|.|굿|~~",1
439,잭|니콜슨|의|명연기|가|돋보이|는|수작|입니다|~~,1
440,"""|s|본부|""""|그린|로즈|,|하|고|다른|점|이|!|?|마왕|평점|하|고|생각나|평점|하|고|가|는|1|人|""",1
441,지금|생각|하|니|대단히|수준|낮|은|영화|다,0
442,콜린퍼스|는|마크|다아시|그|자체|다|.|.|연기|가|연기|같|지|않|음,1
443,정말|유쾌|하|게|봤|던|영화|!|캐스팅|도|좋|구|즐겁|게|봤|습니다,1
444,스텝업|4|포역|시|재미있|다|빨리|스텝업|올인|보|고|싶|다,1
445,굿,1
446,잼|있|어요|첨|부터|끝|까지|흥미|진진|한글|문자|자막|이|좀|어색|하|긴|했|지만|ㅎㅎ|리암니슨|이|나오|는|영화|는|모두|최고|!,1
447,마음|에|듭니다|.,1
448,sf|좋|아|해서|디비|디방|에서|포스터|만|보|고|이름|봐뒀|다가|다운|받|았|는데|이건|뭥미|.|....|코미디|네|ㅋㅋㅋ|ㅋㅋㅋ|ㅋㅋㅋ|ㅋㅋ,0
449,죄|와|실수|는|모든|불행|은|나|의|죄|에서|온|것|이|다|그리고|그|상황|을|변화|시키|는|길|은|회개|하|여|예수|님|의|피|로|양심|의|자유|를|찾|는|길|이|라는|걸|다시금|확증|하|게|해|주|는|메세지|강력|한|작품|.,1
450,안|귀여워|여,0
451,심형래|감독|님|응원|합니다|^^|ㅎ,1
452,동양|을|품|은|서양|영화,1
453,아우|~|이|영화|진짜|쓰레기|네|.|.,0
454,항상|떠오르|는|영화|.|...|그곳|에서|다른|사람|행복|하|게|해|줬|던|것|만큼|행복|하|세요|!|많이|그리울|거|예요|.|..,1
455,걍|그러|네요|졸|ㄴ|ㄱ|욷|?|졸리우|다,0
456,외모|가|떨어지|는|여배우|들|이|입|으로|떠|든다|.|.,0
457,연계|성|이|말|도|안|되|는|영화|.|갑자기|내|가|범인|이|지롱|~~|하|는|반전|아닌|반전|은|뭐|야,0
458,보내|는|내내|궁금증|은|유발|하|지만|지루|하|게|끝나|버림|.,0
459,평점|이|머|이리|낮|어|?|?,1
460,뭔가|아련|하|네요|.|..|감성|을|충분히|자극|시켜|준|것|같|습니다,1
461,사람|이|계속|죽|어서|맘|에|안|들|었|지만|성룡|의|연기|는|일품|(|一品|)|이|었|다|.,1
462,네이버|에|장르|가|코미디|라고|써|있|어서|심히|놀랐|다|그런데|SF|라고|써|있|는|걸|보|고|두|번|놀랐|다,0
463,"잔잔히|밀려오|는|감동|,|,|엔딩|도|멋지|고|살며시|눈물|을|.|..|전생|은|참|가슴|아픈|일|이|죠|.|.",1
464,상당히|좋|은|배우|들|이|완전|막장|영화|에|나온|경우,0
465,재미없|어|.|.|1|점|준거|중|한국|영화|죄다|9|~|10|점|준|M|창|있|네,0
466,이거|왜|만들|다|말|었|어,0
467,우리|나라|개티|즌|수준|이|란|게|엑스맨|보고|10|점|주|고|이거|보고|1|점|주|면|초딩|취급|하|는|건가|?|난해|한|영화|보|고|자기|는|이해|를|했으니|10|점|주|는|거|라고|잘난|척|하|는|게|제일|한심|하|고|무식|한|거|다|.|개념|없|는|놈|들|아|.|진짜|멍청|한|놈|들|참|많|아|.|..,0
468,나|에겐|의미|보단|흥미|로운|상황|들|의|나열|이|재미있|었|다|.,1
469,[|IMDB|7|.|4|/|10|]|내|가|태어난|즈음|의|시절|을|보|기|위해|무려|블|루|레이|로|감상|하|였|지만|.|.|감독|까지|바보|일|줄|이|야|.,0
470,스토리|도|엉성|하|고|액션|도|무슨|이종|격투기|의|기술|전수|하|러|만든|건지|.,0
471,"사랑|의|조건|은|서로|를|있|는|그대로|를|받|아|들이|는|것|에서|출발|한다|.|그리고|서로|의|소외|를|감싸안|아|줄|수|있|는|것|,|그것|이|바로|진정|한|사랑|의|조건|이|다|.",1
472,이건|머|냐|.|.;;|태극|권|을|배운|옹|박이|냐|;;,0
473,이|영화|제목|이|헷갈려서|이제|찾|았|네요|.|정말|재밌|게|본|영화|구요|.|..|눈물|펑펑|납니다,1
474,어느|정도|성격|을|따라|하|려는|노력|도|없이|그냥|밑그림|만|가져다|쓴|창작극|.|노아|가|믿음|으로|수|OO|걸쳐|만든|걸|웬|돌덩이|들|이|방주|다|만들|어|주|냐|.|깜짝|이|야|!|마지막|에|아로노프스키|이름|이|반전|이|다|.,0
475,남주|헤어|스타일|왜|저래|.|..?|가|게|분|신노|찌|쯔|!|!!!,0
476,세|윤|이|철|규|못지|안케|개|찌질|임|결혼식|깼|다고|사적|으로|연락|하|지|말|해|미친|ㅋㅋㅋ|ㅋㅋㅋ,0
477,베토벤|어린|시절|넘|귀엽|ㅋㅋㅋ|ㅋㅋ|신기|하|고|잼따|ㅋㅋㅋ|ㅋㅋㅋ|ㅋㅋㅋ,1
478,"감독|도|잘|만들|어|보|고|싶|었|겠|지|.|아마|봉준호|처럼|찍|고|싶|었|을|거|야|.|하|지만|어쩌|겠|어|,|,|이게|자기|실력|인|걸|.|욕|은|하|지|않|겠|어|,|최선|을|다|한|걸|테|니까|.|그래도|좀|심하|긴|했|어|.|다른|일|을|고려|해|봐|.|천재|성|까진|아니|어도|최소한|의|자질|은|있|어야지|.",0
479,락|영화|인데|노래|가|없|다,0
480,보|고|나|서|가슴|이|먹먹|해졌|다,1
481,공포|의|실체|가|뭔지|전혀|나오|지|도|않|고|연기자|들|끼리|우왕좌왕|하|는|모습|밖에|.|.|이렇게|지루|하|고|의미|없|는|영화|는|정말|오랜만|이|다|.|화|가|날|정도|로|지루|하|고|재미없|어서|어|이|가|없|을|뿐|.|.,0
482,"ㅡ|,|ㅡ알바놈들시키",0
483,아무리|다|OO|봐도|무영검|찾|을|수|가|없|어서|결국|네이버|에서|다운|받|았|네|ㅋㅋ|아|살|다|살|다|여기|서|영화|다운|을|받|기|는|처음|이|네|.|...|근데|중요|한|건|재미|가|없|네|.|......|윤소이|연기|가|참|.|.......,0
484,미스|캐스팅|에|공감|이|안|가|는|소|트리|.|위트|넙치|는|대사|는|좋|음,0
485,가정|교육|상|안|좋|은|드라마,0
486,ㅋㅋ|평점|3|점|인|줄|알|았|더니|으|외로|높|네요,0
487,"마이너스|를|줄|수|만|있|으면|.|.......|난|오늘|부터|장래|희망|은|감독|이|다|,",0
488,재미없|어라|.|.,0
489,여태|본|영화|중|에|최|최악|영화|.|.|웃긴|요소|는|많이|넣|은|것|같|은데|하나|도|안|웃기|고|억지|스럽|고|영화관|에서|잠들|었|음,0
490,0|점,0
491,똥|두간|유머,0
492,아|이딴|걸|영화|라고|-_-;|포스터|캐|안습,0
493,잊|고|있|던|명작|!|드디어|찾|았|다|!|!,1
494,실화|라지만|내용|에|굴곡|이|없|다|.,0
495,확실히|재미|지|겠|네|ㅋㅋㅋ|색다른|손오공|이|라|.|.,1
496,웹툰|을|안|봐서|모르|겠|지만|영화|스토리|도|탄탄|하|고|배우|들|의|연기|도|좋|았|다|.,1
497,기덕|의|쓰레기|시리즈|.|이런|쓰레기|에|상|까지|준|놈|들|도|같이|쓰레기|.,0
498,진짜|진짜|대박|수준|떨어지|는|드라마|~|어떻|게|이런|내용|을|드라마|라고|나참|어이없|네요|권선징악|이|라도|있|던지|~|이건|무슨|국적|불명|의|드라마|입니까|?|글|쓰|신|분|이나|연출|하|시|는|분|이나|정신|들|이|나가|셨|나|?|ㅉㅉ|한심|합니다|!,0
499,여기저기|서|아이디어|를|빌려서|짜집기|한|영화,0
500,이정현|예쁘|다|.|정신|나간|연기|도|꼴|릿|하|네요|.,1
501,브래드피트|가|이렇게|귀여웠|다니|.|.,1
502,유승준|그|의|수준|을|딱|보여|주|는|영화|.|.,0
503,마지막|성당|최후|의|결전|에|날아오르|는|비둘기|는|잊혀|지|지|않|는다|.,1
504,아|놔|이|아저씨|너무|웃겨|ㅋㅋㅋ,1
505,이수정|이|한지훈|한테|강한|사람|이|니까|견뎌|라|이런|식|으로|말|할|때|채널|돌림|ㅋ|내|가|이때|까지|왜|봤|나|싶|다|.|안|본다|이제|.,0
506,열라|짜증|나|게|재미없|네,0
507,재미|와|감동|을|둘|다|놓친|크리스마스|최악|의|영화|!,0
508,그래도|보|고|후회|는|없|다,1
509,왜|나|는|웃|지|않|았|을까|.|....|내|가|뭔가|부족|한가,0
510,"그래|플|링|9|단|교섭|가|와|타격|15|단|주민|들|의|치열|하|고|도|구수|한|공방전|!|설득|의|법칙|은|,|깨어난|농민|들|에게|무너지|고|,|터미네이터|는|사람|으로|거듭난다|.|쿨|하|고|세련|된|각본|,|위트|넘치|는|대사|들|,|따뜻|한|색채|,|함축|적|인|영상|,|대단히|매끄럽|고|부드러운|연출|!",1
511,내|가|쓴|평점|지워졌|네|-_-|카를로|.|ㅋㅋ|ㅋㅋ,1
512,아주|재미있|지|도|없|지|도|않|은|밍|숭|맹|숭한|영화|.|..,0
513,의외|로|재밌|던|걸|~~,1
514,헤|롱|헤|롱|술|처먹|구|영화|만드|나|?|어쩜|이리|도|징글맞|게|한결|같|은지|.|.,0
515,스토리|도|좋|았|지만|역시|덴젤워싱턴|이|다|ㅋㅋ,1
516,그|나이|또래|류현경|만|한|배우|도|없|다,1
517,충무로|돈|이|남아도|나|봐|?,0
518,공포|에|관한|트라우마|로|남|아|있|을|정도|로|어린|시절|충격|적|이|었|던|영화,1
519,시사회|로|봤|는데|정말|가슴|이|찡해|와요|~,1
520,억장|이|무너|집니다|.|내|시간|아|.|...,0
521,TV|드라마|과|비교|하|면|한마디|로|함량|미달|날림|공사|이|다,0
522,잔잔|하|고|자연|스러운|엔딩|억지|스럽|지|않|은|코믹|정말|만족|했|어요|그|이웃|에|살|고|싶|어요|추천|해요|!|엔|딩크|레딧|에서|NG|장면|나오|니|참고|하|시|길,1
523,웃기|고|미친|세상|이|지만|반드시|지켜야|만|하|는|것|도|있|다|.|스타일|이|확고|해서|깔|수|가|없|네|.|니콜라스|케이지|도|굿|이|다|.,1
524,요즘|에|볼|드라마|가|없|어서|봤|던|거|중|에서|뭘|볼까|생각|했|는데|이|드라마|가|딱|생각|이|났|다|시청|률|이|낮|은|게|아쉽|다|이|드라마|를|많|은|사람|들|이|봤|으면|좋|겠|다는|생|각이|들|정도|로|좋|은|드라마|였|고|개인|적|으로|난|매우|재미있|게|봤|다|나오|신|분|들|도|다|너무|좋|았|다,1
525,독립영화|를|처음|보|았|어요|그것|도|3|D|영화|를|.|.|!|보|는|법|을|알|아야|될|것|같|아요|부산|영화제|에서|영화|전문가|들|의|평론|을|보|고|다시|2|D|를|보|고|나|니|?|이제|물고기|영화|를|이해|할|것|같|습니다|창의|적|인|새로운|영화|를|봤|네요|감명|이|에요,1
526,설마|설마|햇|는데|ㅋㅋ|패션왕|결말|에|어이없|어서|웃음|이|라도|나왓|지|이건|짜증|만났|음|ㅋㅋ|중간|에|애|가|현우|한테|엄마|포기|하|라|할|때|진짜|줘|박|고|싶|엇|을|정도|엿|음|ㅋㅋ|작가|가|레|얼|미친|듯|함,0
527,당연히|우리|응사|지|!|!!,1
528,처음|본|사람|은|이해|가|어려움|.|여기|나오|는|악역|들|코난|이|원래|알|고|있|던|사람|으로|보이|는데|전|에|어떻게|안|건지|궁금|함,0
529,클라우드|아틀라스|를|감명깊|게|본|김기덕,0
530,이건|진짜|6|점|이|적당|함|평점|내려야|됨|화끈|한|액션|이|있|는|것|도|아니|고|반전|이|엄청난|것|도|아니|고|노|출신|이|있|는|것|도|아니|고|보|다가|살짝|잠들|었|음,0
531,북한|나와서|더|관심|이|가|고|내용|도|볼|만|하|다|.,1
532,best|of|best|얼른|종합|랭킹|1|위|로|보내|자,1
533,안톤|시거|연기|는|전설|이|다,1
534,세|배우|의|열연|이|아른거린다|.,1
535,돈|완전|아까|운영|화|차라리|봤|던|영화|다시|보|는|게|훨씬|돈|안|아깝|다,0
536,정말|예전|영화|인데|아직|까지|도|볼|수|있|다니|.|.,1
537,잭스|키스|말|고|강성훈|이|또|있|네|ㅋ,1
538,의미|없이|달리|기|만|하|는|영화,0
539,1|편|은|재밌|었|는데|2|편|은|왜|이따위|로|만들|었|냐,0
540,몇|년|지나|서|봐도|재밌|다,1
541,닭|털|뱉|어|낼|때|매우|웃|엇|다|.|혼자|만|봐라|둘|이|보|면|솔직히|민망|하|고|쪽팔리|다|.,0
542,정말|풋풋|한|내용|이|내용|감동|받|았|어용|우울|한|현대|시대|를|잘|표현|한|거|같|내영|손녀|의|마음|이|할아버지|를|감동|시키|고|부모|를|이어지|게|하|고|이런|딸|하|나|있|으면|행복|하|겠|어용|잘|봤|습니당,1
543,10|점|으로|도|모자라|요|마음|이|찢어질|듯|한|아픔|들|을|정말|천국|보다|아름다운|영상|과|색감|으로|표현|한|것|같|아요|제|인생|에서|최고|의|영화|에|요|글|로|쓰|긴|부족|할|만큼|마음|이|아리|면서|도|설레|네요|이|영화|는|말|그대로|천국|보다|아름답|습니다,1
544,그냥|불교|선전|영화|같|다,0
545,살|다|살|다|이런|영화|는|첨보|네요|다른|분|들|은|속|아서|보|지|마시|길|.|.|돈|아깝|네요|그래픽|은|1980|년|대|그래픽|이|고|스토리|전개|가|말|로|다|하|네요|나참|.|시간|아깝|네요,0
546,너무너무|중요|한|날|이|라며|강조|하|면서|시종일관|불|필요|한|작위|적|인|주변|부|이야기|들|로|집중|을|방해|한다|.|치밀|한|각색|이|아쉽|다|.,0
547,춤|실력|.|.|케|릭터|.|.|스토리|뭐|하나|스텝업|과|비교|조차|안|되|는|졸작|~|카피|수준|도|안|된다|.|.,0
548,전편|이|좋|았|다,0
549,고전|애|니|너무|좋|아요,1
550,가슴|이|먹먹|하|고|아름다운|영화,1
551,이|지울|수|없|는|허전|함|.,0
552,악당|이|오히려|안타까움,1
553,동성애자|실태|보|고|http|:|/|/|news|.|donga|.|com|/|3|/|all|/|20070518|/|8443553|/|1|어느|동성애자|의|양심|고백|http|:|/|/|www|.|christiantoday|.|co|.|kr|/|view|.|htm|?|id|=|242243,0
554,옷|은|정말로|ㅎ|ㄷ|ㄷ|하|더이다,1
555,진짜|.|..|원작|훼손|쩌|는|듯|.|.|ㅋㅋ,0
556,"나이|에|상관없이|누구|나|갖|고|있|는|,|이루|어|질|수|없|었|던|첫|사랑|에|대한|기억|이|아련|함|으로|다시|피어날|수|있|게|해|준|영화|.|영화|자체|만|놓|고|봤|을|때|재평가|되|어야|할|명작|.",1
557,자신|의|죄|를|덮|으려는|자|와|거짓|에|맞서|싸우|는|자|.|목숨|의|문제|가|아닌|영혼|에|대한|그|들|의|싸움|.|마녀|사냥|과|종교|재판|은|신|을|위한|것|이|아닌|인간|의|탐욕|때문|에|행해졌|다는|것|을|보|란|듯이|드러내|는|영화|.,1
558,뉴욕|의|갱|들|.|지루|하|네유|.,0
559,^^|꿀|잼|으헤헤|헤헤|나름|잼|나|여,1
560,장화|홍련|과|함께|최고|의|영화,1
561,엠마|탐|슨|참|이쁜|듯|.|.|성숙|한|연기|란|바로|이런|것|.|.,1
562,평화|의|시대|보다|나으니|10|점,1
563,아이고야|.|.|이|좋|은|소재|로|이렇게|지루|해서|야|원|.|.,0
564,송재림|♥|김소은|커플|너무|좋|아|여|!|!,1
565,이건|좀|너무|했|다|.|...,0
566,한니발|은|그냥|조연|인데|나름|괜찮|았|다|.|꽤|괜찮|은|스릴러|다|.,1
567,중간|쯤|에서|스토리|를|짐작|해버림|.|..|재미|도|없|고|지루|함|.,0
568,좋|았|어요|앞|으로|도|좋|은|영화|많이|만들|어|주|세요,1
569,정말|이|극장판|은|재미있|었|다고|생각|된다,1
570,재미없|다|삐리|뽕,0
571,아무|도|몰랐|지만|어느|누군가|에게|는|잊|지|못|할|추억|그|자체|만|으로|의|소중|한|아름다움,1
572,원작|의|내용|과|다른|게|흠|이|지만|.|..,1
573,메인|포스터|가|이|영화|를|가장|짜증|나|게|하|는|부분|을|잘|말|해|주|고|있|다|.|결말|은|남|는|게|없|는|.|.,0
574,알렉산드라|마리아|라|롸|의|착한|마음|과|그|보다|착한|몸매|.,1
575,"사회|에서|소외|받|는|사람|들|을|주인공|으로|한|건|신|의|한수|.|무리|에서|떨어진|개|와|꼬마|남자|아이|,|독거|노인|.|크|던|작|던|,|화려|한|소박|하|던|다|들|꿈|이|있|고|그걸|이루|는|과정|이|아름다운|영화|.",1
576,내|나이|서른|다섯|.|..|수지|에게|끌린다|.|.|아저씨|집|에서|라면|먹|고|갈래|?|ㅎㅎ,1
577,시간|아까움|1|시간|이상|을|1|명|에|좁|은|공간|이|라|보|는|내|가|답답|함|.,0
578,딱|말|해|준다|잉|안|나온다,0
579,진짜|.|...|볼|가치|가|없|는|영화|네요|.|...,0
