,review,label
580,"상세|하|지|도|,|침착|하|지|도|않|고|민영화|에|대한|겉|핧기에|치중|한|,|보이|는|데|만|짚|고|넘어가|는|다큐|.|이건|민영화|입문|용|도|,|그렇|다고|민영화|에|대해|대략|적|으로|아|는|사람|들|을|위한|심층|자료|도|ㅇ|안|된다|.",0
581,10|점|은|좀|아니|져|.|..|너무|극단|적|으로|얘기|를|끌|고|간|감|이|있|네요,0
582,휼륭한|연기|에|신랄|한|연출|까지|흠잡|을|게|없|는|완벽|함|이|흠|이|라면|흠,1
583,3|번|정도|봤|는데|정말|감명깊|네요|벵상뻬레|도|멋지|구요|이|영화|보|면서|베트남|에|대한|환상|이|생기|더라구요,1
584,펑|점|조절|위원회|에서|나왔|습니다|.|..(|웃음|)|평점|1|점|짜리|는|아니|지만|.|..(|웃음|),0
585,권|악징|선|드라마|네|.|.,0
586,영화|보|는|내내|이뻤|던|김정화|의|모습|은|보이|질|않|았|다|.|..,0
587,"휘발|성|이|강한|기억|을|매개|로|한|네트|에서|의|삶|.|소령|의|삶|은|현대|,|인간|을|닮|아|있|다",1
588,위노나라이더|의|할리우드|식|오버|연기|.|할리우드|다운|손발|오그라드|는|결말|.|겨우|봤|다|.,0
589,"도대체|카메라|앵글|은|왜|그렇게|돌려대|는지|,|어지러워서|토|나오|는|줄|알|았|다|.|머리|아파서|도저히|볼|수|가|없|어|포기|,|대체|뜨|니아|는|누군지|궁금|할|뿐",0
590,좀|실망|스러웠|다|.,0
591,재미없|고|지루|함|.|고사|1|이|훨씬|긴장감|도|있|으면서|스릴|도|있|고|설득력|도|충분|하|고|무섭|기|도|했|다|.|고사|2|는|긴장감|도|없|고|무섭|지|도|않|고|엄청|잔인|하|기|만|함|.,0
592,두|배우|의|예전|모습|을|볼|수|있|어|좋|았|다,0
593,그|당시|에|같|은|국가|는|아니|지만|하나|의|뿌리|민족|이|라는|개념|은|고구려|신라|백제|모두|있|었|습니다|.,1
594,대한민국|최고|의|청춘|영화|.|.,1
595,"내용|전개|엄청|빠르|네|,|,|,|멜|로|는|역시|90|년|대|가|최고|인|듯|,|,|,|,|,|,|,|좋|다|약속|.|.",1
596,곽지민|팬|이|라서|10|점|줍니다|ㅋㅋ|독립영화|이|더라구요|^^,1
597,진짜|개|노|잼|개개|개개|노|잼,0
598,인간|으로서|양심|이|있|다면|이런|걸|보여|주|고|돈|받|으면|안|되|지,0
599,정점|의|전쟁|영화,1
600,왜|진작|보|지|않|았|을까|.|..|마음|따뜻|해|지|는|영화,1
601,재밌|네|.|연애|애|니|보|는|남자|덕|후|들|이|일본|연애|영화|보|고|싶|다면|이거|보|면|좋|을|거|같|다|.,1
602,지브리|계속|되|면|좋|겠|구만|.|.,1
603,8|점|주|려다가|너무|낮|아서|좀|올라가|라고|10|점|나름|재미있|길래|검색|했|더니|티아라|맴|버|가|나오|는군요|;;|티아라|얼굴|을|모르|므로|.|.;;,1
604,11|점|도|모자라|다|.|최고|.,1
605,90|년|대초|영화|를|늦|게|개봉|한|줄|알|았|더니|정석원|이|85|년|생|이|네|.|..,0
606,흠|.|.|매트릭스|와|다른|오묘|한|맛|이|있|는|영화|같|네요|.,1
607,윤아|는|가수|만|하|는|걸로|.|..|연기|는|과욕|.|시청|하|기|열라|부담,0
608,150|분|이|라는|긴|러닝|타임|이|이해|되|지|않|을|정도|로|빈약|하|고|뻔한|이야기|청문회|씬|은|오글거리|지만|의미|와|전|율|이|있|다,0
609,이야|최고|다|ㅋㅋ,1
610,신선|한|발상|.|발랄|한|재치|!,1
611,올해|최고|의|드라마|!|황정음|연기|압권|이|었|어요,1
612,우와|아아아|.|..|진짜|재미없|다,0
613,"정말|이런|영화|만들|지|마세요|.|..|감동|을|주|든|,|재미|를|주|든|,|교훈|을|주|든|,|감정|을|주|든|.|..|영화|의|목적|이|전혀|없|는|그냥|싸이코|영화|로|봤|습니다|.|이|글|보|고|감독|님|이|상처|받|을|수|도|있|을까|도|생각|하|는|데|감독|님|상처|좀|받|아야|합니다|.|..",0
614,새하얀|재가|될|때|까지|타오르|던|죠|.|정말|명작|입니다,1
615,"하|,|.....|우리|나라|처음|영화|나왔|을|때|가|더|나|을|듯",0
616,완전|별로|진짜|왜|만들|었|져|?|?,0
617,넝쿨|째|굴러온|당신|짱|!,1
618,토|나옴,0
619,짐캐리|는|항상|최고,1
620,보|는|내내|그냥|좋|았|다|.|하지만|결말|은|무엇|을|말|하|고|싶|었|던|건지|모르|겠|다|.|감독판|이|따로|있|는|건지|.|..|과거|는|어|케|하|고|갑자기|현실|에서|결말|을|맺|어|버린|건지|.|..|보|는|내내|잔잔|한|미소|를|머금|게|해서|그런지|결말|을|이해|못|하|는|나|로선|더욱|반감|이|가|는|영화|다|.,0
621,정말|재밌|다|연기|도|좋|고|디카프리오|짱,1
622,보호자|이란|새로|나온|소재|영화|가|새로|나왔|고|스릴|도|넘치|고|아이|를|유괴|하|게|되|는|그런|보호자|영화|가|생각|이|납니다|대박|나|십시오,1
623,액션|영화|인|줄|알|았|는데|아|겁나|지루함|.|.|.|ㅡㅡ,0
624,재밌|네|비슷|한|영화|를|안|보|신|분|들|한테|는|재미있|을|듯,1
625,보|면서|내내|폭소|하|다|못|해|내장|이|뒤틀렸|다|.,0
626,잼|없|다|잼|없|다|잼|없|다|잼|없|다,0
627,잼|있|었|어염|ㅋ|기대|안|하|구|봤|능|뎅|ㅋ|짱짱,1
628,상당히|잘|만들|어|진|영화|.|사랑|사랑|누가|말|했|나|~~,1
629,이제|그만|~|착한|조폭|몇|이나|된다고,0
630,이|영화|를|이제|서|야|보|다니|.|.|감히|내|인생|최고|의|영화|중|하나|로|꼽|을|수|있|을|만|한|작품|.|어떻게|살|아야|할지|나|를|위한|고민|을|한번|더|하|게|되|는|시간|.|그리고|모건|프리먼|은|나이|가|들어도|여전히|섹시|하|다|.,1
631,살짝|아쉬운|점|이|있|었|지만|재밌|었|넹|.|..,1
632,내|주변|을|정돈|하|고|천천히|하나하나|보|자|그럼|하나하나|가|다|기적|이|니까|.|.,1
633,진짜|정말|재|밋|다|한국|영화|중|에|최고|다,1
634,다른|극장판|시리즈|보다|비교|적|긴장감|있|는|탄탄|한|스토리|에염|~^^,1
635,"""|총|맞|아도|끄떡|없|는|고라|.|""""|암|물리력|면역|사실|상|모든|공격|면역|인데|당연|하|지|!|"""".|근데|어|이|없|게|1|~|2|분|있|다가|바주카포|인지|유탄|발사기|인지|그거|한발|에|기절|함|.|ㅋㅋ|ㅋㅋ|그거|보고|그냥|바로|끔|.|장난치|는|것|도|아니|고|.|""",0
636,더럽|게|재미없|다|ㅠㅠ|뭐|야|이게|.,0
637,아|.|...|이런|어설픈|구성|.|..|소재|는|좋|았|는데|.|..|쩝|.|.,0
638,그|정도|숲|은|한국|에|도|많|아요|.|.|속지|마요|.|.|넘|재미없|어요|.|.|우왕|차비|아까워|.|.,0
639,이태임|은|당장|연예계|복귀|하|라|!|남성|팬|들|이|울부짖|고|있|다|!,0
640,굳|좋|아요|좋|아요|ㅎ|좋|아요,1
641,정말|재미있|음|!|!!,1
642,나|는|누가|이|영화|는|어떤|영화|냐|물으면|대답|할|것|이|다|.|당신|아버지|의|이야기|입니다|.,1
643,연기|연출|촬영|편집|음악|어느|하나|흠잡|을|데|없|다|.|늘|추억|속|에|간직|되|고|있|는|영화,1
644,이|영화|는|뭘|이야기|하|려는|거|냐|.|.,0
645,한강|사장|뉨|>|ㅁ|ㅁ|신고,1
646,이거|재미없|다는|섹|히|들|다|OOO|진짜,1
647,카이지|를|뺏|겻|느니|라이어|게임|을|뺏|겻|느니|하|는데|.|그런|포맷|의|프로그램|은|한|번|나오|고|나오|지|말|아야|하|는가|?|??|전혀|다른|것|만|나와야|한다고|?|난|이런|류|다|좋|아|한다|.|근데|뭐|시청자|를|우롱|한다|?|개인|의|생각|을|모든|시청자|를|대표|하|지|마|라|.|거지|같|은|블로거|에게|하|는|말|입니다,1
648,뒤죽박죽|이야기|전개|가|엉망|이|다,0
649,결말|이|별로|다가|아니|라|서사|자체|가|똥|망하|고|만|영화|임|ㅜ|ㅜ너무|이것저것|펼쳐|놓|다가|이|도저|도|아니|게|되|어|버린|영화|ㅜ|ㅜ|매우|많이|아쉬움,0
650,"옛날|추억|을|떠올리|며|즐겁|게|봐서|요|.|안타|가|운건|지라치|를|선물|로|주|어도|다시|보|는|사람|이|대부분|없|다|.|따라서|대부분|CGV|는|5|일|,|일부|CGV|는|12|일|,|후|영상|시간|을|볼|수|없|다|.|재밌|게|봤|으니까|되|고|,|인기|없|어도|괜|찬다|.",1
651,감독|은|작가|로|만|만족|을|하|는|게|나았|다|.|좋|은|배우|들|도|대충대충|출연료|만|츄|르|릅|.|..,0
652,이런|영화|만들|수|는|있|다|.|그런데|실화|라는|말|좀|붙이|지|마|라|.,0
653,그냥|좋|아요|.|...|희|태가|좀|불쌍|하|지만|드라마니|준|이랑|일리|사랑|하|는|모습|계속|보|고|싶|어요|.|...,1
654,재밌|게|봄|.,1
655,보|는|내내|불편|.|두|강간범|을|죽인|것|은|인정|.|하지만|자신|이|정신|이상|이|라|부르짖|으며|어떻게|든|풀려|날려|는|비겁|함|을|보|고|또|다른|정의|의|훼손|을|목격|한다|.|결국|인종|차별|이|란|것|도|정의|의|범주|가|아니|던가|.|수단|과|방법|을|가리|지|않|고|자신|의|정의|만|을|추구|?,0
656,너무|기대|를|했|나요|.|..|전체|적|으로|지루|한|감|이|많|습니다|.|액션|씬|도|솔직히|좀|.|.|별루|였|고|뭔가|화려|하|고|볼거리|도|없|고|스토리|내용|은|.|..|산|으로|산|으로|흘러|결말|은|그냥|어처구니없이|끝납니다|.|비|추천|해요|~|시간|아까웠|음|.|.,0
657,다음|편|이|너무너무|기다려|지|는|드라마|임|!,1
658,그냥|존나|역겹|고|싫|다|중학교|1|학년|땐가|봤|는데|ㄹ|ㅇ|충격|먹|음|그냥|이거|보|면|기분|이|개엿|같|다|진짜,0
659,이게|무슨|영화|냐|?|컨셉|도|없|고|재미|도|없|고|감동|도|없|다|.,0
660,재미|있|게|봤|어요|!|!!.!..,1
661,이|영화|가|2008|년|에|만들|어|졌|다는|게|진짜|충격|적|이|다,0
662,재앙|이|다|ㅅ|ㅂ,0
663,모든|SF|영화|의|최고봉|.,1
664,대박|영화|~|남자|들|의|세계|를|느낄|수|있|다|.,1
665,콩|!|!|콩|!|!!|콩콩콩콩,0
666,개인|적|으로|소재|가|참|아쉽|다|.|..|누가|비슷|하|게|제대로|만들|었|음|좋|겠|어요,0
667,이거|재미있|어요|.|.::,1
668,포스터|클라스|최소|복고풍|.|.|하드|뒤지|러|갑니다|.,0
669,나루토|ㅋㅋ,1
670,극장|에서|돈|이|정말|아까웠|던|영화|.|.|졸리|씨|에게|무지|실망|했|던|.,0
671,지루|하|고|잘|뻔했|다|.|.|소요|가|자켓|을|얻|기|위해|뽀뽀|를|하|는|장면|은|충격|적|이|였|다,0
672,용기|를|낸|여주인공|정말|멋지|다|!,1
673,444|를|위하|여|!|다|힘|씁시다,0
674,재|밋|음|재|밋|음|\|재|밋|으미|야|ㅓ엉재밋음재밋어,1
675,계속|그냥|돌아가|며|총|쏘|는|걸로|만|끝|나|는|싱거운|스토리|에|당황|.|..|서바이벌|과정|이|너무|빨리|끝나|서|긴박감|이|오히려|반감|됐|음|.|솔직히|결말|등|의|부분|도|이미|많이|쓰|는|클리셰|였|음|.,0
676,좀|전|에|보|고|옴|.|...|ㅋ|.|ㅋ|.|ㅋ|.|ㅋ|.|ㅋ|.|ㅋ|.|ㅋ|.|ㅋ|스마일리|의|최대|피해자|는|본|사람|들|임|.|.|젠장,0
677,씹|노|잼|이|다|.|진짜|ㅋㅋㅋ,0
678,재미|가|없|다|.|..|지루|하|다|.|..|'|죽|어도|좋|아|'|의|외국|판|.|..,0
679,그냥|색다른|시선|으로|만들|어|낸|완벽|한|영화|최고|입니다|.|..,0
680,이렇게|지루|한|공포|영화|는|처음|인|게|호러,0
681,1|편|에|비해|너무|허접|함|.,0
682,good,0
683,"시대|를|앞서간|액션|,|그리고|철학|.|.|그리고|미국|의|'|웨스턴|무비|에|대한|감독|의|오마|쥬|.|.|훌륭|하|다|.",1
684,재미없|음|평점|이|속|았|습니다,0
685,왠만|하|면|평점|등록|안|하|는데|진짜|쉣임|이게|어떻게|개봉|할|수|있|었|지|?|?|감독|삐|꾸|인가|?,0
686,사회|현실|반영|에|이국|적|정취|까지|가미|한|노력|에|도|전체|적|인|분위기|는|고리타분,0
687,"사회|에서|소외|받|는|사람|들|을|주인공|으로|한|건|신|의|한수|.|무리|에서|떨어진|개|와|꼬마|남자|아이|,|독거|노인|.|크|던|작|던|,|화려|한|소박|하|던|다|들|꿈|이|있|고|그걸|이루|는|과정|이|아름다운|영화|.",1
688,오페라|의|유령|현장|에서|보|는|것|처럼|실감|나|게|잘|봤|습니다|.|다음|에|또|보|고|싶|네요|~,1
689,별로|였|어요|.|묘사|도|대사|도|배경|도|맘|에|들|지|않|았|어요|.,0
690,tv|전기세|가|아깝|다|!|!!,0
691,20|년|전|봤|던|그때|의|감정|기억|이|아직|도|생생|함|제|인생|최고|의|영화,1
692,멀|기대|하|냐|품|번|알|아|봐서|그거|나|봐,0
693,판타지|영화|가|이렇게|감동|과|여운|을|남길|수|도|있|구나|싶|었|던|.|.|이렇게|긴|영화|를|딴|짓|할|수|없|게|만드|는|몰입|력|.|.|14|년|전|에|도|저런|영화|를|만들|다는|것|.|.|스토리|가|탄탄|하|고|연기자|들|모두|가|대단|했|다는|것|이|모든|게|평점|이|높|은|이유|였음을|깨달|음|.,1
694,주식|해|보|려는|사람|한테|한번|정도|는|보여|주|자,1
695,정말|올해|본|영화|중|최악|의|영화|다|ㅠㅡㅠ|절대|보|지|마시|길|.|.,0
696,모야|아|ㅜㅜㅜ|애|니|뒷|이야|긴|줄|알|고|봤|더니|짜깁|기|야|.|..|실망,0
697,There|are|no|innocent|civilians|.|전쟁|에|무고|한|민간인|은|없|다,0
698,다운|어디|서|받|나|여,1
699,내|스타일|은|아닌|거|같|다|ㅡㅡ,0
700,지금|보|면|뭔|내용|인지|이해|도|안|감|아무리|평점|높|게|주|고|싶|어도|이건|해도|해도|너무|함,0
701,거의|10|여|년|만|에|다시|보|는|데|도|소름|이|끼칠|정도|다|내|가|감히|평가|하|는|게|죄송|스럽|다|10|년|뒤|에|또|보|고|싶|다|그리고|또|10|년|뒤|에|도|.|..|길|이|남|을|수작|이|다,1
702,정말|화려|한|캐스팅|이|지만|.|.|영화|의|내용|은|별로|였|다|.|.,0
703,"알|지|못|햇|던|엄청난|영화|엿|다|.|긴장감|과|치밀|한|각본|,|러셀|크|러|우의|완벽|한|연기|가|만난|영화",1
704,최고|다|무슨|말|이|필요|할까,1
705,선동|영화,0
706,꽤|괜찮|았|어요|!,1
707,너무|유치|하|고|안|무섭|다,0
708,핵|노|잼|.|..|내|취향|은|아니|듯|.|.,0
709,현실|적|인|어려움|들|을|극복|하|고|결국|해피|엔딩|을|맞이|하|는|모습|이|인상|적|이|었|다|.|.,1
710,이|뭐|.|...|킬링|타임|용|으로|도|부족|하|다|.|...,0
711,동물|을|사랑|하|자|!|!!|암튼|재미|는|좆|to|the|망,0
712,여태|본|한국|영화|중|3|손가락|안|에|든다,1
713,짱짱|맨,1
714,"평점|이|너무|높|아서|낮춰야|될|것|같|네요|.|주연|보다|는|조연|이|돋보였|던|것|같|네요|.|이수경|씨|랑|배역|이랑|조금|안|어울리|는|것|같|기|도|하|고|,|너무|아줌마|처럼|보였|달까|?|그|에|비해|이문식|씨|부부|편|이|가장|인상깊|게|봤|던|것|같|네요|.|그냥|킬링|타임|으로|도|부족|한|영화",0
715,처음|으로|독립영화|를|좋아하|게|만든|영화|.|재밌|게|봤|습니다,1
716,최고|네요|.|다큐|보고|눈물|흘리|기|는|처음|입니다|.,1
717,아이언|화이팅|!|♥|오늘|이|마지막|이|라|아쉽|네요,1
718,"액션|만|본다고|쳐도|,|내용|이|너무|황당|+|무|재미",0
719,유치|하|기|짝|이|없|군,0
720,이|영화|는|개|볼루|션|이|다|.|나|의|기대|를|처참히|짓밟|고|드래곤볼|을|망가|트린|.|...,0
721,여자|로서|의|삶|을|포기|할|수|밖|에|없|었|던|.|..,1
722,어릴|적|비디오|로|봤|던|영화|그때|의|평점,1
723,0|점|은|어떻|게|주|는|건가요|ㅡㅡ,0
724,시대|를|넘나든|웃음|+|감동|그|자체|.|내게|있|어|BEST|5|안|에|드|는|영화|!,1
725,아무리|대단|한|코치|라도|대단|한|선수|들|을|만나|는|건|쉽|지|않|다,1
726,아|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.|.........................,0
727,망상|속|영화|를|만든|작품|같|아요|.|쯧쯧쯧,0
728,"해안|에|갖힌|고래|와|같|은|인생|,|스스로|선택|한|불행|.|..|멋진|영화|다",1
729,아|짜증|.|.|걍짜증|왜|만든|겁니까|?|예술|하|는|사람|들|중|제대로|이|고|멋진|사람|도|많|음|.|.|아|완전|찌질|.|.,0
730,무|~~~~~~~~|지|재미있|어요,1
731,그리워|.,1
732,한|가지|고민|보다|남기|는데|.|..|어찌|엄마|르|르|ㅡ,0
733,좋|은|영화|였|습니다|.|왜|재미없|다고|하|시|는지|;;|군사|와|법률|좋|아|하|시|는|분|추천|합니다,1
734,오|재밌|는데,1
735,"말달리|는|장면|10|분|,|마|굿|간|에|말|과|수레|꺼내|고|넣|기|20|분|,|아버지|옷|갈아입히|기|20|분|,|우물|에|물|길러|가|기|10|분|,|감자|먹|기|20|분|,|창문|밖|바라보|기|10|분|,|술|사|러|온|아저씨|10|분|,|물먹|으러|온|집시|10|분|,|등불|켜|기|10|분|,|기타|20|분|끗",0
736,진짜|재|밋|고|연기|도|다|잘|하|시|는데|이경|이|가당|한|만큼|못|갚|는|게|짱|남|ㅡㅡ,1
737,점점|잘|생겨|지|는|지단|이|형|~,1
738,"시간|절|라|안|가|는|영화|는|또|첨|이|네|.|..@,.@",0
739,영화|는|쓰레기|에로|물|인데|미야우치|토모미|는|영영|AV|로|진출|안|하|는감|?,0
740,평점|에|가려진|수작,1
741,정말|신나|게|봤|어요|*^^*,1
742,코메디|답|게|격투|씬|에서|웃겼|다|.|..,0
743,유리|아|슴|가|와|꼭지|가|넘|이뻐서|10|점,1
744,직|쏘|게|임|속|과|그|바깥|에서|투|트랙|으로|전개|되|는|이야기|구조|를|스릴|있|게|잘|살렸|다|.|역시|기계|장치|살인|게임|은|데스|티|네이션|과|쏘우|밖에|떠오르|지|않|는다|.,1
745,일|도|아까움|최악|돈|주|고|봐서|억울|해,0
746,좋|ㅎ|음,1
747,그럴듯한|엔딩|으로|마무리|지으려|하|지|마|.|.,0
748,오리지널|스토리|였|음|이런|평점|을|주지|는|않|았|겠|지만|원작|훼손|죄|가|너무|큼|보|는|내내|불쾌|했|음,0
749,"스토리|하|며|,|,|연출|하|며|,|,|대사|하|며|,|,",0
750,훈훈|함|박신혜|가|예쁘|게|나옴,1
751,진짜|드라마|질질|끄|네|ㅡㅡ|할머니|왜|저럴까|보|는|내내|확|닥|질|난다,0
752,약하|다|!|!|무릎|팍|나올|시간|에|영화|에|더|투자|했|다면|.|....,0
753,평점|좋|길래|다운|받|아|봤|다가|.|.....|이뭐병|.|...|ㅡㅡ,0
754,기대|안|하|고|봣는데|재|밋|네|ㅋ,1
755,크윽|.|..|이것|이|내|항마|력|의|한계|인가|?|그럴|리|가|없|어|!,0
756,코믹|감동|최고|큰소리|내|고|웃긴|처음,1
757,나무아미타불|관세음보살,0
758,반담|의|정석,0
759,"미안|한데|내|가|영화|과|나왔|다|.|이|영화|쓰레기|다|,|보|지|마|라|.",0
760,정말|sf|치곤|너무|지루|하|고|재미없|었|다|.,0
761,왜|이|영화|를|이제야|봤|을까|?|시나리오|좋|네|~|신세계|가|남자|건달|영화|라|그렇|지|시나리오|는|부당거래|가|훨|낫|네|류승범|은|이미|5|년|전|에|본인|이|형|땜|에|배우|가|된|게|아니|란|걸|증명|했|네|이미|그|전|에|주먹|이|운다|도|있|었|지만|이게|짱,1
762,니|들|이|영화|를|알|아|?|??,0
763,.|터키|비|정상|에네스|ㅗ,0
764,팬|심|으로|도|못|보|겠|더라|.|..|나른|하|다|못해|지루|하|고|겉멋|만|잔뜩|든|느낌|.|그러나|전혀|멋지|지|않|음|.|.,0
765,이안|감독|이|재미|로|만든|영화|같|다고|나|할까,0
766,별점|1|점|도|아깝|다|.|이런|드라마|를|지상파|에서|고집|하|니|케이블|의|완성|도|있|는|드라마|에|밀|리|는|거|다|.|쓰레기|수준|의|작가|드라마|는|더|이상|방송|되|지|않|고|퇴출|되|길|~,0
767,와|.|.|이게|20|년|전|영화|라니|ㅋㅋ|내|가|살|면서|본|영화|들|통틀어|올|타임|베스트|를|꼽|자면|무조건|'|인셉션|'|인데|20|년|전영|화|라는|걸|감안|하|면|이거|랑|인셉션|이랑|투|톱|으로|해두|될|듯|하군,1
768,형|님|그|대안|의|블루|는|도대체|어떡|해|만드신|거|에요|?|ㅜㅜㅜ,0
769,시간|이|지나|도|기억|에서|지워|지|지|않|는다|.,1
770,마지막|테러|범|소탕|할|때|만|재밌|다|.|;;;,0
771,재밌|음|생각|없이|재밌|게|볼|수|있|음,1
772,제니퍼|로랜스|연기|개|잘|해요,1
773,어둠|속|의|유령|135|명|의|희생자|케냐|숫|사자|2|마리|작품|도|좋|고|연기력|극찬|!|!,1
774,크리스마스|뉴욕|뭐|설레|지|설레|는데|저런|열린|마인드|랑|억지|스런|여자|의|운명|타령|.|..|나|도|운명|을|믿|는|편|이|지만|이|건짜증|남|할|거|다|하|고|그런|것|도|찾|으시|고|뭐|하|는|거|지|어|장|아닌가|싶|네,0
775,말|그대로|청춘|정담|.|그|시절|우리|들|모습,1
776,환|타지|같이|공감|이|전혀|안|되|는|드라마,0
777,이|드라마|를|보|고|신선|한|자극|을|받|았|다|.|1|주일|간|속앓이|한듯,1
778,초딩|영화|는|그만|깝치라고|!|!|갈갈이|들|아|!|!,0
779,어제|밤|티비|에서|봣는데진짜재밌었어요ㅋㅋ,1
780,박준형|저거|때문|에|1|점|준다|!,0
781,영화|안|보|고|1|점|준|사람|은|.|...|너무|심했|어요,1
