,id,review,label
403,5885702,들|엉|몰라|봐|사|알주,1
404,7502925,락|영화|인데|노래|가|없|다,0
405,8122384,환상|의|똥|꼬|쇼|뭔가|보여|드리|겠|습니다,1
406,8734119,어린|애|가|유치|하|다는|단어|의|뜻|을|물으면|이|영화|를|보여|주|면|된다,0
407,8965375,ㅇ|.|..|으|.|...|으|ㄹ|.|...|으리|!|!!,1
408,8336470,많|은|생각|을|하|게|된|영화|.|질리|지|않|고|봤|습니다|.,1
409,8381301,응답|하|라|~|1994|!|정말|최고|의|드라마|인|것|같|아요|~|사랑|.|.|친구|.|.|마치|추억|의|한|페이지|를|보|는|것|같|아|흐뭇|하|고|감동|적|이|었|어요|~,1
410,833353,재미있|어요|~~|봐|부세요|^|0|^,1
411,7186800,......|할|말|이|.|....,0
412,9425244,진짜|보|는|게|힘|이|들|었|다|.|.|리얼|노|잼|.|.,0
413,5378322,"느슨|해진|플롯|,|관료주의|의|병폐|인지|사건|의|해결|인지|뭘|말|하|고자|하|는지|우왕좌왕|.",0
414,5227443,영상|과|음악|의|조화|만|잘|이끌|었|잖아|.|얼굴|값|하|는|감독,0
415,5810020,너무|잘|한|것|같|아요|.,1
416,3206576,미치|것|다|.|.|ㅡ|.|ㅡ|누가|웅장|한|스케일|이|라고|시브|리|싸|갖|고|.|.|ㅠㅠ|낚였|다|~|ㅡㅡ|;;;,0
417,325185,니콜|키드먼|은|예뻤|다|.|하지만|그|뿐|이|다|.,0
418,6584920,감성|팔|이|는|그만,0
419,5038230,앉|아서|대화|만|하|는데|눈|을|뗄|수|가|없|을|정도|로|재밌|었|던|작품,1
420,10123954,아무|내용|이|없|다|뭔가|나올|줄|알|고|끝|까지|본|시간|이|아깝|다|여주|얼굴|만|예쁘|고|몸|은|뚱뚱|함,0
421,4896000,"무겁|지|않|은|동성애|,|훈훈|하|네요",1
422,6497374,쩐|다|;,1
423,371264,어린|고지|라|무자|게|어설프|네|인형|에|사람|있|는|거|너무|티나|잖아,0
424,633066,한|여성|의|위대|한|일대기|를|2|시간|정도|로|줄인|건|어색|했|다,0
425,9019138,오랜만|에|보|니|ㅋ|더|재밌|네요|여기|나오|는|드래곤|매력|이|넘쳐|요|~|ㅎ|ㅎ|재밌|는|영화|임|~|강추|해요|~|ㅋ,1
426,9749161,이딴|것|도|영화|라고|만들|어|놨|냐|?,0
427,8794674,이|감독|의|필모그래피|를|훑어보|게|됨|.|..,0
428,10155505,"너무|아니|다|,|이건|.|두|번|째|꺼|빼|고|,|다|이해|불가|~!!",0
429,8099502,이따위|편파|방송|보|지|마세요|~~|다|짜|고|치|면서|대형|소속|사|모델|밀어주|기|보|고|싶|으면|보|시|구요|^^,0
430,9947060,"진짜|댓글|처음|다|는데요|정말|너무|재미없|습니다|,|진짜|친구|가|보|자고|돈|내|고|다운|받|았|는데|진짜|잔인|하|고|답답|하|고|예상|되|는|결말|진짜|시간|내서|까지|이렇게|하|는|건|진짜|너무|아깝|고|,|그리고|결말|도|머|하|자는|건지|총|쏘|는|거|손가락|만|계속|보여|주|면|재밌|을|것|같|다는|생각|한|감독|도|대단|합니다|.|0|점|못|주|는|게|아쉽|습니다|.",0
431,6709969,한|8|점|쯤|되|지만|균형|을|위해서|10|점|줌|.|소설|을|아|는|입장|에서|봐도|괜찮|게|만들|었|음,1
432,7898019,굳,1
433,1218875,쓰레기|영화|영화|속|여자|주인공|을|보|는|내내|욕|만|나왔|다,0
434,9843594,뒤|로|갈수록|엉망진창|이|예요,0
435,8849882,몇|번|씩|봐서|그런지|몰라도|볼|때|저번|에|는|못|봤|던|이야기|가|갑자기|보이|게|되|는|그런|경향|도|있|고|정말|신|과|관련|된|영화|들|의|내용|은|이미|눈앞|에|보이|게|되|는|경향|이|있|지만|그래도|재밌|게|잘|봤|던|영화|다,1
436,4535059,"아이러니|한|위트|와|아름다운|풍경|,|그리고|거기|에|걸맞|는|음악|이|3|가지|의|멋진|3|중주",1
437,8722203,'|행복|한|적|이|있|어서|울|수|있|는|것|',1
438,8334496,가슴|을|차갑|게|만드|는|멜|로|.|...,0
439,9314210,단|한|번|도|영화|평점|을|써|본|적|이|없|는데|처음|써|보|네요|.|..|별|한|개|도|아깝|습니다|.|..|에코|나오|는|장면|1|시간|반|동안|5|분|될까|말|까|에|.|..|이|영화|보|면서|내|가|이걸|왜|보|고|있|나|.|..|아|진짜|.|.|영화|참|.|..,0
440,1996566,인기|검색어|보|고|옛|생각나|서|호평|써준다|ㅋㅋ,1
441,4955024,정말|배우|가|아깝|다|.,0
442,6108812,난|솔직히|이|영화|3|번|은|봤|음|.|.|예쁜|영화|임|.|.,1
443,10213604,머리|가|지끈거리|는|영화,0
444,5762740,다|좋|았|는데|.|..|박영규|가|진짜|이|드라마|다|살렸|닼|ㅋㅋㅋ|ㅋㅋㅋ|ㅋㅋㅋ,1
445,8836172,아오|사샤|개|간년|아|소리|좀|그만|질러라|귀신|보다|니|목젖|흔드|는|소리|가|더|소름|끼쳐,0
446,8758578,솔직히|재미|가|없|진|않|앗|음|허나|지루|함|과|엉성|함|은|확실히|잇|엇|음|실|평|은|7|.|5|점|정도|가|적당|조절|용|으로|1|점|줌,0
447,9239690,세상|엔|믿|고|보|는|배우|따위|란|없|다|!|!!,0
448,7128609,대체|왜|이렇게|상영|하|는|극장|이|없|나|싶|을|정도|로|오랫만|에|본|유쾌|하|고|흐뭇|한|영화|.|너무|영화|스럽|다|싶|을|만큼|막장|가족|스토리|가|어이없|을|수|도|있|지만|그|정도|는|웃|고|넘길|만큼|의|이국|적|배경|을|보여준다|!|!!!!!,1
449,8581877,제|2|의|빙하기|라는|설정|은|그럴듯|했|지만|수많|은|좀|비|영화|의|아류|작|에|불과|하|군,0
450,8952400,임채무|의|가부장|주의자|연기|가|싫|어서|깎|습니다|.,0
451,274145,가족|용|SF|에|많|은|걸|바라|지|맙|시|다|.|아이디어|는|굿|~,1
452,106419,yes|It|will|pass,1
453,9619187,모든|아빠|들|딸|바보|로|만드|는|영화|가족|끼리|보|기|에|딱|좋|은|영화|입니다|추천|이|요,1
454,2276125,산뜻|하|면서|도|가슴|에|남|는|영화|.|아름다웠|어|.,1
455,9899252,그냥|저냥|허접|함|영화|가|.|이안|이|왜|이런|영화|에|출연|한|건지|의문|일|뿐|.,0
456,7504057,굿,1
457,7576482,아직|도|생생|하|게|기억나|죠|엄|석대|그|못된|아이|가|정의|로웠|다면|좋|았|을|텐데|라는|생각|도|들|게|됩니다|이런|영화|는|한국|의|베스트|1|입니다,1
458,7929580,"복선|을|만들|어|놓|고|도|그냥|넘어가|는|거|.|.|타이틀|로|만든|기독교|와|의|마찰|,|삼류|스러운|연기|들|.|.|1|점|주기|엔|야박|하|고|5|점|넘기|기|엔|인심|이|후하|고|.|.|애매|~|하|다|.|....",0
459,9324351,평점|이|너무|안|좋|내|요|.|그래서|10|점|드립니다|.|^^;|꽤|스릴|있|게|잘|만든|영화|인데|소재|도|좋|고|요|평점|이|생각|보다|낮|내|요|.|.,1
460,5755784,기막힌|발상|!|!|영화|의|한계|를|뛰|어|넘|다|!|!|시각|적|청각|적|으로|모두|만족|!|!,1
461,9282739,감동|의|감동|.|..|괜히|명작|이|아니|다|.,1
462,5475346,최고|의|영화,0
463,9649109,배|우분|들|연기력|이|끝내|줘서|그런지|시간|훅|갈|정도|로|몰입|력|도|끝내|주|고|정말|재밌|게|본|영화|이때|동안|수없이|본|거|같|음|아마|우리|나라|명작|에|오래|도록|남|을|영화|일|듯|?,1
464,10053933,멋드러진|OST|를|배경|으로|현상금|과|복수|라는|정말|원초|적|인|스파게티|웨스턴|의|주제|로|매력|적|인|캐릭터|들|이|활개|친다|.,1
465,3226273,"할려고|몸부림치|는|사모님|,|좆|이|안|서|고뇌|하|는|남자|의|내면|연기|.|아카데미상|감|이|다",0
466,4924411,공포|영환|줄|알|았|네|ㅋㅋ|원작|망치|지|맙|시|다|.|.,0
467,9808470,최근|몇|년|간|봤|던|영화|중|에|최악|.|노|잼|.|뭔|생각|으로|만든|건지,0
468,10107011,1|편|>>>|넘사벽|>|3|편|>>>|2|편|>>>>|4|편|점점|코믹|영화|가|되|버린|미션|임파서블|.|..|1|편|의|박진감|.|스릴|넘치|는|연출력|무|게|있|는|내용|은|온데|간데|없|고|그저|웃기|지|도|않|은|조연|들|로|인해|가벼운|영화|가|되|버린|영화,0
469,5272548,최악|.|.|과도|한|반전|을|요구|했|네|하긴|08|년|도|쯤|이|면|반|전반전|거리|면서|유행|타|던|때|니깐,0
470,9907563,극한|상황|에서|사람|들|의|행동|성향|과|사회|현상|들|을|조금|이나마|나타내|놓|은|좋|은|영화|.,1
471,8620710,아이씨|.|.|돈아|깝다ㅠ,0
472,8102276,아카데미|6|개|부분|노미|네이트|라니|기대|해|봅니다|^^~,1
473,8465147,재미없|서|용보|지|말|라|귱ㅇ,0
474,249167,이런|긴장감|떨어지|는|인질|협상|영화|도|찾|기|힘들|것|이|다,0
475,1738684,여자|친구|랑|봐서|.|ㅠㅠㅠㅠㅠㅠㅠ,0
476,9191246,차|느|촤노어차유ㅗ아꿀잼,1
477,4557276,감동|적|이|고|정말|소장|~,1
478,565624,너무|저급|하|게|유치|한|작품,0
479,8646895,이|영화|감독|은|인간|의|4|가지|유형|에|대해서|표현|한|것|이|라고|생각|한다|.|.|그러나|이|영화|를|보|는|일부|여성|은|남성|과|여성|의|이야기|로|생각|하|며|불공평|해|하|는|것|같|다|.|..,1
480,421099,깊|고|잔잔|하|면서|도|아름다운|분위기|.|정말|매력|적|인|영화|~,1
481,6867163,이런|유치|하|고|식상|한|영화|에|무슨|10|점|씩|이나|ㅋㅋㅋ,0
482,3145647,나쁘|지|않|음|(|좋|지|도|않|음|),0
483,8383860,재밌|습니다|.|추천|합니다,1
484,4312614,영상미|가|좋|네요|특히|앞부분|암살|씬|의|공간미|와|흑백|의|대비|가|좋|네요,1
485,6814047,"무단|침입|자막|만들|어서|기간|만료|없|는|위|디스크|에|올렸|습니다|많이|들|받|아|가|시|고|리뷰|나|평점|좀|많이|씁시다|,|옛날|영화|는|자료|글|들|이|너무|없|어서요|~",1
486,4607042,정말|별|게|없|다|.,0
487,9970315,느와르|와|현실|의|경계|를|녹|아|내|는|호접몽,1
488,2331482,.|최악|의|환경|속|에서|이런|만화|라도|만든|사람|들|에게|경의|를|보낸다|.,1
489,304608,전작|의|엽기|적|인|CG|는|탈피|했|다만|.|..|이|정도|면|그만|나올|때|도|.|.,0
490,8059646,그냥|그랬|던|영화|.|.|뭐|줄거리|는|대충|알|았|으니|손|에|땀|을|쥐|고|보|진|않|았|고|대충|이러|다|성공|했으려니|생각|하|니|의외|로|지루함,0
491,9820117,현대|전쟁|영화|의|기점|이|자|최고|의|명작,1
492,2483015,반전|이|신선|하|네요|^^|로베르토|최고|!|!,1
493,8314791,아침|마다|시끄러워서|짜증|나요|.|드라마|가|소리지르|는|거|밖|에|없|어요|.|두|아줌마|나올|때|마다|짜증|나|요,0
494,4614530,영화|를|보|는|내내|왜|?|왜|?|상황|이|이러|케|흘러가|지|?|영화|라서|그런가|?|라는|생각|만|함|.,0
495,7134286,유승호|♥,1
496,2729133,아|진짜|최고|인듯|.|인상|적|이|지|않|은|장면|이|없|었|다,1
497,3579783,악|눈|배려|.|박신양|보다|서신애|가|연기|더|잘|하|는|?|우종|대역|은|민폐,0
498,4182485,망|작,0
499,4809047,차리리|소설|을|토대|로|만들|지|.|.|정말|김빠진|다|.,0
500,2189382,박시후|좋|다,1
501,304077,양진우|씨|.|..|드라마|속|의|사람|이|눈|에|띄|네요|^^|힘내|세요|^^,1
502,6447530,사랑|해요|~|슈주,0
503,8628172,다운로드|좀|.|..|부탁|해|욤,1
504,9871973,경악|을|금치|못하|겠|다|박해일|데리|고|무슨|영화|를|찍|은|거|임,0
505,7654075,"생명|의|자유의지|를|깡그리|무시|하|는|이영화|는|불쾌|함|마저|느껴진다|.|비록|클론|이|거나|노예|상태|라도|그것|이|성공|이|든|실패|든|자유|를|향해|힘껏|갈망|하|고|몸부림친|후|생명|의|존엄|함|,|인간|과|클론|과|의|값어치|에|대해서|묻|는다면|이해|하|겠|다|.|그러나|여기|의|주인공|들|은|아무것|도|하|지|않|는다|.|결국|영화|는|관객|들|의|감정|소비|만|시킬|뿐|이|다|.",0
506,227332,배우|들|의|매력|을|동시|에|발산|시키|는|제법|쉬|크|한|영화|!,1
507,7961375,현실|에|부딪혀도|멈추|진|마|잃|을|것|없|는|소녀|들|이|뜨겁|게|세상|을|살아가|는|방법,1
508,7421976,내|미래|는|뭘까,1
509,9806788,"당시|007|이|라|걍|영화관|가|서|봤었|다|.|전편|을|안|본|상태|라|이해|도|안|됐|고|,|지루|했|다|.|최근|다니엘|에|꽂혀|카지노|보|고|다시|봤|다|.|같|은|영화|인데|당시|와|달리|너무|재밌|고|박진감|넘쳤|다|.|여자|보|는|눈|도|바뀐|건지|올가|도|너무나|매력|적|이|어서|더|몰입|해서|봤|다|ㅋㅋㅋ",1
510,6039943,여러|의미|로|비|현실|적|.,0
511,9628873,"어설프|고|날림|으로|만들|었|음|.|언제|부터|엉성|하|고|부족|한|게|,|허영심|가득|한|일부|영화|매니아|들|에겐|고지식|한|교|양품|으로|둔갑|된|것|인지|.|.|이건|그냥|휴지통|으로|가|야|될|습작",0
512,8612587,코미디|라면서요|.|.?|어디|서|웃|어야|합니까|.|...?|아님|감동|이|라도|있|든지|.|..,0
513,9168336,장단점|이|애매|모호|하|다|.,0
514,90986,마샬|아츠무|비|의|시작|.|..|최고|입니다|.|..,1
515,10089385,이|시대|에|태어나|서|꼭|봐야|할|영화,1
516,9844311,매우|매우|만족|합니다|^^,1
517,7437157,변태|국|일본,0
518,94138,굿|입니다|.|.|무섭|더군요,1
519,5713646,스토리|도|별로|자연|스럽|지|못한|것|같|고|인물|의|언행|을|종잡|을|수|가|없|네요|.,0
520,6472130,가장|좋|아|하|는|영화|.|비디오|가게|폐업|때|가|서|비디오|까지|사고|.|OST|도|OO|넘|게|늘|듣|고|있|어요|.,1
521,4917547,여배우|들|고생|했|다|옛다|1|점|더|준다,0
522,5929083,종편|캐|OOO,0
523,8198357,"영화|평|이|아닌|사담|-|영화|에|질려|있|었|다|영화|를|보|는|게|귀찮|아|지|기|시작|한|.|.|봐도|감흥|,|감동|없음|의|연속|.|.|그래서|과거|인상|깊|었|던|영화|를|봤|지만|감동|을|느낄|수|없|었|다|.|무|흥|/|/|그런데|이|영화|웬지|재밌|다|.|덕분|에|앞|으로|도|영화|란|것|을|즐길|수|있|을|듯|ㅋ",1
524,4048689,이|정도|면|내|가|본|독립|영화|중|최곤데|.|..|평점|들|엉망|이|네|.|.|ㅋㅋ,1
525,10192920,개인|적|으로|이시영|씨|가|별로|여서|안|봤|던|영화|였|는데|우연|한|기회|에|케이블|에서|보|게|되|었|는데|그냥|스트레이트|로|자막|올라가|는|것|까지|봤|네요|ㅋ|오랜만|에|웃|으면서|영화|를|봤|네요|잼|있|네요|ㅋ,1
526,9616110,B|급|개그|코미디|가|주된|장르|이|면|영화|가|충실|해야|할|관객|을|웃기|게|하|는|역할|을|제대로|해내|지|못했|음|.|한마디|로|웃기|지|않|음,0
527,1425103,홍경민|긴급조치|이후|에|최고|의|연기|를|볼|수|있|다|-_-;;,0
528,9415516,다|세포|소녀|급|이|라고|생각|하|시|면|될|듯,0
529,634164,재미있|었|는데|.|.|ㅋㅋ,1
530,1369445,엔딩|완전|식상|하|더군,0
531,6800801,대학교|때|이|영화|7|번|봤|는데|질리|지|않|는|만점|짜리|영화,1
532,7688769,예성|씨|만|멋|짐,0
533,7888410,미니|멀|한|느낌|.|감독|의|추상|적|이|고|관념|적|인|표현|방식|을|떠나|서|재미|가|없|다|.|어렴풋|영화|가|말|하|고자|하|는|메세지|는|뻔한데|당|췌|재미|가|없|으니|딱히|신선|하|구|특별|하|게|와|닿|지|두|않구|.|..|그냥|감독|의|제멋대로|식|사회주의|표출|그|이상|그|이하|도|아닐|듯|.|.,0
534,9569604,엔딩|을|보|고|한동안|자리|를|뜨|지|못했|다|.,1
535,8484934,내|가|다|억울|하|네|.|.|ㅠ,1
536,10042614,"재미없|어요|지루|해요|,|,|,|,",0
537,8052605,이|거|~~~|봤|는데|?|미|쿡|영화|로|?|...(|웃음|),0
538,3614849,여주인공|정말|최고,1
539,9845664,"군대|영화|불멸|의|고전|.|.|지극히|사실|적|이|고|,|휴머니즘|으로|가득찬|군대|영화|다|.|나라|에|대한|애국심|과|'|전쟁|'|으로|인한|비극|.|.|그리고|군대|내|비리|와|전우애|등등|.|.|군대|내|의|일|을|놀랍|도록|사실|적|이|고|감동|깊|게|묘사|한|걸작|이|다|.",1
540,8782081,참|반전|에|반|전이|네|동성애|는|정말|생각|치도|못|했|는데,1
541,2122518,이|정도|배우|와|이|정도|소재|로|이런|재미|를|이끌|어|내|는|건|뭐|하|는|짓|이|지|?,0
542,3942443,좋|다|.|여자|들|이|라면|좋아할|만|한|영화|^^|예쁘|고|가슴|아프|다,1
543,8799964,가운데|이|가|빠져서|2|점|.|...,0
544,8682383,?|이|영화|재밌|다는|사람|모지|믿|고|받|었|는데|화|가|치밀|어|오르|는|거|또|모지|.|.|돈|아까운|영화|1|점|이상|은|영화|관계자|혹은|알|바|아님|5|살|미만|감독|이|앞|으로|영화|찍|으면|진짜|대모|하|러|갑니다|육|감독|인가|?|진짜|일단|유머|를|모르|는|사람|이|코미디|를|찍|으니|이런|쓰레기|작품|이|나오|죠,0
545,9872724,아들|의|모습|이|인간|본연|의|모습|이|길,1
546,9917447,솔직히|초딩|떄였나|중|딩|때|였|나|한번|봤었|는데|먼|말|인지|모르|고|맨|마지막|에|꼬맹이|탱크|탄|거|만|기억났|는데|다시|보|니까|이런|명작|이|없|다|.|진짜|이|작|은|댓글|란|에|적|기|엔|너무|도|명작|.|이런|영화|가|많|았|으면|^^,1
547,3632545,이렇게|오래|된|영화|인지|는|몰랐|다|ㅋㅋ|정말|재밌|는|애기|귀엽|다|2|편|중국|여행|나왔|으면|.|.,1
548,8167420,취|권|은|아주|쬐끔|나옴|ㅋㅋㅋ,0
549,9396232,동화|가|아니|다|철학|적|인|영화|다|.|마지막|에|통|행크스|가|바다|에|뛰어드|는|것|이|무엇|을|의미|하|는지|생각|해봐라|~,1
550,9511525,대체|이건|뭥미|?|?|아오|!|황보라|아님|1|쩜두|않|주|는|건데|.,0
551,1755210,매니아|들|이나|좋아할|영화,0
552,8755732,안중근|은|이등박문|을|쏘|았|고|.|서세원|은|안중근|을|쏘|았|다|.,0
553,234725,우연|이|만드|는|운명|이란|.|..|올챙이|가|병아리|가|되|는|그런|것|일까|?,1
554,5335152,"과도|한|아크로바틱|행위|에|내막|은|사라지|고|,|내용|이|산만|하|고|액션|은|무실|하|다|.",0
555,2090763,제발|일본|은|사라져라|.|데스|워터|때문|에|살|수|가|없|다|아직|도,0
556,7185913,천재|는|만들|어|진다,0
557,6287913,ㅋ|내|가|원|하|는|여전사|네|ㅋ|오우|~~|굿|~~|대박|영화|~~|ㅎ,1
558,25435,내|가|왜|봤|을까|ㅠㅠ,0
559,3888371,볼|꺼리|두|없|고|긴장감|도|전혀|없|음|.|..,0
560,3042210,"7|살|조카|는|무한|점|저|는|9|점|^^|가끔|웃기|기|도|하|고|,|단|안경|좀|불편|,|약간|어지러움",1
561,1468176,굿|이|에요|굿|굿|굿|~!|재미있|었|어요,1
562,5715031,진과|사|키|그리고|.|..|미키|의|이야기|.|..|연기|최고|~*,1
563,10156360,B|무비|본의|아니|게|원작|격|인|'|네|무덤|에|침|을|뱉|어라|'|는|b|코드|로|가|서|그렇|다|치|지만|!|이|영화|는|감정|을|자극|해|특수|상황|에선|?|여자|의|폭력|을|정당|화|시키|는|쓰레기|영화|임|!,0
564,8108739,꼭|노인|이|아니|더라도|병수|발|해|본|사람|들|은|저|기분|알|지|.|내|가|알|고|있|던|사람|이|아니|게|됨|.|.,1
565,9941596,레전드|급|배우|와|레전드|급|대사|.|.|김대우|그|가|있|어|기쁘|다|.|다만|다음|부터|는|노출|연기|꺼리|는|배우|는|배제|하|자|.,1
566,9436305,마지막|극장판|이|아직|안|나왓|지만|여태|나온|극장판|중|가장|눈물샘|을|자극|한|극장판|인|거|같|아요|.|.|ㅠ,1
567,7522016,연기|잘|하|고|재밌|었|어요|^^,1
568,5425533,이런|연애|하|고|싶|다,1
569,4403796,"그래야|마땅|한|세상|을|만들|려고|뻥치|시|는|이분|들|,|정말|우리|에게|도|절실|!|잼|난|영화|!",1
570,4808513,무서운|영화|5|에|들어갈|나비효과|패러디|장면|모아서|만든|듯|.|마지막|장면|때|좀|웃겼|음,0
571,6677835,"얼마나|잘|만들|었|는지|는|모르|겠|지만|.|딱|드라마|용|이|던데|.|.|영화|로|개봉|이|라니|.|.|쩝|,",0
572,9937861,"별로|야|.|.,,,,..",0
573,5540208,1|편|은|잼|는데|왜|케|평점|이|낫|냐,1
574,9469263,내생|에|쓰레기|애|니|에|추가|한다|.,0
575,8871310,이걸|왜|이제|서|야|보|았|을까,1
576,6180224,지금|봐도|재미|잇|으면|되|지|뭘|바래,1
577,7290390,소재|는|독특|하|지만|구성|이|조금|허술|하|지|않|았|나|싶|다|.|그|점|에서|공감|을|사|기|힘들|었|다|.|또한|스토리|가|도덕|교과서|보|는|느낌,0
578,4417409,전설|의|고향|에|가요|가|왠|말|?,0
579,10244020,재밌|고|유쾌|한|영화|!|기분|좋|아|진다,1
580,7458723,올|ㅋ,1
581,5131503,재미있|었|스니|다|.,1
582,8670968,영화|적|평가|는|없|고|그저|빠|순이|들|빠|심|만|가득|한|한|줄|평이|네,0
583,8191842,중고|딩|학생|들|만|봐라|성인|이|보|면|지루|하|다|학교|드라마|보|는|기분|이|다|;,0
584,5301048,시간|이|아깝|지|않|다고|생각|이|든|영화,1
585,3832498,돈|주|고|안|보|길|다행,0
586,8115428,흠|냐|.|...|뭔가|.|...|흠|.|.|그냥|할|말|이|없|네요|.|...,0
587,7791304,yb|멋져요|^^,1
588,9549079,저|는|되게|재밌|게|봤|는데|ㅋㅋㅋ|결말|까지|도|재밌|었|고|ㅋㅋ|가족|들|괴|웃|으면서|잘|봣네요|^^,1
589,10018739,영화|검색|했|는데|이게|왜|나오|냐|ㅋㅋ|;,0
590,9608769,"존|잼|제|인생|영화|입|니당|여주인공|너무|매력|있|어요|크리스틴위그|,|월터|의|상상|은|현실|이|된다|보|고|너무|반가웠|어요|.|제|취향|이랑|잘|맞|는|것|같|아서|다|찾아보|려|구용",1
591,9241925,2008|년|도|일본|영화|핸섬|슈트|랑|기본|컨셉|이|똑같|네|.|..|시나리오|사|온|것|인지|?,0
592,8743031,저|는|일|점|입니다|.|제|가|본|드팔마|의|최악|의|영화|입니다,0
593,5992920,"황당|한|전개|,|답답|한|주인공|.|이런|게|진정한|일탈|인가|?",0
594,5968109,너무|하|네|영화|가|진짜|ㅋㅋ|ㅋㅋ|3|류|영화|보다|더|못|한|4|류영화,0
595,9327231,내|가|나서|도록|하|지|.|.,1
