id,document,label
5910242,참............답없는 영화 한편 추가요!!!!영화 참 자~~알만드셨네요,1
7436370,굿,1
8111303,주변에 적은 만들지 말자라는 교훈을 얻었다.,1
4003793,재기발랄. 최고의 성장영화.,1
10248001,정말 좋았다! 최고!!!,1
6157738,"재밌네,,재밌다.끝까지 지루하지않고 보는 싸구려 7광군지 돈쳐들인 영화들 보다낫네",1
6117350,마지막화 빼고 볼만하다가 아니라 재밌다 그냥 ㅇㅇ,1
6532005,스텝업 짱임,1
10269516,처음 오토바이 개허세씬부터 알아봤다. 밑도끝도 없이 괴물부터 나오네,0
9185529,"ceo1****께서 지민이에 대해 물어 봐 주셨는데, 제 생각엔 지민이는 세상을 떠나지 않았을까라는 '예상'을 해봅니다. 아이들이 실종되면그 아이들의 물건을 관찰하는데 일반적으로 현세에 미련이 없는 아이들은 자신의 물건을 챙기지는 않기 때문입니다",1
9758406,배경이 다 CG라는데 영상미 하나는 진짜 최고임,1
9987104,다소 잔인한 소재를 다루지만 푸는 방식이 신박하다. 굿.,1
3016084,요 정도가지고 미국영화를 물리친다는 것은 한여름밤의 꿈이다.분발하라.,0
8023168,"리는 책임감이 강하다, 받은 걸 고스란히 돌려주는 사람이다. 스스로 사랑하는 법을 몰랐고, 그래서 애정에 집착했다. 그녀는 사랑받기 원했다. 그녀 주위에서 그녀에게 책임지길 원했고, 그 결과는 그녀 혼자 감당해야 했다. 단순히 영화평이지만,닮았",1
9237972,"원컷이였다는 점에서 5점, 시간이 갈수록 결말 예상에 -1점나름 반전영화긴한데... ㅋㅋㅋ 휴",0
7789237,모랄까..... 참 좋은 영화다.,1
242226,"제작진의 노력이 보이는 작품, 재방 더이상 안해주나....",1
8379584,배우들이 아깝다. 스토리도 매끄럽지 못하고 억지로 감동적인 척하는 엔딩. 차라리 멤버 각자의 인생을 좀 더 보여주었다면...,0
9494889,"진짜 1,2편은 언제봐도 안질려요 대박",1
8699571,보다 껏다 노잼 일베가 더잼있다,0
2677387,잔인하지도 불편한 감정도 안 든다. 억지 반전때문에 오히려 짜증만,0
4405338,어릴 때 봤던 최고의 영화.. !! 박남정 최고 !!!!!!!!!!,1
9821371,찌질이 아빠가 험난한 세상을 살아 갈 딸에게 마지막으로 주는 최고의 선물... 격정적이고 아름답다. 초기작인 노리코의 식탁보단 대중적이고 친절해진 듯.. 김지운 같은 겉멋에만 찌든 한국 감독들이 본받을 점도 많고...,1
3142537,옛날에 봤던건데 재밌다ㅋㅋㅋ,1
9829879,"""마음 한곳이 꽉차는듯한 느낌이다.. """"정의"""" 익숙한 단어였지만 그 의미는 모호했다.이 영화를 보며 """"정의""""라는게 무엇인지 보여주었다.배트맨 비긴즈는 영화라는 틀을 넘어 인생을 보여준다.""",1
6040266,재미있지라~~오오미~순수한 북한 동무를 주적이라는 리명박 정부는 반성해야된당께~~,0
6747928,본드걸 2명 클래스에 4점 끝 영화로서는 구리다,0
6206278,스토리가 부실하고 코믹적면도 부족하다 그렇다고 감동이 있는것도 아니다,0
6144332,너무 좋아 ㅋ,1
1849142,오지명식 코믹??? 키키키키키,0
222711,물이 포도주로 변하는 진정한 마술적 힘을 가진 순수 영화,1
8109097,재밌었음. 특히 노래방,1
7343907,정말 간만에 즐거운 영화였어요!!^^,1
8161783,이 영화 10점 준 사람은 이영화 감독 식구들이냐... 내가본 액션중에. 최악이다스토리 연출 둘다 1점도 아까움. 영화보고 빡쳐서 댓글달긴 처음이네,0
7121443,코믹과로맨스의적절한조화!영화보는내내빵터졌닼ㅋㅋ오히려광고보고예상했던것보다재밌다!,1
7514035,문리버~ 음악과 영상이 조화로운 아름다운 영화,1
8622822,"누구나 동등한 권리를 보장 받고, 정당한 권리를 요구할 수 있는 것. 그것이 정의다.",1
5771151,그대들에게 박수를!,1
1978943,3점주려다 4점준다,0
8566497,애니다운 맛이 없는 조악한 이야기,0
7327060,내사랑 주지훈,1
7479645,내용전개가없음. 몇일째 그대로...그래서 요즘 안본다 재미없어서,0
7574208,"딴 사람들은 어떠케 생각할진모르겠지만 내가볼땐 재밌든데요...달갱이 캐릭터도 머라지... 완벽한 순수함??그런거같고ㅋㅋㅋ변강쇠 캐릭터도 쫌 ㅄ같긴하지만 진실하고 감성적인 그런거ㅋㅋ 무튼!!!내가본 한국 코믹 ,멜로중에서는 제일 잘찍은거 같아!!",1
8521989,진구는 이런역할이 별로 안어울리는 건지 아님 연기력이 모자란건지..보영은 아직 신인때라 그런지 조금 미성숙한 연기임..그리고 영화 내용이나 연출도 많이 떨어지내요...,0
4397665,1편을 재미있게 봐서 2편도 기대하고 봤는데.. 보다 잤어요. 잔인하긴한데 지루해요.,0
8078386,예전의 국민여동생이 아닌듯하나 연기하는게 예전같지않은듯 뭔가 아쉽네요. 예전엔 귀여웠는데.,0
6814880,보는내내 주인공을 욕하며 봤다..조금도 감정이입이 안되더라..이런 영화가 아카데미 상을 수상했는지 의문스럽다..,0
6031750,오즈의 영화도 정서적 학대와 충격요법을 행할 수 있다,1
8873048,오글거리고 눈살을 찌푸리게 만들정도로 진부하고 쥐어짜는 눈물.,0
9764167,약간 창조성이 부족한거같아서 점수를 높게 줄수없엇다.,0
9999618,닉vs여주 핵발암 핵쓰레기 두명땜에 도데체 몇명이 피해를 보는거냐 ㅋ..,1
9710719,이거 평점 왜이렇게낮지?ㅋㅋ당대에 유명한 스타 다나와서(지금 얼굴보기도힘든 나얼까지 나온...)완전 재밌게봤는데ㅋㅋ생각보다 현실성있었음. 4점대는 좀 아님. 출연진 보는것만으로도 꿀잼 ㅋㅋㅋ,1
4895765,신내고 인어가 되서 재미었다,1
2464882,"그냥 꽝인 영화, 이자벨은 헐리웃과 인연이 없었다, 안타까워ㅜ.ㅜ;;",0
9934688,완전 재밌게 봤는데요? 19금테드 먼저 보신 분들은 재미가 덜 했나봐요.. 19금테드도 봐야겠네요,1
10248257,위트있고 생각지못한 스토리 전개가 흥미로웠어요~,1
8912972,박민우씨 가끔은 남을위해 생각하지말고 자신을위해 생각해요 배려하곷싶은 마음은이해하지만 남들한테는 안좋게 보일수있어요...,1
5765246,레포트 때문에 봤는데 의미있고 재일교포에 대한 현실을 알수있게 되었다.,1
8960011,어릴때보고 서른살이넘어서 다시봤는데 역시나 마음을 너무 따뜻하게 했다,1
5195623,귀가 즐거운 영화,1
7338907,보다가화났다...끌어도너무끌고 속터짐. 이우재엄마라는거 이우재가아들이라는거 맛ㄴ로도충븬히할수잇는건데납나비행동도미치도록짜증나게속터짐 욕나옴,0
8308822,글쎄....보다가 잠들었다....시간 낭비,0
1043270,쓰레기 분리수거일이 언제지? 절대보지마라 절대후회한다.,0
7501691,아놔 진짜 어이없어서ㅋㅋㅋ 작가야 민망하지도 않니???ㅇㅣ런 쓰레기 드라마는 살다살다 처음본다ㅋㅋ ㅋㅋ,0
10232943,분주하고 번잡스러운데 왜 이렇게 지루할까,0
8046041,좋다. 이 영화. 너무 좋다.,1
9632682,굿굿 잘봤습니다~~ㅅ,1
7251176,이하나라는 배우에게 빠져든다 정말 매력 있는 배우.안성기는 두말하면 입아프다.뭔가 결말이 시원치는 않지만 그건 관객들의 몫이고 웃음이 나오고애틋한 느낌마저 드는 영화 담에 와이프랑 같이 보면 어떨까? ㅎㅎ,1
7091315,주인공이 더 나쁜놈 같다. 이건 년이나 놈이나 전부 사람 못죽여서 환장한 놈들 같다.,0
8515560,재밌어.... 섹시해....,1
9873837,"재밌게보진못했다 앞쪽부분의 뚝뚝끊기는 편집에, 예루살렘이 나올때마다 보여주는 딱봐도그래픽혹은 미니어쳐티가 확나는 조악한 전경은 도대체 왜계속보여주는지...한10번은 나온것같다;;독실한신자입장에선좋다고볼수있는영화겠지만 그렇지않고서는지루할수밖에없었던...",0
3819312,흠...포스터보고 초딩영화줄....오버연기조차 가볍지 않구나,1
6191078,이렇게 OO같은 영화는 또 처음보네,0
24807,정말 재미없는 영화 다시 보기 싫음,0
4198269,시간이 지나서 또 봐도 정말 가슴애린 드라마......ㅠ.ㅠ,1
10196453,주인공도 그렇고 색감도 그랗고 영화가 이쁘다 라는 생각을 했어요 ㅎㅎ 주인공만의 독특한 매력도 있구여 ㅋ무엇보다 여주가 정말 예쁨...☆,1
10148438,제니퍼 로렌스를 너무 믿은게 아닌지. 지루했다.,0
734251,아따! 왜 이리도 지루하오~!!나에겐 허무함이로세~!,0
9133132,"모두에게 잘못이 있고, 모두에게 책임이 있다. 불편한 현실을 평생 맞닥뜨리며 살아야 하겠지만, 그럼에도 불구하고 사랑받을 수 있다는 희망을 버려서는 안된다. 책임을 전가하기 전에 책임을 생각해볼 것. 겨울이 있으면 봄도 있는 법. 계절은 순환한다.",1
7354126,배우 두명아니었으면 이 영화 끝까지 안봤을거다 아마,0
8253524,가족이라는 단어가 다시금 생각하게 해주는 그런 영화인듯.. 간만에 순수한 영화봐서 마음이 평온해졌어요^^ 평점은 9.5,1
10105338,여기서 그 무엇을 더 바라리오...신의경지다(웃음),1
2326273,아 지겨워!!!!!!!!!!!!!!!!!!!!!,0
9108907,이게 진짜 현실 100% 재판이다.. 남 일 이라고? 언젠가 자신이 겪게 될 수도 있다.. 진짜 집중하면서 봤다 ㅠ,1
9456106,이건 그냥... 할일없는 몸파는 여자가 몸팔러 갔다가 욕정없는 70대 싸이코패스와 노닥거리다 그외의 욕정을 느끼고 결혼하자고 쫒아다니는 준깡패와의 3남녀의 시덥지 않은 이야기를 하는 한국의 인간극장만도 못한 파렴치한 영화가 되겠다.Wha tthe fu,0
2898092,다른영화처럼 지겹지않고 재미있어요 ^^,1
4816459,어이가 없다;;;,0
7084625,진짜 2013년 들어 첫번째 영화인데 기대 이하..아니 더욱더 이하....차라리 더빙을 하시지 마시지.... 그닥 내용도 별로....,0
7498023,정말 재미있네요 어떻게 이런 영화가 나올 수 있는지 모르겠요!@,0
5211163,핀란드판 바그다드 카페... 덤덤하고 담백하지만 울림의 폭은 묵직하다.,1
7727833,올레티비 추천 무료 영화에 있어서 별 기대 없이 봤는데 뜻밖의 수확. 이런 스타일의 영화는 늘 마음을 따뜻하게 만든다. 약간의 어색한 유머 코드도 있고 좋았다.,1
2655328,영화 마음이 속편이었던가 아니면 어린이 영화수준의 한계성인가,0
849682,절대무인 ....,1
6913095,결말이 뭔가 빠진느낌이여,1
8174168,처음보는 사람에겐 황당할지 몰라도 감독님의 골수팬으로 이제 우려먹기좀 그만 했으면 한다...캐릭터 돌려막기..,0
3913126,좋다.,1
2892411,아깝게비디오값500원만날렸음..ㅋㅋ,0
42197,굿이라는 것의 의미를 깨닫고 민족문화를 이해하는데 도움이 되었다.,1
8804346,좋은 드라마봐서 좋은데 결방이 많네요ㅜ이제 월드컵도 하는데 더 많아지겠죠..연속2회방송 안될까요?,1
7875832,십점만점에십점,1
7661150,최고미화가 훌륭함,0
9306030,"소중한 금요일 밤 시간 이 영화 보자고 투자한 게 아까움, 점수 줄 수 없음. 영화 너무 별로라 태어나 첨으로 후기 올림.",0
4437501,뒤늦게 보고 완전빠져듬! 두배우 연기 호흡 환상~ 스토리도 좋고 최고임!!,1
158316,쓰레기.....,0
8832213,2시간넘는 영화 초반부 빠른전개핟다 나중엔 너무넘지루합니당,0
9059264,현대인의 소통과 단절 그 영원한 숙제! 마지막 장면에서 처절하게 울던 양귀매!,1
10023338,"이 영화를 가장좋아하는것은 20대여자 라고 되있고 가장 싫어하는 사람들이 20대 남성이다. 이로써 볼 수 있는것은 여자는 감정이 발달되있고 남자는 이성이 발달했다는 것이다. 감정이 발달되어 있으니 신이란 존재를 이성적, 논리적으로 판단하지 못하는것이다",0
8520307,강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추@강추,1
8481706,케이블 방송이라 아쉽다 지상파3사에서 했으면 하이킥 시리즈 뺨칠만큼의 인기였을텐데잘 챙겨보고 있습니당 너무 재미있네요♥♥ 고경표씨 사랑합니다,1
4720276,결론이 애매하다,0
10277019,진짜 더빙이 더 재밋네ㅋㅋ 아이돌들 안써서그런가,1
9690347,이거 진짜 보고싶어서 엄청 찾아다녔는데ㅜㅜㅜㅜ,1
10183512,이거 재밌었어요? 나만재미없어서 혼났나... 암살보고 봐서 그런가... 뭐지이,0
8057809,답이없따 ~~ ㅠㅠ히11,0
7908104,우스꽝스러운 스토리..,0
1788074,장국영 역대 작품중 색정남녀와 함께 가장 최악의 작품. 저급한 각본과 전개,0
4538874,"축구의 신이 펠레지, 무슨 마라도나냐? 마라도나는 그냥 축구천재다",0
8011594,이때까지만 해도 이명세가 좋았었다.,1
7907821,"문소리의 연기, 촬영이 정말 좋았다!",1
8042182,별 내용 없네요. 베드씬도,0
5532422,평점에 속았지... 완전 쓰레기 ㅋㅋ,0
8945894,10년전쯤 봤는데 아직도 마지막 장면이 인상에 남네요...,1
8917938,그당시 비디오 대여비가 아깝게 느껴졌던 영화!,0
5174073,스킵신공을 반은 쓴거 같다. 결국 25부에서 GG. 억지스럽고 루즈한 전개. 무리한 연장,0
8928676,오래오래 가시길... ㄷㄷ,0
7037856,정말 신나게 봤습니다. 에너지가 느껴지네요~,1
8098721,뭐니이거? 짜증 지대로다 다른 배우들까지 싸잡히네~ㅉㅉ,0
4032926,여자꺼 노출안나옴~ 이런 --; 개 낚였다.. 노출장면도 거의 없음,0
9281829,스토리 전체가 그냥 물 흐르듯이 가는 기분? 시간 때우기용으로 쓸때 애들 관심사 끌때나 쓸 영화지 이걸 돈 주고 볼 영화는 아님 딱히 임팩트도 없고,0
7854558,이건 뭐 좃중고딩들 소설도 아니고 세상 참 편하게 사는 두뇌들인듯^^ 특히 빨갱이 감싸주면서 개수작 논리피우는 우리나라 대통령이라..ㅋㅋㅋㅋㅋ,0
9708150,역시 믿고보는 제이크 질렌할! LA경찰청은 감독한테 상줘야함. 두번 줘야함. 그들의 24시간 365일이 궁금하다. 계속 보고 싶다. 정규 시리즈제작 요망,1
7750654,주여..ㅠ.ㅠ,1
10091914,"암만 극장판이라지만 그 자체로써 완성도라는게 있어야되는데, 큐는 완전 꽝이다. 애니메이션 혼자 급전개하고 떡밥, 설정을 가지고 노는데 보는 관객들은 전혀 이해도 공감도 못하는데 뭐하러 극장판을 내나? 설정집을 내지. 이딴 설정놀음 작품이 미화되니..",0
9547200,예상되지? 그게 끝이야.,0
6281512,too slow ...,0
2813790,나 이런거 좋아해 ㅋㅋㅋ 재밌음~~,1
742253,이런답변을 기다린 분들에게 말합니다 비디오로 빌려보지마셈,0
2724764,"어머니의 사랑이 가습깊숙히 스며들었어요.,,너무 슬프네요...",1
129998,정이건의 다른 면을 보게 되었네....,0
8916449,EBS가 아니었으면 몰랐을 영화. 돈에 대해서 다시금 생각하게 되었다.,1
4993954,막장드라마에 이은 막장영화... 그래도 이건 흥미조차 없다,0
6687234,씨네21 황진미는 환장해서 눈뒤집힐만한 영화.,0
6563510,아싀 엄청 웃기다며!!,0
7513608,그저바라만보세요.따듯해집니다.세상에슬프기만한일은없습니다.분명당신을 웃게만들어줄겁니다.,1
9018292,영화가 끝나고 심장이 멈춰버렸다.,1
7326408,그대사랑하기 때문이야~~,1
8677960,"한공주를 보고 난뒤 방황하는 칼날이 좀 아쉽다고 생각했는데, 이걸 보고나니 방칼은 정말 수작이네. 동호만이 문제가 아니다. 감독의 전반적인 캐릭터들 묘사 방향 자체가 섬세함이나 리얼리티가 크게 떨어진다. 거기에 일반인이 만든듯한 UCC 수준의 연출ㅉㅉ",0
4768228,러닝타임 견디는게 고문이였음;;;,0
6893591,나만 당할수는 없지,1
6100064,에효...왕유치,0
9772709,그때나 지금이나.. 너무 많이 가졌고 너무 가진 게 없다.,1
10137127,난 너무 재밌게봤다 ㅎㅎㅎ,1
8964998,코난극장판중최고!!ㅋㅋㅋㅋ,1
10215982,재밋게 잘 보고왔어요 담편 기대~~~^^,1
8699739,어째서 다이애나비를 이렇게 표현햇는지 이해가 된지 않는다,0
449921,좋아요... ^^,1
5735337,멋져!,1
9685815,코미디영화인줄 알고 봤지만 감동의 깊이가 그 어느영화 보다도 깊네요....제 인생 최고의영화 top5안에 든다고 자부할수있습니다.,1
6762493,아 이 평점은 뭐야?,0
388558,최고다. 진짜 배꼽빠져서 죽는줄 알았다 ㅋㅋㅋㅋ,1
5193002,진짜 완소 드라마...!!!,1
4501440,이거 방영할때가 초등학생일때였는데 결말보고 완전빡친...,1
9182143,아이들과봤는데..볼만해요,1
7425803,아주 약간 봤는데 좀 재미 있었다 상어CG도 굿,1
9485141,대체 왜 4점조차 평점으로 있는거지.보자고 졸라서...같이보던 사람한테 민망했던영화...,0
6404025,전광렬의 카리스마는 시청자들의 호감을 사로잡는다.,1
3541525,남성 우월주의를 보는 듯 해서 별로 좋은영화 같진 않다.,0
8097797,시간 돌려주세요...,0
8303700,웃기지도 로맨틱하지도 않다,0
7482720,난 장혁이 왜 죽어야했는지 아직도 의문을 가지고있다. 그리고 광고도 넘 심하게 하는듯요... 배우들 연기력은 좋았습니다,0
2596946,성우가 저 사람들 이었군. 더빙 안된 버전으로 봤으면 좀 더 나았으려나.,0
4746318,"감동도 있구요, 진짜재미있었어요",1
9779749,수준이하... 에휴~,0
9717474,미치도록 재밌음굿굿ㅋㅋㅋㅋ,1
10175317,지금생각해도 십노잼영화 차라리 더빙안된걸 보면 더나앗을탠데 우리말 더빙버전은 오글의 극치 개노잼 코믹대사부분도 못살림,0
7155876,잔잔하고 은은한 영화. 고양이를 키우는 입장에서 길고양이들이 안쓰러웠고 이뻣습니다. 영화 참 좋습니다.,1
9249137,운동능력은 취팔로마~,1
9056571,"다이아몬드에 이런 사실이 있었다는게 ,,,",1
8735056,마땅한 벌이가 없으면 시골에 가서 농사나 짓지,0
3230689,억지설정과 뻔한 에피소드.. 어설픈 감독의 연출..;; 이쁜 로라 램지 때문에 별 하나.,0
7397508,수준은 니가 낮다 왜냐고? 이영화 평점초기화전에도 이미 평점 최악이였다 헐리우드영화가 헐리우드에서 쓰레기 취급이면 말다했지 너같은 놈을 네다홍 네다알 알겠냐?,0
5294607,너무너무 재밌다!!!,1
8838100,마지막 1분까지 무서운영화? ㅋㅋㅋ 영화는 더럽게 잼없구 하나두 안무섭다. 무섭기는 개뿔 뻔뻔해서 소름돋는다.,0
1685131,인생 최고의 영화~,1
7547929,대한민국은 이렇게 되질 않길 빈다,1
6451287,처음엔재미있었는데...아쉽다...이제훈이랑유아인이아까울뿐...........,0
8103675,좋았습니다. 여러모로!,1
8203349,총질게임과 헐리웃 오버액션 영화가 진짜 전쟁씬인줄 아는 ㅂ ㅅ들이 있네... 머리에 든거없는 애들이 진짜 전쟁터에서 총알받이 되봐야 아 이게 전쟁이구하 할련지 붕탁들..,1
6486450,내용은 이상한데 결말이 이상해요,0
3600593,재미 하나도 없음,0
3101872,소문대로 캐졸작이라고들었는데 정말 캐졸작이군;;,0
6026502,그를 누가 죽였을까...그의 죽음이 아니였다면 흥행하기 힘들었던 수준의 영화.,0
8280860,이작가는 시청자들이 개념도 없는 초딩으로 아나? 조금이라도 고민좀 하고써라 지편한대로 갈기지말고 ..이런 한심한 ㅉㅉ 아직도 이런드라마가?,0
4931108,진짜짱!!!!!!!!!!!!!!!!!,1
8200369,다 1점주길래 나도 1점이다 에라 받아랏,0
7640112,결말은 그냥....진시황도 다이너마이트엔 못당하니 노벨이짱이란거네ㅡㅡ,0
183175,사고뭉치 콤비들의 어이없는 주접떨기,0
186006,무슨 말이얌...ㅡㅡ; 허무함...,0
5392621,알아요 도전하게끔 만드는 평점이라는거ㅋㅋ그 도전 처참히 짓뭉게는 영화,0
9833840,난잡하다....;;,0
6180022,내용이 지루하네여 너무끄는거아닌가 한편두안빼구봤는데이제안봐두신경안쓰게 되네여;,0
9196258,ㅋㅋㅋ 이병헌 눈빛연기 소름돋았고 정우성 남자가 봐도 멋진놈으로 나왔는데 이 영화는 송강호가 짱인듯... 진짜 이상한 놈을 이만큼 소화할수 있는 배우가 또 있을까? 왜 그가 최고의 배우라 불리는지 알 수 있는 영화,1
6932850,과욕이 만든 실패작의 표본.,0
9238003,"아~ 쓰레기영화인지 . 2002년도에 나왔던 영화랑 다를게없군,패러디 할꺼면 좀 다르게 하던가, 누가봐도 가위영화네요~ (하지원, 김규리 나온영화).이거 왜 만든걸까요??? 이해가 안감",0
10242579,"가장 미션 임파서블 같은 영화이고 톰크루즈는 찐짜 이단 헌터 특급스파이같다 연기쩐다..미션임파서블3,->미션4->미션5는 최고라하고 싶다 그중에 갑은 미션3이다",1
297431,"한때 유명했던 영화 포스터, 그러나 너무 뻔한 스토리..",0
6307325,이영화가 가벼운가? 너무나 현실적이고 무겁다고 느꼈는데...,1
8916981,넘재밎어요~ 12부가마지막회라 아쉬워요ㅠㅠ,1
777559,주제에 비해 이야기를 끌어가는 힘이 많이 처지네요!!,0
9820254,너무 잼 있어서 보고 또 봤던 기억이나네요장국영은 이세상에 없고 왕조현은 어디론가 사라져 버려서 지금은 볼수없지많 원조 천녀유혼으로 다시보게 되니 반갑네요,1
9409168,저는 재미있게 봤어요...정말 배만지면서 웃으면서 잘 보았구요 극중 상열이 처럼 진짜 사랑하는 사람 찾아서 잘 해주고 싶습니다! 임창정씨 연기 진짜 대박이구요 정말 웃으면서 잘 봤어요^^,1
6131516,“아야세 하루카”님 지켜주지 못해 미안해.,0
4261210,이빨교정하고이상하진애이상해..,0
8519721,너무 재밌게 보고 있어요..약간의 막장은 재미를 위해 당연한거 아닌가요? ㅎㅎ드라마지만.. 최면 지대로 걸려서 보고 있어요..오감독처럼 꾸밈없이 속쉬원한 남자!!매력있고 넘 멋져요!!,1
9583239,상업영화는 아니고 예술영화도 아니고 그냥 EBS 교육영화라고 생각하면 만족,0
6826730,걍 쓰레기,0
9770164,킬링타임용으로는 좀 지루한면이 많은데 볼만은함,1
8092926,영화같은 실화... 결말로 갈수록 훨씬 놀라운.,1
9715472,주인공 심리에 동화시키는 전개가 상당히 흥미진진 함,1
10151478,아무렇지도 않게 지우기엔 너무 힘든 너무 슬픈 사랑,1
1185092,와 11등이네 한국영화 중에서 진짜 드물다 이런 경우 ㅋㅋ,0
8368328,성시경. 너무조아 헿헿,1
5703255,미야자키아오이 10점 이준기의 발연기 -1점.. 또 다른 러브레터를 보는듯한...?ㅋㅋ,1
4946752,"헛소리는 관속에들어가서나 해라.무명이던,이시절이없었다면,오늘날의 영광도 없었다.",0
8921083,사극의 아름다움을 다시 한번 느끼게 해준 작품,1
9315086,외국탑기어가 짱짱이네,0
323350,"미안해라는, 말 속에 숨겨진 전할 수 없는 소중함들.",1
9759289,진짜 sf이면서 롱타임영화인데 보고나서 허무함도 하나없이 너무잘만들어진 걸작이다. 개인적으로 위쇼스키감독 작품중에제일마음에듬♡,1
3580684,마지막에 감동을 넣으러 했던건 치명적 실수,0
5390963,네이버 평점에 1점 준건 첨이다. 정말 이렇게 쓰레기 같은 영화가 있구나. ㅋㅋ,0
7264399,패륜영화,0
6665932,도대체 왜 제목이 맛있는인생인줄모르겠음 너무 막장임ㅋㅋㅋㅋㅋㅋ재미도업고,0
8356039,김기덕 감독 영화 중에 이 영화를 가장 좋아한다. 재희는 이 캐릭터에 참 어울리는 것 같다 ㅎㅎ,1
7703161,없어져 버려 재미교포 교육 책만드는 레젼드편 빼고는 재미 없어,0
