id,document,label
5504310,반전이 있을줄알았는데 캐서방 마지막... 아...잊을수없을거에요,0
9070710,아 평점1도아깝다 감동도업고 재미도업고 영화마지막쯤 허탈해서 내가이걸 왜보고잇지?이런생각듬....,0
8762289,좋은영화를 봐서 기분이 좋다,1
6205276,머여 잼낀하지만 시청률;; 6.6이 머에요 뉴스보다 못하는건데 에휴;; 그래도 잘했음;;,0
5464925,미리 쓰는 우디앨런의 귀엽고도 사랑스러운 유서적 농담,1
714799,최고의 드라마~,1
4375539,전형적이지만 지루하지 않은 영화. 잭과 션의 마음이 참 예쁘다.,1
7951475,"스케이트보드만으로는 안 되겠던지 온갖 진부한 것들을 어설프게 섞었다. 인물의 행동은 그냥 이상하고, 가끔씩 들어가는 슬로우 모션 장면들은 지루하기만 하다.",0
8613843,재밌어요!!! 개인적으로 완전 재미있엇어요!,1
10057220,전하고자하는 메세지는 알겠으나 너무 진부하고 지루하다. 동화같은 이야기,0
8588087,우리애가 좋아하네요. 그래서 평점 10점.,1
9979651,아 ebs에서 하길래 또 봣는데 역시는 역시다 또 울고말았다 몇번을봐도 눈물 못참는다,1
8642898,"말이 필요없는 똑똑한 영화, 지적 유희의 즐거움을 담다",1
1509228,봐도봐도 질리지가 않아요~,1
8311729,이미 침몰하는 영화에 온몸을 던져 촬영한 오인혜가 불쌍해 보일 지경이다,0
2040496,욕설과 야한장면빼면 그냥 애들영화잖아.,0
527007,조지밀러가 왜이런걸,0
9498675,내용 연출 여러가지로 엉성한 영화,0
9913117,내 인생 베스트 오브 베스트 10위안에 무조건 든다,1
1707018,너무재밌었다 ㅋㅋ,1
8360714,"단순한 추억의 영화 그 이상.,",1
9468791,우연히 보게 됐는데... 많은 생각을 하게 되네요.혁명에는 희생이 따른다.. 정의 또는 국가를 위해선 국민의 희생은 어쩔 수가 없군요.,1
10009819,새로운 시도 없이 그냥 첩혈쌍웅 흉내만 내다가 마는 영화..,0
7280054,나는 그닥재미가있지않네..,0
4484349,그들의사랑을다이해하긴어렵지만..어느정도이해할수있었던것같았던..추천^^,1
10014342,아프니까 청춘이다 희대의 개소리 아픈사람도 널렸다 라고 말하는 원장부를 보는 순간 분노가 치밀었따 최우식연기 10점.,1
8936780,"하아,,, 지루하다, 너무 장황하게 설명하려다 이상한 영화가 되버림,,,",0
7520319,내가 봤던 영화중 최고였음! 10점도 모자람,1
7519951,진짜 왠만해서 이런말 안하고 싶은데 죽여버리고 싶다.내시간 내 돈 ;;;;;;;뭐하자는거지 욕나온다^^죽여버릴까진짜,0
9367213,디카프리오의 미모와 연기력은 역시나 대단했지만 으어.. 퀴어영화인것도 그렇고 등장인물의 난해한 행동이며.. 너무 이해하기 힘들었고.. 결국 디카 팬심으로도 영화를 다 보지 못하고 꺼버렸다.,0
852256,아 진짜 재밌다 이런영화다시는업을꺼같타,0
1918793,훈훈함.....,1
9713122,아이가재미있어해요-,1
10112399,글쎄.. 뻔한 스토리지만 나름 재밌게 봤고 엔딩은 좀 슬펐건만... 평점이 이따구야,1
9732282,여배우들의 열연~~~ 고은아 이쁘네요...,0
5374372,비둘기 씬이 유비나 관우 출연 시간 보다 세곱절 길다. 비둘기대전.,0
5503045,남들이 안하는짓 하는게 에술이 아니라오,0
10025156,집중할수밖에없는 영화다,1
275149,재밌음.. ㅋ 조아조아..,1
7705015,"어벤져, 이탈자, 사이보그 ,,, 반담의 3대 명작~",1
6776295,sm세뇌 독재 영화,0
8968903,여자 주인공 슬립입고 나와서 계속 봤음,1
10010873,문근영을 위한 영화..,1
7351636,A~C,0
6384026,웃기긴 개뿔,0
795087,영화가 신선하네요.. 강혜정 정말 너무 멋져요^-^*,1
10166050,본 영화들 중 가장...,0
4583016,허어어어얼ㅋㅋㅋ 이거 재미없엉,0
6836450,진짜 김남길 사랑해 너무 멋잇다ㅠㅠ♡,1
9801985,다시 보아도 재밌다 또 다른 시리즈는 안나오나,1
8965313,배우들이아깝다!!!!,0
9696893,염기가 뭔지도 모르는 생물학자를 데려갔으니 당연히 다 죽지 ㅉㅉㅉ,0
6775429,끝날때울뻔했다구요진짜 ㅠㅠ 시즌2하실거라는거알고잇어요!!ㅋㅋㅋ,1
9824857,이게 93년작이다! 이게!,1
9306785,어쩌면 씁쓸한 결말이지만 덕분에 먹먹한 여운이 남는다..제임스 맥어보이..,1
8497100,오랜만에 진한여운이 남는영화다. 좋다...,1
377272,"이것도 저것도 아닌 유치뽕짝 스토리, 어렸을 땐 공폰줄 알았다.",0
9641478,영혼을 울리는 수작. 사랑을 머리로 이해하려고 하지마라.,1
10123671,영화 배경음 왜이렇게 촌스러 80년 말 90년 초 영화 보는 줄...,0
6909343,이런 쓰레기를 워터보이즈 스윙걸즈랑 비교하냐 전기세도 아깝다,0
5686250,남자영화 이것이 최고다,1
3834957,첫주연작이기 때문일까? 고분분투하는 김수로가 안타깝다,0
9162734,겉만 핥기식 뭔가 자극적이지도 않고 그렇다고 웃기지도 않은 드라마,0
8757075,"단언컨대, 최고의 성장 영화 중 하나",1
5971307,한국 최초의 영화!!,1
5553382,어릴적 3류극장에서 푹 빠져 봤던 추억의 영화...,1
7088825,우선 전쟁에서 목숨을 잃은 기자분들과군인들에게 10점을 드립니다.그리고 영화가 참 가치있다고 느꼈습니다.또 영화의 재미만 말씀드리자면6..점ㅎ아무튼 좋은 영화 한번쯤꼭 보시길 바랍니다~,1
1245566,이게 뭐니? 이게... ㅡ ㅡ+,0
717045,"이 죽일놈의 드라마,, 미사를 제자리로 돌리도!",0
7918925,아무리 미스터고같은영화여도 이현우나오면 10점임,1
8726644,책임지지 못할행동 하지말자.... 제대로 안키울꺼면 싸지르지마라..진짜.... 천벌 받는다....,1
9445657,와..장난아니시네... 이게 정말로 자연산 이라니....남자배우가 나이차이도 좀 많이 나보이는거 같던데 조금 부럽네요..,1
6243008,예술임,1
9267937,유령의 집과 같은 소재는 이제 지겨울지경,0
9837853,"ㅉㅉ말이 안나온다..ㅡ.,ㅡ",1
2079235,은근히 감동적인 영화~ 난 재미있게 봤다~^^,1
4250328,부인의불륜을 남편이 정리한 영화인것같군요.그이상 모가있을까요?,1
1103840,끝내준다,1
4413160,어디 지방대 연극영화학부 졸업작품이라고 하면 수긍갈만한 작품 ㅋㅋ,0
7318472,따분하고 의미없었던 삶에 의미를 부여해준 드라마,1
8198021,2편도 나름 흥미진진한데 핀헤드가 죽은게 좀 아쉬운 점이랄까?,1
2440107,출연진은 나름 빵빵한데 내용은 왜 그래?????????,0
8205948,"그냥 포르노영화수준.. 여배우들 아니 전체 배우들의 연기는 그냥 동네학예회수준,연출도 b급?아니 d급이다. 그냥 포르노보고싶으신 분들은 이거 보시는걸 추천할정도로 배드신빼고는 기억에 하나도 안남는다. 마지막 복수장면 배우들의 발연기는 가관이였다 진짜.",0
7254790,권상우 송승헌 김인권 지성 꽃등심에 랍스타에 인삼에 전복까지 좋은재료들로 쓰레기를 만들었구나.배우들 연기는 나름 괜찮은데 보는 내내 개거지같은 시나리오 연출때문에 화가 다 나드라...김해곤이란 감독 담부턴 그냥 조연 단역만 하시길,0
1774202,제작비는 어디로 ? 아유 레디 투 더 막장 ~ ?,0
8429024,그 시절엔 참 재미있었는데 지금보니 그 시절 만큼은 아닌듯 싶다.,1
3472035,재밌네요..,1
565610,"최고, 정말 최고다,,",1
9436209,"박해일의 연기, 그 끝은 어디인가",1
8021661,뭐여.... 야마다군과 7인의 마녀 남녀주인공 모티브여? 완전 주인공 따라했구먼... 1화에서 사고로 넘어져서 키스하는데 꺠어보니 체인지됨....뭐니...,0
5176318,1점 주는것도 아까움,0
7465913,"일본영화 특유의 오글거림은 한스푼 빼고, 그 특유의 잔잔한 감동을 한스푼 더한..재밌었어요 후카츠에리 영화는 믿고 보네요^^",1
6225457,아악 밑에분 설명 ㅋㅋㅋㅋ,0
4401485,내 살다 1점 주는 영화는 또 처음이네. 정신없어,0
8680286,만드냐고 고생하고 보냐고 고생하고,0
9823932,감독이 나쁜녀석이다...,0
6627311,너무너무재밌어,1
7350083,배우들의 섬세한 연기와 평범한 남자가 특정 사건으로 극으로 치닫게되는 스토리가 잘 어울어졌네요 !,1
9839487,정말 시간 아까운 영화. 잠깐씩 나오는 파쿠르외에는 아무것도 없다.,0
5121648,"초반 중반에는 코미디고..후반가면....가족 , 희생이라는걸 알게되는영화",1
8403227,짱깨들 자체가 유치하니까 영화도 관객성향에 맞게 유치하게 만드는 거겠지..가뭄에 콩나듯 좋은 영화 하나씩 만들어내고..충무로도 마찬가지고,0
10122118,쉽게 잊혀질 천만관객 영화,0
6075085,"권태로운 삶을 한바탕 뒤흔든 욕정, 집착, 질투, 광기. 그러나 그에겐 사랑이었다.",1
5379143,이런영화는 인물들의 선택에 설득력이 있어야말이지.왜 극단으로만 치닫는지..ㅉㅉ,0
5181446,여배우의 발연기,0
8867082,홍상수 하면 불륜 이 떠오름... 영화 주제가 좀 불륜스러움 찝찝한 그런거,0
159325,학교가서 봤는데 구라 안까고 40명중 나포함 3명 빼고 다 잤음..--;,0
8762333,지루함의 극치 박진감 제로,0
6805081,"오늘시사회갔다왔어요~! 다큐멘터리라 처음엔지루할거같아서 걱정했는데, 중간중간 웃음이터지는장면도많아서 좋았어요~미혼모들의 진실한 일상이나 얘기듣고 좋았고 남녀모두에게 추천입니당!",1
2142798,우웩 올라 오는줄 알았다 쓰레기 영화,0
5895715,힘든 상황을 잘 견뎌내고 자신을 삶을 개척한 가비노에게 박수를 보냅니다.,1
9646661,시간 아깝습니다 보지마세요 우리의 2시간은 소중하니까요,0
4524979,"3류,진부한 드라마",0
6668585,뭐냐? 이거는,0
2655328,영화 마음이 속편이었던가 아니면 어린이 영화수준의 한계성인가,0
1798306,마지막 음악이 좋아서 9점,1
8545106,엔-우-? 가 계속떠오름ㅎ,1
10142702,내가 이걸 끝까지 봐야하나... 싶은 영화다..,0
6693372,"너무 진하다못해, 숨이 막혀버릴 지경이다.",1
8856849,이걸 10점 준사람들은 진정 영화 보기는한건가?,0
3739296,좋다. 하지만 이 정도 영화에 그렇게 많은 의미를 부여하는 게 정당한 일인가?,1
9848527,나의 정체성을 생각해본다지만 지금 현재 사는 세상은 그럴 여유를 보일 수도 약한 모습을 보일 수도 없다.,0
8728965,니가 매일 다니는 골목 그곳만 그대로 있어주면돼,1
658831,왜 18세야? 조제는 15세면서 -_-,1
8858071,볼 만 한 영화다. 음악 넘 좋고 특히 결말에 나온 음악이 좋았음. 저우쉰과 금성무 연기 잘했다.,1
8682744,shy1님답변요1번은 총쏜여자가 목사의 내연녀임 둘이 벗은 사진 나옴 그리고 다시 등장않함 2번은 나비캐릭터 개연성 만들기가 여기서 키포인트 3번은 총은 두발짜리 한발은 동생 한발은 자기를 위함은데 엄마한테 쏘지않고 강간녀쏘면 나비두마리가 날라가면서,1
8833798,애니메이션 보단 부진한 느낌이 들지만 그래도 비밥이다.,1
9504947,진짜 배급사 무뇌충들인가 ㅋㅋㅋ 개망작 영화의 후속편인양 제목을 갖다 붙였네 ㅋㅋ 원제목을 쓰면 궁금해서 보겠지만 7광구 후속이라 믿는 사람은 절대 안볼듯 ㅋㅋㅋ,0
10025379,영화는 킬링타임용 미친 연기는 골든글로브 주연급,1
4550428,무슨 말하는영화냐 ~~ 만화책으로나왔으면 사람얼굴만나와서 말만나오는거같다,0
3681098,대단한 영화 주인공들 연기력도 굿~,1
3526720,명작 블레이드 러너를 아주 그냥 ㅉㅉㅉㅉㅉㅉㅉㅉㅉ,0
8911430,나 참 네이버 평점보고 완전 기대하면서 봤는데 개실망;; 이건 뭐 아버지랑의 관계도 나빴다가 마지막엔 흐지부지하게 처리하고 생각보다 그렇게 주인공이 겪는어려움도 없더만 코치랑 감독도 레알 현자임 다 받아주고 다 용서해주고;;,0
10164827,50대에도 불구하고 힘든액션을 소화 시키는 최고의 배우!,1
110783,개인적으로 서편제와 동급으로 평가하는 작품!,1
8604159,저만 이 영화보고 울었나요. 왠지 위로받는느낌을 갖게해준 영화.,1
6434037,왜 이영화 평점이낮지? ㅠ 감동은깊은데 끝이 급끝낸거같은느낌이있다.하지만 난 재밋게봤고. 이영화에서 메인사진이 많이나오더라..ㅎㅎㅎ 쨋든 나쁘지않았음,1
10269884,집에서 보는데 신랑이 자꾸 빨리감기 하라는데 아냐..아직 본격적인 시작안햇잖아..좀더 기다려보자.. 이러는데 마치 영화필름이 손상된거처럼 갑작스럽게 영화가 끝남... 보기전에 평점찾아볼껄.. 요새 야동이 더 스토리있을듯..,0
3616157,가정 파탄 과정을 아름답게 수식해놓은 영화,0
9084539,이영화를재밌게보았습니다.,1
5469315,토니쟈 액션 영화는 좀 파괴력 있고 시원시원한게 어울리는 듯 뒤로 갈수록 무용이..,0
9584830,"좀전에 OCN에서 두액션배우를 만났습니다.잘보았어요, 재밌게요. 지루하지않고 스토리전개도 빠르구요.평론가라고 칼럼쓰시고 기자신분으로 말씀하시는분들...주관적생각이면서 평가절하는 이유는 액션배우라서 그런건가요?! 저나름대로 재밌게봤는데!왜그러시지!",1
9373175,기자 평론가들 써논 것 좀 봐라..참. 한심하다,1
7949043,"""0점은 못주네 ㅋ 성유리 """"아 불결해""""라고 일침 ㅋ""",0
9145829,솔직히 이번 편은 너무 실망스럽다 그림체도 엉성하고 스토리도 영 뭔가 정성이 많이 빠졌다고 할까,0
1348804,100년이 지나도 그 때 사람들도 보고 감동 받을 마스터피스!,1
9958156,요 근래 본 영화 중에 가장 좋은 영화를 본 것 같습니다,1
9475113,설득력없는 전개+신선함없는 전형적인 스토리+막장적 요소+평점알바까지 말그대로 1점,0
8606976,별점 1점주기도 아까운영화구만 쓰레기 영화 개나 줘버려라그리고 이딴거만든 감독 학력이 중졸 인가? 그러니깐 비판하지 법을 지켜야 큰소리치지 지키지도않으면서 뭘 비판이야개같은 영화,0
2589497,이게 머야ㅡㅡ포스터보고 괜히 기대했더만,0
9308057,정말 오래전에 본 영화인데도 볼때마다 마음이 찡해집니다 ㅠㅠ,1
4451939,으하하~ 너무웃기네,1
8554573,장태정이 너무싫어요 병원에서 의식잃은척 웃는데 소름끼쳤어요 무서워서 못보겠어요 장태정은 사흘동안 화장실도안가나봐요,0
10125664,이렇게 오래 가슴아픈데 감동스럽기는 첨!,1
3827147,지나친 왜곡은 곤란.. 김치양... 강조..천추태후..,0
1029012,정말 재미없다-_-,0
7075740,"이 걸작을 아직 안본 사람이 있단 말인가...음악만으로도 볼 가치가 있는데, 영상/액션/로맨스 머 하나 장엄하지 않은게 없다.",1
2110152,처량한 영화,0
6203311,이게 뭐야? 확실히 벗던지..,0
9939782,진짜 재밌게 봤습니다~ 너무너무 그래픽도 화려하고~ 재밌었어요!!,1
3700251,별반개도 아깝다 보는 내내 잠깰려고 혼났다,0
10024967,진짜 무섭다 아직도 생각나 영화관에서 공포영화 안보게 됫음,1
4996021,ㅎㅎㅎ 걍 웃김 편하게 즐길 영화 ㅋ,1
6549816,방금 봤는데 마눌 엄청 우네요. 나도 코끝이 찡하고.,1
9555610,"라푼젤, 겨울왕국에 지지않을 명작!!화려한 색채감이랑 감동과 재미까지 있는 영화다.엔딩곡이 너무 좋아서 여운마저 즐거운 영화였다.",1
711445,"너무 스토리가 지루하고 느린진행이 답답하고, 별로...재미도..",0
9832405,10여년전 헐크를 처음 봤을때는 그다지 큰 재미를 못 느꼈지만 몇일전 다시 봤더니 인크레더블 보다 더 재밌다. 다만 처음 개봉 당시엔 시대를 너무 앞서나간듯해서 아쉽긴 하다. 인크레더블의 라스트 씬과 헐크1의 전체적인 내용이 합쳐 졌으면 대박 쳤을듯.,1
6644688,"이드라마 ... 너무 뻔하고 극적이다... 말도 안되는 악역에 김민준의 발연기, 전도연 때문에 봤지만 개인적으로 정말 재미없엇음..",0
1070793,유로트립보다 훨훨훨~씬 더 웃기고 재밌다..ㅎㅎ,1
3808862,더빙이 아닌 원판으로 봐서 너무 좋았고 재밌네요~,1
5151562,A brilliant example of the dangers of making a movie without a script it's crap,0
8053906,소블리~♥ 공블리~♥,1
5794815,쌩뚱맞진 않은거 같은데;ㅎ,1
10173938,진짜 82년 코난 더 바바리안은 열번을 봐도 재미있고 인상깊은데 이건 뭐 어린이용 만화 스타일이네 코난도 넘 못생겻고.,0
1565010,정말 재미있는 드라마^^,1
5150160,뻔한 코메디물의 뻔한 재미.,0
6160577,뜬금없이 장근석이 왜나오냐?ㅋㅋ겁나 뜬끔없음,0
8783213,역시 여자들은 남자가 수차례나 바람 피워도 결국 그다지 상관없나 보군,0
8815713,tv 전기세가 아깝다!!!,0
4317958,뭐야이게....,0
8770770,한국영화 왜이래 아!!,0
440040,조페시는 갬비니 그 자체...,1
7517048,내가 멍청한건쥐.. 감독 정신 세계가 이상한건쥐... 김기덕감독보다 더 어렵네...,0
1997191,이 영화는 원작을 읽을 의무를 주려하고 있다.,0
2412724,나공포영화좋아하는데 정말이거보면 후회한다~내용도 전개도 구성도 모두 엉망진창,0
7828896,존잼!!!!그와중에 마틴 졸귀ㅋㅋㅋ,1
10196301,역시 톰 쿠르즈 스케일 크고 CG 정말 대단해요 역시나 입니다,1
10024028,말학대같아서 별로네요 내말내가죽이겟다는데 ㄷㄷ이럼 극현 .. 비추영화임 감동을 무기로 그냥말학대임 .. 실화라던대 그냥말학대죠 ..,0
7593503,진심 재미없음.,0
2262501,기대안하고 봤는데.. 근데도.. 실망이야.. ㅠ 나도 졸렸어. ㅠ,0
8589540,어휴 쓰레기 영화 수준 이런거 왜 만드나 몰라,0
8014801,막장 ㅋㅋ 삼형제랑 돌아가며 사는 여자도 이해 불가 지만 동생 여자 취하고 멀리 떠나버린 브레드 피트는 어떻게 이해를 해야할지 도무지...ㅡㅡ 사람들 되게 개방적이구나 ㅋㅋ 이런게 남자의 로망이라니 남자들 무섭다;;,0
8401547,또 하나의 캐쓰레기 귀환 !,0
4407918,보영누나,1
7433970,ㅋㅋㅋㅋ 아놔 웃음이 한가득~~!,0
9290961,"매해 한번씩 꼭 다시 보는 드라마입니다...봐도봐도 여운이 사라지지 않는 참 아름다운 드라마 입니다..개인적으로 김은숙 작가 최고의 작품은 지금까지도, 앞으로도 '연인' 일거라 생각합니다..제 평생 소장하고픈 작품입니다.",1
7739678,갑작스러온 앤딩. 멀보여준거지?,0
8722329,쩝..완전..허접...,0
9212641,제가 원래 7점줄려고 했지만 9점주는 이유? 간호사 누님이요. (헤헤헤~),1
8619717,보는사람까지 긴장하게 만드는 유아인 연기 정말 쩐다ㅠ.ㅠ 너무 재미있어요 진짜 어쩔 ㅠ.ㅠ,1
6645379,조윤희 오해하는게너무많다..,1
3261896,재밋다.,1
5402576,캬.. 굿.ㅋㅋㅋㅋ,1
5832531,꿈꾸는듯한기분~~,1
8135579,"기대안하고봤는데,,볼만했다. 굿 ~~",1
8422923,잭 니콜슨의 명연기가 돋보이는 수작입니다~~,1
4524219,"""s본부 """"그린로즈, 하고 다른점이!? 마왕 평점하고 생각나 평점하고 가는 1人""",1
525170,지금 생각하니 대단히 수준낮은 영화다,0
9779108,콜린퍼스는 마크다아시 그 자체다..연기가 연기같지 않음,1
2513655,정말 유쾌하게 봤던 영화! 캐스팅도 좋구 즐겁게 봤습니다,1
9119806,스텝업4포역시 재미있다 빨리스텝업올인보고 싶다,1
1447283,굿,1
9750083,잼있어요첨부터 끝까지 흥미진진 한글문자자막이 좀 어색하긴했지만 ㅎㅎ리암니슨이 나오는 영화는 모두 최고!,1
5471909,마음에 듭니다.,1
7991015,sf 좋아해서 디비디방에서 포스터만 보고 이름봐뒀다가 다운 받았는데 이건 뭥미..... 코미디네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,0
9381391,죄와 실수는 모든 불행은 나의 죄에서 온 것이다 그리고 그 상황을 변화시키는 길은 회개하여 예수님의 피로 양심의 자유를 찾는 길이라는 걸 다시금 확증하게 해주는 메세지 강력한 작품.,1
69954,안 귀여워여,0
9795176,심형래감독님 응원합니다^^ㅎ,1
6900724,동양을 품은 서양영화,1
9595500,아우 ~ 이 영화 진짜 쓰레기네..,0
9074867,항상 떠오르는 영화....그곳에서 다른사람 행복하게해줬던것만큼 행복하세요 !많이 그리울거예요...,1
9325964,걍 그러네요 졸ㄴㄱ욷? 졸리우다,0
9162039,외모가 떨어지는 여배우들이 입으로 떠든다..,0
4032201,연계성이 말도안되는 영화. 갑자기 내가 범인이지롱~~ 하는 반전아닌 반전은 뭐야,0
7724797,보내는 내내 궁금증은 유발하지만 지루하게 끝나버림.,0
9769652,평점이 머이리 낮어??,1
9688642,뭔가 아련하네요... 감성을 충분히 자극시켜준것같습니다,1
6756787,사람이 계속 죽어서 맘에 안들었지만 성룡의 연기는 일품(一品)이었다.,1
7755734,네이버에 장르가 코미디라고 써있어서 심히 놀랐다 그런데 SF라고 써있는걸보고 두번놀랐다,0
9855056,"잔잔히 밀려오는 감동,, 엔딩도 멋지고 살며시 눈물을... 전생은 참 가슴아픈일이죠..",1
2398466,상당히 좋은 배우들이 완전 막장 영화에 나온 경우,0
6471322,재미없어..1점준거중 한국영화 죄다 9~10점준 M창있네,0
5986093,이거왜만들다말었어,0
9200007,우리나라 개티즌 수준이란게 엑스맨보고 10점주고 이거보고 1점 주면 초딩취급하는건가? 난해한 영화보고 자기는 이해를 했으니 10점주는 거라고 잘난척하는게 제일 한심하고 무식한거다. 개념없는 놈들아. 진짜 멍청한 놈들 참 많아...,0
2595666,나에겐 의미보단 흥미로운 상황들의 나열이 재미있었다.,1
9741855,[ IMDB 7.4/10 ] 내가 태어난 즈음의 시절을 보기위해 무려 블루레이로 감상하였지만.. 감독까지 바보일 줄이야.,0
8665160,스토리도 엉성하고 액션도 무슨 이종격투기의 기술 전수하러 만든 건지.,0
7998512,"사랑의 조건은 서로를 있는 그대로를 받아 들이는 것에서 출발한다. 그리고 서로의 소외를 감싸안아 줄 수 있는 것, 그것이 바로 진정한 사랑의 조건이다.",1
10071105,이건 머냐 ..;; 태극권을 배운 옹박이냐;;,0
4785111,이영화 제목이 헷갈려서 이제 찾았네요. 정말 재밌게 본 영화구요... 눈물펑펑납니다,1
9855732,어느정도 성격을 따라하려는 노력도 없이 그냥 밑그림만 가져다쓴 창작극. 노아가 믿음으로 수OO 걸쳐 만든걸 웬 돌덩이들이 방주 다 만들어주냐. 깜짝이야! 마지막에 아로노프스키 이름이 반전이다.,0
9836293,남주 헤어스타일 왜 저래...? 가게분신노찌쯔!!!!,0
7621609,세윤이 철규 못지안케 개찌질임 결혼식 깼다고 사적으로 연락하지말해 미친 ㅋㅋㅋㅋㅋㅋ,0
5804761,베토벤 어린시절 넘 귀엽ㅋㅋㅋㅋㅋ 신기하고 잼따 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
8912534,"감독도 잘 만들어 보고 싶었겠지.아마 봉준호처럼 찍고 싶었을 거야.하지만 어쩌겠어,, 이게 자기 실력인 걸.욕은 하지 않겠어, 최선을 다한 걸 테니까.그래도 좀 심하긴 했어. 다른 일을 고려해봐.천재성까진 아니어도 최소한의 자질은 있어야지.",0
7502925,락 영화 인데 노래가없다,0
9148961,보고나서가슴이먹먹해졌다,1
7706325,공포의 실체가 뭔지 전혀 나오지도 않고 연기자들끼리 우왕좌왕하는 모습밖에.. 이렇게 지루하고 의미없는 영화는 정말 오랜만이다. 화가 날 정도로 지루하고 재미없어서 어이가 없을 뿐..,0
4471815,"ㅡ,ㅡ알바놈들시키",0
