id,document,label
6620661,아무리 다 OO봐도 무영검 찾을수가없어서 결국 네이버에서 다운받았네 ㅋㅋ 아 살다살다 여기서 영화 다운을 받기는 처음이네....근데 중요한건 재미가 없네....... 윤소이 연기가 참........,0
3738283,미스캐스팅에 공감이 안 가는 소트리. 위트 넙치는 대사는 좋음,0
6643556,가정교육상 안좋은 드라마,0
9889136,ㅋㅋ 평점 3점인줄알았더니 으외로 높네요,0
7400445,"마이너스를 줄수만 있으면........난오늘부터 장래희망은 감독이다,",0
5939679,재미없어라..,0
10244027,여태 본 영화중에 최최악영화.. 웃긴요소는 많이 넣은 것 같은데 하나도 안 웃기고 억지스럽고 영화관에서 잠들었음,0
1420137,0점,0
1644342,똥두간유머,0
1830674,아 이딴걸 영화라고-_-; 포스터 캐안습,0
9224015,잊고 있던 명작! 드디어 찾았다!!,1
8604998,실화라지만 내용에 굴곡이 없다.,0
6656677,확실히 재미지겠네 ㅋㅋㅋ 색다른 손오공이라..,1
9897952,웹툰을 안 봐서 모르겠지만 영화 스토리도 탄탄하고 배우들의 연기도 좋았다.,1
187832,기덕의 쓰레기 시리즈. 이런 쓰레기에 상까지 준 놈들도 같이 쓰레기.,0
7481698,진짜 진짜 대박 수준 떨어지는 드라마~ 어떻게이런 내용을 드라마라고 나참 어이없네요 권선징악이라도 있던지~ 이건 무슨국적불명의 드라마입니까? 글쓰신분이나 연출하시는 분이나 정신들이나가셨나? ㅉㅉ 한심합니다!,0
573860,여기저기서 아이디어를 빌려서 짜집기한 영화,0
9615619,이정현 예쁘다. 정신나간 연기도 꼴릿하네요.,1
9795893,브래드피트가 이렇게 귀여웠다니..,1
9140118,유승준 그의 수준을 딱 보여주는 영화..,0
8046196,마지막 성당최후의결전에 날아오르는 비둘기는 잊혀지지 않는다.,1
2352874,아놔 이 아저씨 너무 웃겨 ㅋㅋㅋ,1
7487161,이수정이 한지훈한테 강한사람이니까 견뎌라 이런식으로 말할때 채널돌림ㅋ내가 이때까지 왜봤나싶다. 안본다 이제.,0
9594265,열라 짜증나게 재미없네,0
169322,재미와 감동을 둘다 놓친 크리스마스 최악의 영화!,0
1385435,그래도 보고 후회는없다,1
1373254,왜 나는 웃지 않았을까.....내가 뭔가 부족한가,0
8477697,"그래플링 9단 교섭가와 타격 15단 주민들의 치열하고도 구수한 공방전! 설득의 법칙은, 깨어난 농민들에게 무너지고, 터미네이터는 사람으로 거듭난다. 쿨하고 세련된 각본, 위트넘치는 대사들, 따뜻한 색채, 함축적인 영상, 대단히 매끄럽고 부드러운 연출!",1
507777,내가쓴평점지워졌네 -_- 카를로.ㅋㅋㅋㅋ,1
6483871,아주 재미있지도 없지도 않은 밍숭맹숭한 영화...,0
12715,의외로 재밌던걸~~,1
5208792,헤롱헤롱 술처먹구 영화만드나? 어쩜이리도 징글맞게 한결같은지..,0
9910030,스토리도 좋았지만 역시 덴젤워싱턴이다 ㅋㅋ,1
4096853,그나이 또래 류현경 만한 배우도 없다,1
3815935,충무로 돈이 남아도나봐?,0
4206349,공포에 관한 트라우마로 남아있을 정도로 어린시절 충격적이었던 영화,1
3036356,시사회로 봤는데 정말 가슴이 찡해와요 ~,1
4496265,억장이 무너집니다.내 시간아....,0
2114614,TV드라마과 비교하면 한마디로 함량미달 날림공사이다,0
10185798,잔잔하고 자연스러운엔딩억지스럽지않은 코믹정말 만족했어요그 이웃에 살고싶어요추천해요!엔딩크레딧에서 NG장면 나오니 참고하시길,1
7923626,웃기고 미친 세상이지만 반드시 지켜야만 하는 것도 있다. 스타일이 확고해서 깔수가 없네. 니콜라스 케이지도 굿이다.,1
9295324,요즘에 볼 드라마가없어서 봤던거중에서뭘볼까생각했는데 이드라마가딱생각이났다 시청률이낮은게아쉽다이드라마를많은사람들이봤으면좋겠다는생각이들정도로좋은드라마였고 개인적으로난매우재미있게봤다 나오신분들도다너무좋았다,1
7220689,독립영화를처음보았어요 그것도3D 영화를. .!보는법을알아야될것 같아요 부산영화제에서영화전문가들의평론을보고다시 2D를보고나니 ? 이제물고기영화를 이해할것같습니다창의적인 새로운 영화를봤네요 감명이에요,1
6932005,설마설마햇는데 ㅋㅋ패션왕결말에 어이없어서 웃음이라도 나왓지 이건 짜증만났음 ㅋㅋ중간에 애가 현우한테 엄마포기하라할때 진짜 줘박고싶엇을정도엿음 ㅋㅋ작가가 레얼 미친듯함,0
8770554,당연히 우리 응사지!!!,1
9816586,처음 본 사람은 이해가 어려움.여기 나오는 악역들 코난이 원래 알고 있던 사람으로 보이는데 전에 어떻게 안건지 궁금함,0
9854360,클라우드 아틀라스를 감명깊게 본 김기덕,0
10258365,이건 진짜 6점이 적당함 평점 내려야됨 화끈한 액션이 있는것도 아니고 반전이 엄청난것도 아니고 노출신이 있는것도 아니고 보다가 살짝 잠들었음,0
9307416,북한 나와서 더 관심이 가고 내용도 볼만하다.,1
7125578,best of best 얼른 종합랭킹 1위로 보내자,1
9679410,안톤 시거 연기는 전설이다,1
6518053,세배우의 열연이 아른거린다.,1
3189888,돈완전아까운영화 차라리 봤던영화 다시 보는게 훨씬 돈 안아깝다,0
7989375,정말 예전 영화인데 아직까지도 볼 수 있다니..,1
8993668,잭스키스말고 강성훈이 또있네 ㅋ,1
7692450,의미없이 달리기만하는영화,0
9873192,1편은 재밌었는데 2편은 왜 이따위로 만들었냐,0
9305272,몇년 지나서 봐도 재밌다,1
3648527,닭털 뱉어낼때 매우 웃엇다. 혼자만 봐라 둘이 보면 솔직히 민망하고 쪽팔리다.,0
9251572,정말 풋풋한 내용이내용감동받았어용우울한 현대시대를 잘 표현한거 같내영손녀의 마음이 할아버지를 감동 시키고부모를 이어지게 하고이런 딸하나 있으면 행복하겠어용잘봤습니당,1
10054163,10점으로도 모자라요마음이 찢어질듯한 아픔들을 정말 천국보다 아름다운 영상과 색감으로 표현한 것 같아요제 인생에서 최고의 영화에요 글로 쓰긴 부족할만큼 마음이 아리면서도 설레네요 이 영화는 말 그대로 천국보다 아름답습니다,1
24138,그냥 불교 선전 영화같다,0
9129550,살다살다 이런 영화는 첨보네요 다른분들은 속아서 보지 마시길.. 돈 아깝네요 그래픽은 1980년대 그래픽이고 스토리전개가 말로 다하네요 나참. 시간아깝네요,0
9135636,너무너무 중요한 날이라며 강조하면서 시종일관 불필요한 작위적인 주변부 이야기들로 집중을 방해한다. 치밀한 각색이 아쉽다.,0
4868814,춤실력..케릭터..스토리 뭐하나 스텝업과 비교조차 안되는 졸작~ 카피수준도 안된다..,0
1302338,전편이 좋았다,0
3931393,고전애니 너무 좋아요,1
9690421,가슴이 먹먹하고 아름다운 영화,1
9101273,이 지울수 없는 허전함.,0
9670802,악당이 오히려 안타까움,1
7255819,동성애자 실태보고 http://news.donga.com/3/all/20070518/8443553/1어느 동성애자의 양심고백 http://www.christiantoday.co.kr/view.htm?id=242243,0
10121809,옷은 정말로 ㅎㄷㄷ하더이다,1
7950186,진짜...원작 훼손 쩌는듯..ㅋㅋ,0
10232537,"나이에 상관없이 누구나 갖고있는, 이루어 질 수 없었던 첫사랑에 대한 기억이 아련함으로 다시 피어날 수 있게 해준 영화. 영화 자체만 놓고 봤을때 재평가 되어야 할 명작.",1
9990580,자신의 죄를 덮으려는 자와 거짓에 맞서 싸우는자. 목숨의 문제가 아닌 영혼에 대한 그들의 싸움. 마녀사냥과 종교재판은 신을 위한것이 아닌 인간의 탐욕때문에 행해졌다는것을 보란듯이 드러내는 영화.,1
10158092,뉴욕의 갱들. 지루하네유.,0
9890977,^^ 꿀잼 으헤헤헤헤 나름 잼나여,1
9817215,장화홍련과 함께 최고의 영화,1
4935134,엠마 탐슨 참 이쁜 듯.. 성숙한 연기란 바로 이런 것..,1
2218463,평화의 시대보다 나으니 10점,1
6656965,아이고야.. 이 좋은 소재로 이렇게 지루해서야 원..,0
9286061,송재림♥김소은커플너무좋아여!!,1
5183131,이건좀 너무했다....,0
7409486,한니발은 그냥조연인데 나름 괜찮았다. 꽤 괜찮은 스릴러다.,1
1346586,중간쯤에서 스토리를 짐작해버림...재미도 없고 지루함.,0
10218855,좋았어요 앞으로도 좋은영화 많이 만들어주세요,1
7477165,정말 이 극장판은 재미있었다고 생각된다,1
6083579,재미없다삐리뽕,0
9788647,아무도 몰랐지만 어느 누군가에게는 잊지 못 할 추억 그 자체만으로의 소중한 아름다움,1
6435056,원작의 내용과 다른게 흠이지만...,1
8905691,메인 포스터가 이 영화를 가장 짜증나게 하는 부분을 잘 말해주고 있다. 결말은 남는게 없는..,0
4316185,알렉산드라 마리아 라롸의 착한 마음과 그보다 착한 몸매.,1
10111788,"사회에서 소외받는 사람들을 주인공으로한건 신의 한수. 무리에서 떨어진 개와 꼬마 남자아이, 독거노인. 크던 작던, 화려한 소박하던 다들 꿈이 있고 그걸 이루는 과정이 아름다운 영화.",1
9283351,내나이 서른다섯... 수지에게 끌린다.. 아저씨 집에서 라면먹고 갈래?ㅎㅎ,1
7318090,시간 아까움1시간이상을 1명에 좁은 공간이라 보는 내가 답답함.,0
8568063,딱말해준다잉 안나온다,0
4030967,진짜.... 볼가치가 없는 영화네요....,0
8904129,"상세하지도, 침착하지도 않고 민영화에 대한 겉핧기에 치중한, 보이는 데만 짚고 넘어가는 다큐. 이건 민영화 입문용도, 그렇다고 민영화에 대해 대략적으로 아는 사람들을 위한 심층자료도 ㅇ안 된다.",0
2616588,10점은 좀 아니져... 너무 극단적으로 얘기를 끌고 간 감이 있네요,0
8602268,휼륭한 연기에 신랄한 연출까지 흠잡을게 없는 완벽함이 흠이라면 흠,1
8324607,3번 정도 봤는데 정말 감명깊네요벵상뻬레도 멋지구요이 영화 보면서 베트남에 대한 환상이 생기더라구요,1
7025904,펑점조절위원회에서 나왔습니다...(웃음)평점1점짜리는 아니지만...(웃음),0
9195217,권악징선 드라마네..,0
1878977,영화보는 내내 이뻤던 김정화의 모습은 보이질 않았다...,0
3878448,"휘발성이 강한 기억을 매개로 한 네트에서의 삶. 소령의 삶은 현대, 인간을 닮아 있다",1
4153374,위노나라이더의 할리우드식 오버연기. 할리우드다운 손발 오그라드는 결말. 겨우봤다.,0
9675338,"도대체 카메라 앵글은 왜 그렇게 돌려대는지, 어지러워서 토나오는줄 알았다. 머리 아파서 도저히 볼 수가 없어 포기, 대체 뜨니아는 누군지 궁금할뿐",0
1142605,좀 실망스러웠다.,0
9215382,재미없고지루함.고사1이훨씬긴장감도있으면서스릴도있고설득력도충분하고무섭기도했다.고사2는긴장감도없고무섭지도않고엄청잔인하기만함.,0
6174835,두배우의 예전모습을 볼수있어 좋았다,0
9765360,그당시에 같은 국가는 아니지만 하나의 뿌리 민족 이라는 개념은 고구려 신라 백제 모두 있었습니다.,1
7663020,대한민국 최고의 청춘 영화..,1
7490049,"내용전개 엄청빠르네,,,멜로는 역시 90년대가 최고인듯,,,,,,,좋다약속..",1
8603602,곽지민 팬이라서 10점줍니다 ㅋㅋ 독립영화이더라구요 ^^,1
10164790,진짜 개노잼 개개개개노잼,0
9098474,인간으로서 양심이 있다면 이런걸 보여주고 돈 받으면 안 되지,0
2770636,정점의 전쟁영화,1
10205363,왜 진작 보지않았을까...마음따뜻해지는 영화,1
8927314,재밌네. 연애애니 보는 남자덕후들이 일본연애영화 보고 싶다면 이거 보면 좋을 거 같다.,1
9815738,지브리 계속 되면 좋겠구만..,1
6651508,8점 주려다가 너무 낮아서 좀 올라가라고 10점 나름 재미있길래 검색했더니 티아라 맴버가 나오는군요;; 티아라 얼굴을 모르므로..;;,1
10150527,11점도 모자라다. 최고.,1
8128103,90년대초 영화를 늦게 개봉한 줄 알았더니 정석원이 85년생이네...,0
9199405,흠.. 매트릭스와 다른 오묘한 맛이 있는 영화같네요.,1
8374850,윤아는 가수만하는걸로...연기는 과욕. 시청하기 열라부담,0
7814558,150분이라는 긴 러닝타임이 이해되지 않을 정도로 빈약하고 뻔한 이야기 청문회씬은 오글거리지만 의미와 전율이 있다,0
2976614,이야 최고다 ㅋㅋ,1
5698896,신선한 발상. 발랄한 재치!,1
8162034,올해 최고의 드라마! 황정음 연기 압권이었어요,1
6406635,우와아아아... 진짜 재미없다,0
9133426,"정말 이런 영화 만들지 마세요... 감동을 주든, 재미를 주든, 교훈을 주든, 감정을 주든... 영화의 목적이 전혀 없는 그냥 싸이코 영화로 봤습니다. 이글 보고 감독님이 상처 받을 수도 있을까도 생각하는데 감독님 상처 좀 받아야 합니다...",0
178614,새하얀 재가될때까지 타오르던 죠 . 정말 명작입니다,1
6301754,"하,..... 우리나라 처음 영화 나왔을때가 더 나을듯",0
8420701,완전 별로진짜 왜만들었져??,0
6683146,넝쿨째굴러온당신짱!,1
91513,토나옴,0
7693955,짐캐리는 항상 최고,1
10102716,보는내내 그냥 좋았다.하지만 결말은 무엇을 말하고 싶었던건지 모르겠다.감독판이 따로 있는건지...과거는 어케하고 갑자기 현실에서 결말을 맺어버린건지...보는내내 잔잔한 미소를 머금게해서 그런지 결말을 이해못하는 나로선 더욱 반감이 가는영화다.,0
9734858,정말 재밌다 연기도 좋고 디카프리오 짱,1
8777652,보호자이란 새로나온 소재영화가 새로 나왔고 스릴도 넘치고 아이를 유괴하게되는 그런 보호자 영화가 생각이납니다 대박나십시오,1
8560322,액션영화인줄 알았는데 아 겁나 지루함. . . ㅡㅡ,0
3996917,재밌네 비슷한 영화를 안보신 분들한테는 재미있을 듯,1
10094011,보면서 내내 폭소하다 못 해 내장이 뒤틀렸다.,0
9343913,잼없다잼없다잼없다잼없다,0
8036553,잼있었어염ㅋ기대안하구봤능뎅ㅋ짱짱,1
8653030,상당히 잘 만들어진 영화. 사랑사랑 누가말했나~~,1
3878612,이제 그만~ 착한 조폭 몇이나 된다고,0
8674440,이 영화를 이제서야 보다니.. 감히 내 인생 최고의 영화중 하나로 꼽을 수 있을만한 작품. 어떻게 살아야할지 나를 위한 고민을 한번 더 하게 되는 시간. 그리고 모건 프리먼은 나이가 들어도 여전히 섹시하다.,1
5838633,살짝 아쉬운점이 있었지만 재밌었넹...,1
8019697,내주변을 정돈하고 천천히 하나하나 보자 그럼 하나하나가 다 기적이니까..,1
9230083,진짜 정말 재밋다 한국영화중에 최고다,1
2920168,다른 극장판시리즈보다 비교적 긴장감있는 탄탄한 스토리에염~^^,1
10099956,"""총 맞아도 끄떡없는 고라. """"암 물리력 면역 사실상 모든 공격 면역인데 당연하지!"""". 근데 어이 없게 1~2분있다가 바주카포인지 유탄발사기인지 그거 한발에 기절함.ㅋㅋㅋㅋ 그거보고 그냥 바로 끔. 장난치는 것도 아니고.""",0
10133805,더럽게 재미없다ㅠㅠ 뭐야 이게.,0
5292577,아....이런 어설픈 구성...소재는 좋았는데...쩝..,0
6251021,그정도 숲은 한국에도 많아요..속지마요..넘 재미없어요..우왕 차비아까워..,0
10148426,이태임은 당장 연예계 복귀하라! 남성팬들이 울부짖고 있다!,0
10078613,굳좋아요좋아요ㅎ좋아요,1
5386356,정말 재미있음!!!,1
9667823,나는 누가 이영화는 어떤영화냐 물으면 대답할것이다.당신 아버지의 이야기입니다.,1
2988488,연기 연출 촬영 편집 음악 어느하나 흠잡을 데 없다. 늘 추억속에 간직되고 있는 영화,1
4704944,이 영화는 뭘 이야기 하려는거냐..,0
5447554,한강 사장뉨 >ㅁㅁ신고,1
7612326,이거 재미없다는 섹히들 다 OOO 진짜,1
7744372,카이지를 뺏겻느니 라이어게임을 뺏겻느니 하는데. 그런 포맷의프로그램은 한번나오고나오지말아야하는가???전혀다른 것만나와야 한다고? 난 이런류 다 좋아한다. 근데 뭐 시청자를 우롱한다?개인의 생각을 모든 시청자를 대표하지마라. 거지같은블로거에게하는말입니다,1
7499531,뒤죽박죽 이야기 전개가 엉망이다,0
9943550,결말이 별로다가 아니라 서사자체가 똥망하고만 영화임 ㅜ ㅜ너무 이것저것 펼쳐 놓다가 이도저도 아니게 되어버린 영화 ㅜ ㅜ매우 많이 아쉬움,0
9120516,"옛날 추억을 떠올리며 즐겁게 봐서요.안타가운건 지라치를 선물로 주어도 다시 보는 사람이 대부분 없다.따라서 대부분CGV는 5일, 일부 CGV는 12일,후 영상시간을 볼수 없다.재밌게 봤으니까 되고,인기 없어도 괜찬다.",1
5227617,감독은 작가로만 만족을 하는 게 나았다. 좋은 배우들도 대충대충 출연료만 츄르릅...,0
9992269,이런 영화 만들수는 있다. 그런데 실화라는 말좀 붙이지마라.,0
9484641,그냥 좋아요....희태가 좀 불쌍하지만 드라마니 준이랑 일리 사랑하는 모습 계속 보고 싶어요....,1
7771104,재밌게 봄.,1
8620330,보는 내내 불편. 두 강간범을 죽인것은 인정. 하지만 자신이 정신이상이라 부르짖으며 어떻게든 풀려날려는 비겁함을 보고 또 다른 정의의 훼손을 목격한다. 결국 인종차별이란 것도 정의의 범주가 아니던가. 수단과 방법을 가리지 않고 자신의 정의만을 추구?,0
7577596,너무기대를했나요...전체적으로 지루한감이 많습니다.액션씬도 솔직히좀..별루였고 뭔가화려하고 볼거리도없고 스토리 내용은...산으로산으로 흘러 결말은 그냥 어처구니없이 끝납니다. 비추천해요~시간아까웠음..,0
8858411,다음편이 너무너무 기다려지는 드라마임!,1
9937430,그냥존나역겹고싫다 중학교1학년땐가 봤는데 ㄹㅇ 충격먹음 그냥 이거보면 기분이 개엿같다진짜,0
8534488,이게 무슨 영화냐? 컨셉도 없고 재미도 없고 감동도 없다.,0
8441833,재미 있게 봤어요!!!.!..,1
6648057,이 영화가 2008년에 만들어졌다는게 진짜 충격적이다,0
5429024,재앙이다 ㅅㅂ,0
8562543,모든 SF영화의 최고봉.,1
8142970,대박영화~ 남자들의 세계를 느낄수 있다.,1
9470298,콩!!콩!!!콩콩콩콩,0
10032565,개인적으로 소재가 참 아쉽다... 누가 비슷하게 제대로 만들었음 좋겠어요,0
9079123,이거 재미있어요 ..::,1
9648029,포스터 클라스 최소 복고풍.. 하드 뒤지러 갑니다.,0
5563376,나루토 ㅋㅋ,1
702816,극장에서 돈이 정말 아까웠던 영화..졸리씨에게 무지 실망했던.,0
6292221,지루하고 잘뻔했다..소요가 자켓을 얻기위해 뽀뽀를 하는 장면은 충격적이였다,0
5360287,용기를 낸 여주인공 정말 멋지다!,1
8825140,444 를 위하여! 다 힘씁시다,0
10248338,재밋음재밋음\재밋으미야ㅓ엉재밋음재밋어,1
9482222,계속 그냥 돌아가며 총쏘는 걸로만 끝나는 싱거운 스토리에 당황... 서바이벌 과정이 너무 빨리 끝나서 긴박감이 오히려 반감됐음. 솔직히 결말 등의 부분도 이미 많이 쓰는 클리셰였음.,0
10120958,좀전에 보고옴....ㅋ.ㅋ.ㅋ.ㅋ.ㅋ.ㅋ.ㅋ.ㅋ스마일리의 최대 피해자는 본 사람들임.. 젠장,0
9589214,씹노잼이다 .진짜 ㅋㅋㅋ,0
4272061,재미가 없다... 지루하다... '죽어도 좋아'의 외국판...,0
9838546,그냥 색다른 시선으로 만들어낸 완벽한 영화 최고입니다...,0
7216957,이렇게 지루한 공포영화는 처음인게 호러,0
6334479,1편에 비해 너무 허접함.,0
2192935,good,0
9991184,"시대를 앞서간 액션, 그리고 철학.. 그리고 미국의 '웨스턴 무비에 대한 감독의 오마쥬.. 훌륭하다.",1
10264591,재미없음 평점이 속았습니다,0
9855025,왠만하면 평점 등록안하는데 진짜 쉣임이게 어떻게 개봉 할 수 있었지?? 감독 삐꾸인가?,0
9465148,사회현실 반영에 이국적 정취까지 가미한 노력에도 전체적인 분위기는 고리타분,0
10111788,"사회에서 소외받는 사람들을 주인공으로한건 신의 한수. 무리에서 떨어진 개와 꼬마 남자아이, 독거노인. 크던 작던, 화려한 소박하던 다들 꿈이 있고 그걸 이루는 과정이 아름다운 영화.",1
9842171,오페라의유령 현장에서 보는것처럼 실감나게 잘봤습니다. 다음에 또 보고싶네요~,1
9707860,별로 였어요. 묘사도 대사도 배경도 맘에 들지 않았어요.,0
8627325,tv 전기세가 아깝다!!!,0
10238547,20년전 봤던 그때의 감정 기억이 아직도 생생함제인생 최고의 영화,1
8641017,멀기대하냐 품번알아봐서 그거나봐,0
9200196,판타지 영화가 이렇게 감동과 여운을 남길수도 있구나 싶었던..이렇게 긴 영화를 딴짓 할수 없게 만드는 몰입력..14년전에도 저런 영화를 만들다는것.. 스토리가 탄탄하고 연기자들 모두가 대단했다는 것 이 모든게 평점이 높은 이유였음을 깨달음.,1
8183782,주식 해보려는 사람한테 한번정도는 보여주자,1
6759802,정말 올해본 영화중 최악의 영화다 ㅠㅡㅠ 절대 보지 마시길..,0
10275179,모야아ㅜㅜㅜ 애니 뒷이야긴줄알고 봤더니 짜깁기야...실망,0
10202099,There are no innocent civilians. 전쟁에 무고한 민간인은 없다,0
5988577,다운어디서받나여,1
8878932,내스타일은아닌거같다ㅡㅡ,0
8957098,지금보면 뭔 내용인지 이해도안감 아무리 평점 높게주고싶어도 이건 해도해도 너무함,0
9931785,거의 10여년만에 다시보는데도 소름이 끼칠정도다내가 감히 평가 하는게 죄송스럽다10년 뒤에 또 보고싶다 그리고 또 10년 뒤에도...길이남을 수작이다,1
5390497,정말 화려한 캐스팅이지만.. 영화의 내용은 별로 였다..,0
8807131,"알지 못햇던 엄청난 영화엿다. 긴장감과 치밀한 각본, 러셀크러우의 완벽한 연기가 만난 영화",1
8726341,최고다 무슨 말이 필요할까,1
7018188,선동영화,0
3820863,꽤 괜찮았어요!,1
6597745,너무 유치하고 안무섭다,0
9967763,핵노잼...내 취향은 아니듯..,0
4186843,현실적인 어려움들을 극복하고 결국 해피엔딩을 맞이하는 모습이 인상적이었다..,1
2969259,이뭐....킬링타임용으로도 부족하다....,0
10005197,동물을 사랑하자!!!암튼 재미는 좆to the망,0
10117399,여태본 한국영화중 3손가락안에든다,1
7856422,짱짱맨,1
7772311,"평점이 너무 높아서 낮춰야 될것 같네요. 주연보다는 조연이 돋보였던 것 같네요. 이수경씨랑 배역이랑 조금 안어울리는 것 같기도 하고, 너무 아줌마처럼 보였달까? 그에비해 이문식씨 부부편이 가장 인상깊게 봤던 것 같네요. 그냥 킬링타임으로도 부족한 영화",0
4317630,처음으로 독립영화를 좋아하게 만든 영화. 재밌게 봤습니다,1
9914471,최고네요. 다큐보고 눈물 흘리기는 처음입니다.,1
9166955,아이언 화이팅!♥ 오늘이 마지막이라 아쉽네요,1
1172068,"액션만 본다고 쳐도, 내용이 너무 황당+무재미",0
2629930,유치하기 짝이없군,0
8788514,이영화는 개볼루션 이다 . 나의기대를 처참히 짓밟고 드래곤볼을 망가트린....,0
9413124,여자로서의 삶을 포기할 수 밖에 없었던...,1
9981673,어릴적 비디오로 봤던 영화 그때의 평점,1
7704311,0점은 어떻게 주는건가요ㅡㅡ,0
8662999,시대를 넘나든 웃음+감동 그자체. 내게있어 BEST5안에 드는영화!,1
10226158,아무리대단한코치라도 대단한선수들을만나는건 쉽지않다,1
5165071,아........................................................................,0
7300264,망상속 영화를 만든 작품 같아요. 쯧쯧쯧,0
1670591,"해안에갖힌 고래와같은인생, 스스로 선택한 불행... 멋진영화다",1
