id,document,label
6511911,아 짜증.. 걍짜증 왜만든겁니까? 예술하는사람들중 제대로이고 멋진사람도 많음.. 아 완전 찌질..,0
6724182,무~~~~~~~~지 재미있어요,1
1570240,그리워.,1
7846340,한가지 고민보다 남기는데 ... 어찌 엄마르르ㅡ,0
3482636,좋은 영화였습니다.왜 재미없다고하시는지;; 군사와 법률 좋아하시는분 추천합니다,1
7774567,오 재밌는데,1
9679917,"말달리는 장면 10분, 마굿간에 말과 수레 꺼내고 넣기 20분, 아버지 옷 갈아입히기 20분, 우물에 물길러가기 10분, 감자 먹기 20분, 창문밖 바라보기 10분, 술사러온 아저씨 10분, 물먹으러온 집시 10분, 등불켜기 10분, 기타 20분 끗",0
7317180,진짜재밋고 연기도다잘하시는데 이경이가당한만큼 못갚는게짱남 ㅡㅡ,1
8111646,점점 잘생겨지는 지단이형~,1
3844276,"시간 절라 안가는 영화는 또 첨이네...@,.@",0
5876642,영화는 쓰레기 에로물인데 미야우치 토모미는 영영 AV로 진출안하는감?,0
7447686,평점에 가려진 수작,1
3748644,정말신나게 봤어요*^^*,1
8060971,코메디 답게 격투씬에서 웃겼다. ..,0
9303888,유리아 슴가와 꼭지가 넘이뻐서 10점,1
9502425,직쏘게임 속과 그 바깥에서 투트랙으로 전개되는 이야기구조를 스릴있게 잘 살렸다. 역시 기계장치 살인게임은 데스티네이션과 쏘우밖에 떠오르지 않는다.,1
9732905,일도아까움 최악 돈주고봐서 억울해,0
3010260,좋ㅎ음,1
6766159,그럴듯한 엔딩으로 마무리 지으려하지마..,0
9939200,오리지널 스토리였음 이런평점을 주지는 않았겠지만 원작훼손죄가 너무큼 보는내내 불쾌했음,0
4924501,"스토리하며,, 연출하며,, 대사하며,,",0
5590780,훈훈함 박신혜가 예쁘게 나옴,1
6140149,진짜드라마 질질끄네ㅡㅡ 할머니 왜저럴까 보는내내 확닥질 난다,0
5398418,약하다!! 무릎팍나올시간에 영화에 더 투자했다면.....,0
3372657,평점 좋길래 다운받아봤다가...... 이뭐병....ㅡㅡ,0
6831536,기대 안하고 봣는데 재밋네ㅋ,1
6947733,크윽...이것이 내 항마력의 한계인가? 그럴 리가 없어!,0
8020622,코믹 감동 최고 큰소리내고 웃긴처음,1
9305945,나무아미타불관세음보살,0
4940386,반담의 정석,0
6438114,"미안한데 내가 영화과 나왔다. 이 영화 쓰레기다, 보지마라.",0
2614477,정말 sf치곤 너무 지루하고 재미없었다.,0
10050565,왜 이 영화를 이제야봤을까?시나리오 좋네~ 신세계가 남자 건달영화라그렇지시나리오는 부당거래가 훨 낫네류승범은 이미 5년전에 본인이 형땜에 배우가 된게 아니란걸 증명했네이미 그전에 주먹이운다도있었지만이게짱,1
9323044,니들이 영화를 알아???,0
9448570,.터키 비정상 에네스 ㅗ,0
9800948,팬심으로도 못보겠더라... 나른하다못해 지루하고 겉멋만 잔뜩든 느낌. 그러나 전혀 멋지지않음..,0
4692790,이안감독이 재미로 만든 영화같다고나 할까,0
9420406,별점1점도 아깝다.이런 드라마를 지상파에서 고집하니 케이블의 완성도 있는 드라마에 밀 리는거다.쓰레기수준의 작가드라마는 더이상 방송되지않고 퇴출되길~,0
9989020,와.. 이게 20년전영화라니 ㅋㅋ 내가 살면서 본 영화들 통틀어 올타임베스트를 꼽자면 무조건 '인셉션'인데 20년전영화라는 걸 감안하면 이거랑 인셉션이랑 투톱으로 해두 될듯하군,1
10152273,형님 그대안의 블루는 도대체 어떡해 만드신거에요?ㅜㅜㅜ,0
3060175,시간이 지나도 기억에서 지워지지 않는다.,1
714337,마지막 테러범 소탕할때만 재밌다. ;;;,0
8489235,재밌음 생각없이 재밌게 볼 수 있음,1
9858352,제니퍼로랜스 연기개잘해요,1
2823974,어둠 속의 유령 135명의 희생자 케냐숫사자2마리 작품 도좋고 연기력 극찬!!,1
9289196,크리스마스 뉴욕 뭐설레지 설레는데 저런열린마인드랑 억지스런여자의운명타령... 나도운명을믿는편이지만 이건짜증남 할거다하고 그런것도찾으시고 뭐하는거지 어장아닌가싶네,0
9749575,말 그대로 청춘정담. 그 시절 우리들 모습,1
6711121,환타지 같이 공감이 전혀 안되는 드라마,0
9784424,이 드라마를 보고 신선한 자극을 받았다. 1주일간 속앓이 한듯,1
349967,초딩영화는 그만깝치라고!! 갈갈이들아!!,0
198609,어제밤티비에서봣는데진짜재밌었어요ㅋㅋ,1
9024217,박준형 저거 때문에 1점 준다!,0
8015692,영화안보고 1점준 사람은....너무 심했어요,1
9772035,만화 코스프레를 뛰어넘어 연기와 액션이 최상을 선보이고 있다.,1
6724614,성님들10점좀줘요,0
3126511,ㅋㅋㅋ 소리마치 멋있다 ㅋㅋ 나나코랑 너무 잘 어울림,1
1475194,시간이 아깝다...제길 보지마셈..,0
618718,없어도 너무 없는 영화.. 예술도 재미도 없다,0
9339770,과학의 발전이 악용됐을때 인간의 존엄성을 어디까지 해칠수 있는지 보여줬던 아주 잘 만들어진 영화인것같아요. 시간순이 아니고 과거가 중간에 들어가있어서 예상치 못했던 반전도 있었고.. 암튼 잘 봤음 역시 페드로 알모도바르네요,1
7547579,먹먹하다.,1
8290875,풋풋한 맥라이언 연기 인상깊어요.,1
7665234,재밌게봤어여ㅋㅋ 공룡 진짜조아하는데 스릴잇구 마지막에 감동ㅠㅠ 또나왓으면 좋겠어용ㅋ,1
8091242,일지매 지금 봐도 너무재밌는 드라마!,1
7928987,어제 화신은 클라라의 섹시논란인지 뭔지로 시간 다잡아먹고 승리 스캔들로 또 시간까먹고 김구라는 계속이상한 질문만해대고.원나잇했다는데 박수펴주는 방청객하며 여러모로 대다나다..화신 초기 포맷이 훨씬좋다 야심만만st같은거 그때 애청자였는데..,0
2109188,폴더플러스에 babyjuly님파일 기간끝난듯해여 없어졌네여,1
10083576,모두 늦기전에 밥이라도 한번 해줘여 ㅎㅎㅎ,1
2079674,"플래닛9점호러,액션,유머완전B급영상쩔어.프루프쓸데없고잼없는지지배들수다5점",1
4126501,굿,1
1778081,조낸 속았네 구리다의 극치 조낸 유치,0
3439968,의외의 수작이다. 정말 느낌 괜찮은 영화.,1
9899933,평론가들 뭘 모르네 너무과소평가받은 영화,1
7487818,성동일이랑 조권 캐릭터랑 잘어울리네요~~아이들데리고가족끼리보기 딱좋은영화~~,1
7781684,제목과 포스터만 봐서는 굉장한 이야기가 나올거 같다. 하지만 막상 보면 그렇지 않다. 일본 특유의 영화 같지 않은 드라마 영상미와 이도저도 아닌 싱거운 스토리. 마지막에 딱히 주는 것도 없는 이야기. 김빠지고 뜨거운 맥주다,0
5016913,잔인함을 살리려다 영화 전체를 죽였다.,0
9690612,전범기 개극혐 10자공백,0
3742549,전미선은 어디다 붙여놔도 연기소화를 다 한다...본인에 맞게-,1
4393150,돈내고보면 정말로 후회한다에 100건다,0
8561801,기자들.. 전문가??.. 도대체 어떤 인간들??,1
5348396,오시이마모루는 항상 그림이 아깝다. 할말이 많으면 차라리 책이나 쓸 것이지...,0
6889747,지금까 본 중 최악의 드라마.도대체 이런 드라마로 뭘 말하고 싶은건지?,0
6576041,재미는 없다..,0
9393322,"아니, 태풍이 부는데 어떻게 헬기가 뜨냐고....",0
7593503,진심 재미없음.,0
2731460,기대 안하고 보니까 영화가 가슴으로 들어오네,1
6625770,감동과 열정과 환희를 이끌어내었다. black&gold는 걸작이다..,1
6930077,이런 영화는 왜 만드는 걸까 진심 궁금,0
1460057,10년 전쯤 TV에서 한 번 보고 잊혀지지 않는영화 또 보고 싶은데,1
3080877,연기도 어설프고..내용도 구리고.. 볼만한건 마지막 액션부분 밖에 없잖아 --,0
3077561,10번을 봐도 재밌다. 이 영화가 유명하지 못한게 한스러울 정도로...,1
9451129,수도 없이 보고 또봐도.. 내인생에 다시없을 영화,1
9830180,지금시대에 더맞는 명작,1
8776358,참 좋은영화다. 느낀점 뿐만 아니라 라이언빙햄 매력있네,1
8658939,짜집기 하려거덩 잘 하던지 이게 모냐,0
4603903,능글맞은 믹키루크 놀아나는 팀베신져,0
4275988,ㅋ..........개지루해30분보다가관둠,0
8129559,내가 롭 코헨을 싫어하는 것에 대해 별 이유를 붙이고 싶지 않다,0
9191570,말이 필요없네요 마지막에 소름이 쫘악오만과편견 진짜 좋아하는데겹치는 부분도 장면도 많아서 재밌어요해피엔딩이 좋지만 이런 엔딩은 여운이 길어서 또 좋아요 ㅠ,1
8145279,어이 없는 마지막 10 분,0
1323068,좋은영화인데... 인간들이 얼마나 자유를 억압하하는지 알수있음,1
9964730,영상미예쁘고 스토리도 색다르고 나름 빠져서봣다 결말도해피라 더좋앗다,1
9805421,평점알바하지마라 인간드라,0
6080679,진짜.. 재미없던데.. 몰입을 못해서 그런가 걍 별로 ㅠㅠㅠ 아기만 고생한 것 같아..,0
5939679,재미없어라..,0
3816306,"빨간 풍선을 따라가는 아이, 아이를 통해 행복해지는 이들.. 아름답다..",1
4782123,첫판보단 마음에 들지 않지만 괜찮습니다.,1
7028835,난 왜 눈물이날까,1
6666748,"재미있고 느와르하네요, 악평하는새끼들은 대체뭔지.. 영화도 볼줄 모르는새끼들이 개도 아닌것들이 개소리는 잘 내요 ㅋㅋㅋ",1
8929387,"신예감독?? 저예산영화도 줄겁고 재밌을수있다.라는 상식을 깬 영화. 구냥 외국영화 따라만든 현실성제로, 몰입감제로, 특수효과제로, 출발비디오여행에 한번 안나왔으면 존재감없었겠지.",0
8520430,코믹한 좀비ㅋㅋ 흑돼지 볼링공ㅋㅋㅋㅋ,1
7843805,ㅅㅂ 감독 대가리에 머가 들었노? 아주 족같다..ㅅㅂ,0
2560717,이야~~개성잇는 캐릭터들때매 굉장히 재밌었습니다~,1
9382339,0점 주는이유 발연기가 별로임 목소리도 ㅎㅎ,0
9932577,아~정말 너무너무 지루하다짧은 스토리 몇개 넣어서 만들고 영화라니~역시 뽀로로 영화만한게 없다,0
9802929,지식인에 물어봐서 겨우 찾음. 어렷을때 보다가 펑펑울었엇다,1
8422720,'슈미트에 대하여' 이런것도 원어로 봐야겠냐? 알파벳도 아닌 한글로쓰면서. . . 왠만하면 번역좀 해서 쓰자,0
7892587,와 진짜 개답답한 영화 ㅡㅡ마지막에 제임스 때문에 열뻗침ㅡㅡ,0
8793687,너무 기대했다....너무 기대했어....책은 정말 ..말할게 없는데 영화는..하... 너무기대했어,0
8400501,이걸 볼바에 차라리 그시간에 멍때리고 있는게 더 낫다,0
819224,조용하지만 재미를 두루 갖췄다,1
3811997,꽤 흥미로운 정치스릴러다. 테러를 촉발시킨 사령관의 과잉됨이 좀더 몰아갔으면하는,1
1732827,"신하균도 김희선도 발연기하고 허무맹랑한 내용, 김민준까지 에러된 졸작",0
7935113,배우들이 아깝다 최민수와 김영철로도 못살려내다니,0
9592488,열파참 시절엔 상상도 못했던 대역 ㅋ,0
890960,북극을 녹일것 같은 손범수씨 러블리 보이스~~아..ㅠㅠ,1
8665762,되게 뭔가 그럴듯하게 보이려고 애쓴듯,0
8877881,굳굳이굳굳굳굳이굳굳굳굳,1
3818700,"보는사람은 돈낭비,듣는사람은 시간낭비.합쳐서인생낭비.이거보느니 그냥잠이나 자라.",0
2661544,결국 무너지고 마는군...,0
7696280,"현실의 끝이네요. 아직 결혼도 안한 사람이지만, 뭔가 크게 공감될만 하달까요..많은 여성분들께서 공감하실 수 있지 않을까 해요! 모든 여성들에게 추천하고픈 영화!",1
10041409,"장진 감독은 대단한것같다. 연출력도 연출력이지만, 분명 비슷한 내용으로 소재만 바꿧더라면 흥행했을법한 시나리오를 단순히 재밌어서인지 하고싶은말인지는 모르나 표현하였다. 그의 선택과 배우진의 연기력은 정말 일품이었다.",1
7119417,그지같음 왜18세인지도모르겠고 다아는얘기고그냥 공포영화보고싶으면 1편만보고끄세요,0
4341085,꺅 기범 오빠 멋있음~! ㄴㅋㅋ,1
784821,평점..너무 높다~,0
9045746,별 반개도아까움ㅋ 예전 하지원나온영화 가위랑 거이 비슷함 그영화에 억지로 분신사바하는거 끼워넣은 영화ㅋ,0
8010355,"제가 연기를 논할 자격은 없지만 명연기로 멋진 드라마 보게 해주셔서 감사합니다. 드라마 자체를 잘 안보는편인데 파스타, 골든타임 보니까 왜안봤을까 싶네요. 감사합니다~",1
6734741,빠른전개로 이런 막장내용은 날려버리시고건강한 내용으로 돌아오소서,0
5389984,"액션,연기,연출,각본 뭐하나 제대로 된게 없다.",0
2334005,정말 기억에 남는 시트콤?드라마? 암튼 꼭 시즌2 했으면 좋겠어요!!!,1
1272591,"조페, 무어, 올드만, 듀발, 이들이 뭉쳤음에도 불구하고",0
9296662,이건머지.. 절대보지마세요,0
9283024,결론 바람피는건 나쁜짓임. 소론 다이안레인의 성숙섹시미 끝장.,1
3643501,개연성이라고는 눈꼽만치도 없다.,0
10106030,이정도면 2.22 되겠지,0
94365,남들이 뭐라는지 몰라도 전 최고의 영화라 생각합니다,1
9854930,샬롯때문에 9점줍니다,1
8330327,씨엔블루 FT아일랜드 너무 좋아요~~♥♥ 짱 재미있어요,1
6481051,전달되는 게 아무것도 없다. 키이라 나이틀리를 왜 쓰는지 알 수 없다. 비주얼도 연기도 꽝.,0
9030360,어우 진짜 재미없네 뻔한 내용 무슨 연기의신이야? ㅋ 평범하구만,0
3564920,지금 보고있다 ㅋ,1
8159302,진짜 제목그대로 얼간이들의 집합소~ 빵빵터집니다,1
4854530,남자배우가 매력있네요 서기는 물론 예쁘고 ㅋㅋㅋ,1
2039314,피곤하다,0
6467005,마지막이 정말 기가 막혀 그냥 그 아저씨가 씨이코인게 더 나을듯,0
5044039,아 제발ㅋㅋㅋ 이거 광고임 ㅋㅋㅋㅋ???? 그리고 이거 뮤비해도 나왔음ㅋㅋㅋ,0
8643838,또보고 또보ㅏ도 안 질리는 영화!,1
10123753,솔직히 1점 주는 애들은 이 영화를 제대로 본 것 같지 않다고 생각한다. 색안경끼고 본듯 ㅎㅎ,1
327331,이와이의 또다른 면을 이해할 수 있었지만 내 취향은 아니다.,0
10190446,별하나도 아깝다.. 무슨 연기를... 몰입도가 없어,0
10219001,그냥 진짜 재미가 없어요,0
7902071,드라마너무심햇다.......답답하다...아이유는 그냥가수하시지.....왜나와서.....정말답답하다....정말답답해서글올려요....드라스토리너무막장이애요....아이유님 표정연기하는거보면....밥먹다가밥맛이뚝....가수로는정말멋진데....드라마왜함;;,0
9985719,chun****님 인간적으로 평점 왜저리 올려준거지요? 평점 보고 보다가 개망했네요.. 나라도 0점을 줘서 평점을 낮춰야겠어요.. 열심히 만들었긴한데.. 액션을 기대할 순 없는 작품이네요..첨에 스토리좀 만들고 시작하려나보다..했는데.. 계속 스토리만,0
24061,종철이오빠 홧팅 글고 모두 홧팅입다../,1
745914,새벽에 무심히 보다가 뭔가 가슴에 .타격을 입음,1
6102067,단지 이상형인 이기선씨 때문에... 영화도 굉장히 수작입니다.^^,1
515135,구성 재미 감동 다있다.,1
7246285,무섭지도 않고 잔인하지도 않고 이건 멍미,0
6947870,겨울은 춥고 영화는 썰렁하다.,0
8730020,드라마 재미없게늘구네요,0
7826234,마지막 대결결과? 안알랴줌^~^,1
9398502,B급도 안 되는 듯... 엉성함,0
5209185,I know~ ㅎㅎ 행복해지는~,1
9550237,발연기에 무슨 평점이 필요한가,0
3741010,이런거 싫다... 유열 진짜 실망이네,0
38357,우쒸~ 게임 줄거리라니....짱나,0
9938005,잔잔하게 그리고 마음에 뭔가 콕 와닿게 봤던 영화입니다. 음식과 음악과 영상과 그리고 사람들....,1
10099370,그냥 애니 다시 보는게 그게 더 재미있을듯,0
8330748,"트랜스포머따라해서1점, 재밌어서 +3점",0
8782831,코미디영화계의 디워... 이건 뭐 시나리오도 없이 찍은 수준 ㄷㄷㄷ,0
714516,정말이지 조용한 영화이다. 마지막 부분은 멋있었지만..ㅡㅅㅡ,0
9316521,난 평생 이연희같은 여잔 못만날꺼야.. 이연희 발톱과도 못만나겟지.. 평생 혼자살아야겟지....,1
7541397,레슬리같은 의사라면 10억을 주어서라도 주치의로 삼고 싶다ㅠㅠ,1
4889911,별하나는 양익준연기. 그나마 양익준도 배역이 너무 안맞는다.,0
6528241,그닥..,0
10164140,우리나라 영화평론가평점들 다OO보세요 북한을 조금이라도 안좋게 보는영화는 평균이상이 안됩니다 근데 선동식영화는 기본이 7점이상대임 ㅋ 대단들하다,1
8170802,이건 무조건 자막판으로 봐야 제대로 재미짐..더빙으로 할꺼면 목소리톤이라도 비슷하게 하던가..원본보고 더빙보면..무슨 어린애들 장난하듯이 하는것도 아니고.,1
7739077,10점은 됩니다,1
9744058,이 영화 짱짱 재미있음!!,1
8083639,당신이 피규업니까 머하자는 겁니까,0
4659349,너무 난해하고 추상적 detail 에 집중력이 다소 떨어지는 영화.,1
10061702,정말 안무서웠다 공포영화를보면서 긴장안하기는 처음;,0
3936060,평점이 넘 높네요 차라리 애니를 만들었으면 날뻔한 영화.,0
8923731,한국판 노팅힐!(실은 노팅힐보다 먼저나왔지만) 언젠가는 다시 보고싶은 임창정의 멜로연기!,1
7698821,보고싶다,0
4192041,투박하지만 진솔한 메시지를 담고 있는 영화. 음악이 뭔지 알게 해준 영화...,1
7471283,감동적이었습니다. 감사합니다.,1
4927060,진짜 브리트니머피 연기력 대박 와 진짜,1
5695638,아오~그 부조수자식 바다로 던져 버리고 싶은 충동과불쌍하고암튼짜증만남아있네!에이 찝찝해,0
5434892,앞으로의 스토리 전개가 기대됩니다^^ 장나라씨 오랜만에 보니 좋내요,1
9151932,원작 혹성탈출에서는 인간과 유인원의 전쟁이지.. 빅풋과의 전쟁이 아니죠! 그리고 저 빅풋은 지능도 없네 에효~ 시저는 말도 하는데.,0
6624395,오글오글 개허세 허세도이런 허세가없네 보는내내 오글거리고 막장이고 똥멋든 깡패의 사랑이야기,0
7899504,내게 가장 큰 여운을 준 영화이자 내가 고전영화에 빠지도록 첫발을 디디게 해준 영화이다!,1
165255,꼭 한번 보라고 추천하고 싶은 영화,1
8016431,하룻밤의 댓가는 평생 간다. 아이를 핑계로 자신을 합리화하는 더러운 보슬영화.,0
9317886,내 인생의 영화 중 하나. 충격 그 자체. 하지만 지금은 다시 볼 방법이 없다...,1
9946765,제8요일의 느낌을 다시 받았네요...,1
8135903,최고 영화관에서 보니 더 애틋해요 ㅋㅋㅋ,1
9284095,첨엔 좀 나름 치밀해보이고 괜찮다 싶었는데... 탈출계획이라는게 고작 감옥 난동 유발시키고 그틈을 타서 탈출... 그리고 람보와 터미네이터의 무적총격전으로 간수 다죽임....ㅋㅋ 이게 끝ㅋㅋㅋ,0
6066338,말레이시아 대작의 위엄,0
3077873,전나 재미없다..,0
5411118,잘 봤습니다. 안중근의사님 감사합니다.,1
9516217,정말 이런 여자가 있을까,0
7920934,진짜 이번에 정주행 한번 더 해보았습니다만...개재밌더라고요!!@@,1
6544656,최고~,1
7497581,야구를알고 야구를좋아하는 사람이라면 이영화가싫을수있을까...,1
6036041,무슨 놈의 영화가 보는 내내 짜증이 나는건지. 연기는 차치하더라도 짜증나는 전개다.,0
7185321,프랑스에서 만들면 13구역인가...,0
8845605,끝나서 아쉽네요. 그동안 재밌게 잘 시청했습니다,1
2211223,지루하다,0
7877062,강배우님이 잘 살려낸 영화.역시 코믹 멜로에서 빠질 수 없는 캐스팅 '강지환'.강지환 만세♥♥♥,1
5142974,엘도라도: 황금의 도시 엘도라도: 태양의 신전 엘도라도 - 미니시리즈,1
8537548,참새들이냐....아 유치...스토리 그냥 화난다....,0
6429886,레슬리닐슨의명작 으 할아버지 ㅠㅜ,1
8814676,뭉클해지네요. 역시 인간 만큼 탐욕스런 동물은 없죠.,1
1129393,신도 싫고 인간도 싫다,1
7439974,각본이 대단하다....한줄한줄 머리싸매고 썼을것같은 좋은영화...,1
9913303,아 너무 잘본영화 추천 간만에 출발비디오여행이 좋은 영화 추천해줬네,1
5630592,"사건의 진실과 범인은 역시나 초반 예상 그대로였고, 반전은 가소로웠다",0
8722510,정말 초등학생때 나를 클레식 세계로 이끌어준 영화,1
3234066,한국 sf중에는 그나마 좋다.,1
7059676,"벌려놓는건 그럴듯했지만, 뒷수습 어쩔...",0
8952172,어딜가나 문제는 항상 티모,1
9703287,마이클 잭슨 나오는 영화,1
5349708,"오락영화로소, 시리즈물로서의 재미는 충분하다~",1
257080,절망속에서 발견해낸 희망!,1
9861836,이 영화가 8점 아래라고? 전문가 평점만큼이나 이해가 안간다.,1
4099362,맞는말..12세이상관람금지,0
9618671,스폰지하우스에 감사합니다. 잘봤습니다.,1
4928231,별 반개도 아깝다..,0
8561975,"http://blog.naver.com/cjstkrkwn/40207983729 보고나니 더 좋은 영화, 생각할 수 있는 영화..!!!",1
9910501,"The Hobbit: An Unexpected Journey, 2012",1
7959568,진정 영화다,0
10123417,이토록 가슴아픈 이야기였던가..,1
10105797,기대없이 봤는데 진짜 개잼 특히 여주 로즈가 매력있게 나와서 몰입됨! 거기다 겁나유쾌,1
9691794,오늘 13일의 금요일 핛핛핛,1
9343697,진주만보다 더 재밌다..,1
1984942,나는 태어나서 영화에 1점 처음 준다,0
9711884,스즈미야 2기 보고 이거봐라 진짜 명작이다 이제 엔드레스 소리만 들어도 소름 돋는다 진심,1
7007227,제가 일지매와 버금가게 좋아하는 드라마...이런드라마좀 많았으면...,1
8243800,아 드라마 보면서 살다살다 이래 열받는 드라마는 처음이네 욕나온다진짜 드라마를 지 꼴리는데로 쓰네,0
9611828,감성적 따뜻함. 희망적. 기적소망. 훈훈.,1
2067758,막장영화따위,0
8750652,이게 평점이 왜이렇죠? 존나 영화보는 눈까리가 다 썪으셨나,1
7130412,페미니즘은 없고 사막은 있다,1
9561694,1점도 아깝다....,0
6777741,약간은 오글거렸지만 그래도 풋풋한 사랑이야기가 정말 좋았다,1
8691525,아무내용이없어 한시간 돌렸다~ 남은시간 3시간; 드라마인가? 화면도 에로영화 화면에 에로감은 하나도 없고 왜 스릴러라고 써놔서 아까운 포인트만 날렸네~ 바로삭제,0
810486,리얼리티영화라고 구라친영화..다 배우들이 연기함,0
7316357,"마무리가 조금 아쉽지만, 재밌게 봤습니다^^",1
1810253,대한민국 최고의 시트콤,1
6483486,은행가서 캐쉬해와,1
4707849,진짜 이런 영화좋아하는데 이건 아니네 ...후반갈수록 코믹,0
8741647,복수로 시작해서 연민 사랑.. 죽을 병을 가진 늙은이와 술집 접대부 아가씨. 진부해 보일 수 있다.,0
4542151,"재미없고, 지루하고, 잔인하기만하고.. 지루함의 극치 ㅡㅡ",0
7230116,영화 끝난후 멍..가슴한쪽이 솨한느낌?나이 들어서 꼭다시봐야지..그땐 또 다른느낌이겠지,1
9338022,소오름 퍼펙트!!! 연출..,1
4202230,이씨 난 속상했어...짜증나...,0
7561809,"상징과 은유, 관용을 그릇되게 해석하여 감독의 자위로 끝나고 만 영화. 자위용 영화라면 상업자본과 스타를 배제하고, 개인의 자산과 신인 배우로 달려드는 호기를 부려봤으면...",0
8636057,신선했었다. 올해 9월개봉작 뭔러너? 예고보는데 이 영화 생각나길래..,1
8496220,본능만으로 살아가는 인간들은 비참한 말로를 걸어갈 뿐이다.,0
4862865,같은 감독의 진짜 명작 '퀼스'와 비교하면 이건 먼지 수준임. 아니 똥이랄까?,0
10164902,느낌이 팍 오네요.평론가 평점이 안좋아서 좀 그렇지만,1
